============================================================
ALNS+PSO 求解结果
============================================================

总费用: 67563.153150 元
求解用时: 55.82 秒
初始解费用: 76453.836835 元
改进率: 11.63%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.090 s
    局部搜索 (LS)  : 23.713 s
    PSO 优化       : 10.158 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         18          2
  worst                73      0.012         36          8
  route                41      0.001         11          0
  bp_split             52      0.002         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      6.645         32          3
  random               14      0.779          0          0
  bp_aware            120      8.632         46          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.377 s
    局部搜索 (LS)  : 19.951 s
    PSO 优化       : 8.471 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         15          3
  worst                48      0.003         27          4
  route                49      0.001         12          3
  bp_split             49      0.002         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      6.135         40          7
  random               19      1.183          0          0
  bp_aware             86      6.049         30          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.189 s
    局部搜索 (LS)  : 20.047 s
    PSO 优化       : 8.625 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         16          1
  worst                66      0.004         33          5
  route                37      0.001          8          1
  bp_split             45      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      5.948         23          2
  random               17      0.870          0          0
  bp_aware            104      7.338         47          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 无断点
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 无断点
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 无断点
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25040.0060 m  (巡检: 18922.5185m, 转移: 6117.4875m)
  能量消耗: 25040.006022 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37570.009032 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(13,39)(39→13)
    边(13,39)(39→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(20,24)(20→24)
    边(20,24)(20→24) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,18)(18→16)
    边(16,18)(18→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(5,35)(35→5)
    边(5,35)(35→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,26)(6→26)
    边(6,26)(6→26) 转移到 边(8,36)(8→36)
    边(8,36)(8→36) 转移到 边(10,36)(36→10)
    边(10,36)(36→10) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18922.5185m × 1.0 × 1.5 = 28383.777812 元
    转移成本: 6117.4875m × 1.0 × 1.5 = 9176.231220 元

无人机 2:
  总飞行距离: 19988.7627 m  (巡检: 16923.9944m, 转移: 3064.7684m)
  能量消耗: 19988.762745 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29993.144118 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,22)(15→22)
    边(15,22)(15→22) 转移到 边(14,22)(22→14)
    边(14,22)(22→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,34)(13→34)
    边(13,34)(13→34) 转移到 边(12,34)(34→12)
    边(12,34)(34→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,37)(17→37)
    边(17,37)(17→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,29)(7→29)
    边(7,29)(7→29) 转移到 边(21,23)(23→21)
    边(21,23)(23→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16923.9944m × 1.0 × 1.5 = 25385.991536 元
    转移成本: 3064.7684m × 1.0 × 1.5 = 4597.152582 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 76453.836835
  Iter     2: 75031.651563
  Iter     4: 73274.431035
  Iter     6: 73274.431035
  Iter     8: 72795.290816
  Iter    10: 72289.537282
  Iter    12: 72289.537282
  Iter    14: 70994.827788
  Iter    16: 70066.119548
  Iter    18: 70066.119548
  Iter    20: 69774.157326
  Iter    22: 69774.157326
  Iter    24: 68159.114497
  Iter    26: 68159.114497
  Iter    28: 68159.114497
  Iter    30: 68159.114497
  Iter    32: 68159.114497
  Iter    34: 68159.114497
  Iter    36: 68159.114497
  Iter    38: 68159.114497
  Iter    40: 68159.114497
  Iter    42: 68159.114497
  Iter    44: 68159.114497
  Iter    46: 68159.114497
  Iter    48: 68159.114497
  Iter    50: 68159.114497
  Iter    52: 68159.114497
  Iter    54: 68159.114497
  Iter    56: 68159.114497
  Iter    58: 68159.114497
  Iter    60: 68159.114497
  Iter    62: 68159.114497
  Iter    64: 68159.114497
  Iter    66: 68159.114497
  Iter    68: 68159.114497
  Iter    70: 68159.114497
  Iter    72: 68159.114497
  Iter    74: 68159.114497
  Iter    76: 68159.114497
  Iter    78: 68159.114497
  Iter    80: 68159.114497
  Iter    82: 68159.114497
  Iter    84: 68159.114497
  Iter    86: 68159.114497
  Iter    88: 68159.114497
  Iter    90: 68159.114497
  Iter    92: 67759.694276
  Iter    94: 67759.694276
  Iter    96: 67759.694276
  Iter    98: 67563.153150
  Iter   100: 67563.153150
  Iter   102: 67563.153150
  Iter   104: 67563.153150
  Iter   106: 67563.153150
  Iter   108: 67563.153150
  Iter   110: 67563.153150
  Iter   112: 67563.153150
  Iter   114: 67563.153150
  Iter   116: 67563.153150
  Iter   118: 67563.153150
  Iter   120: 67563.153150
  Iter   122: 67563.153150
  Iter   124: 67563.153150
  Iter   126: 67563.153150
  Iter   128: 67563.153150
  Iter   130: 67563.153150
  Iter   132: 67563.153150
  Iter   134: 67563.153150
  Iter   136: 67563.153150
  Iter   138: 67563.153150
  Iter   140: 67563.153150
  Iter   142: 67563.153150
  Iter   144: 67563.153150
  Iter   146: 67563.153150
  Iter   148: 67563.153150
  Iter   150: 67563.153150
  Iter   152: 67563.153150
  Iter   154: 67563.153150
  Iter   156: 67563.153150
  Iter   158: 67563.153150
  Iter   160: 67563.153150
  Iter   162: 67563.153150
  Iter   164: 67563.153150
  Iter   166: 67563.153150
  Iter   168: 67563.153150
  Iter   170: 67563.153150
  Iter   172: 67563.153150
  Iter   174: 67563.153150
  Iter   176: 67563.153150
  Iter   178: 67563.153150
  Iter   180: 67563.153150
  Iter   182: 67563.153150
  Iter   184: 67563.153150
  Iter   186: 67563.153150
  Iter   188: 67563.153150
  Iter   190: 67563.153150
  Iter   192: 67563.153150
  Iter   194: 67563.153150
  Iter   196: 67563.153150
  Iter   198: 67563.153150
  Iter   200: 67563.153150
  Iter   202: 67563.153150
  Iter   204: 67563.153150
  Iter   206: 67563.153150
  Iter   208: 67563.153150
  Iter   210: 67563.153150
  Iter   212: 67563.153150
  Iter   214: 67563.153150
  Iter   216: 67563.153150
  Iter   218: 67563.153150
  Iter   220: 67563.153150
  Iter   221: 67563.153150
