============================================================
ALNS+PSO 求解结果
============================================================

总费用: 80913.785450 元
求解用时: 57.80 秒
初始解费用: 97785.525523 元
改进率: 17.25%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.228 s
    局部搜索 (LS)  : 26.711 s
    PSO 优化       : 11.199 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               72      0.002         23          6
  worst               105      0.006         45         11
  route                59      0.001         13          1
  bp_split             58      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      7.522         53         13
  random               23      1.011          0          0
  bp_aware            116      5.680         43          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.612 s
    局部搜索 (LS)  : 19.764 s
    PSO 优化       : 8.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         13          3
  worst                66      0.004         26          6
  route                43      0.001          8          1
  bp_split             32      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      3.593         18          3
  random               18      0.878          0          0
  bp_aware            102      5.132         36          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.394 s
    局部搜索 (LS)  : 20.103 s
    PSO 优化       : 9.025 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          1          0
  worst                79      0.034         38          6
  route                20      0.000          3          0
  bp_split             69      0.002         24          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      6.097         42          9
  random               15      0.535          0          0
  bp_aware             68      3.721         24          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,50) 长度=2591.44m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,10) 长度=1542.50m: 无断点
  边(7,14) 长度=1476.06m: 无断点
  边(8,15) 长度=1722.08m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,20) 长度=1385.26m: 无断点
  边(14,19) 长度=1365.93m: 无断点
  边(15,20) 长度=1591.07m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,27) 长度=1238.98m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(20,27) 长度=1230.05m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,35) 长度=1365.93m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,40) 长度=947.33m: 无断点
  边(31,39) 长度=682.97m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,48) 长度=1398.45m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,48) 长度=1238.98m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,50) 长度=1626.41m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26301.0161 m  (巡检: 23097.8625m, 转移: 3203.1536m)
  能量消耗: 26301.016088 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39461.524132 元
  路径（完整飞行顺序）:
    基站 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(7,8)(8→7)
