============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76725.898269 元
求解用时: 97.59 秒
初始解费用: 92654.178523 元
改进率: 17.19%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.228 s
    局部搜索 (LS)  : 44.349 s
    PSO 优化       : 19.180 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              102      0.003         25          5
  worst               115      0.029         47          8
  route               100      0.001         29          6
  bp_split            118      0.004         41          9

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              220     12.059         74         15
  random               16      0.631          0          0
  bp_aware            199     11.494         68         13

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.884 s
    局部搜索 (LS)  : 46.289 s
    PSO 优化       : 20.248 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              126      0.004         41          8
  worst               125      0.007         48         11
  route               108      0.017         20          4
  bp_split            102      0.018         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              187      9.910         56          4
  random               23      1.085          0          0
  bp_aware            251     12.837         85         22

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.029 s
    局部搜索 (LS)  : 33.663 s
    PSO 优化       : 14.416 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         23          7
  worst                74      0.004         28          4
  route                82      0.001         25          7
  bp_split             68      0.002         20          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      8.800         42         11
  random               17      0.673          0          0
  bp_aware            150      8.526         54         13

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=454.57m: 无断点
  边(2,45) 长度=1638.97m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,16) 长度=321.43m: 无断点
  边(3,31) 长度=454.57m: 无断点
  边(3,39) 长度=1285.71m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,16) 长度=454.57m: 无断点
  边(4,18) 长度=454.57m: 无断点
  边(4,31) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,18) 长度=321.43m: 无断点
  边(5,31) 长度=454.57m: 无断点
  边(5,43) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,18) 长度=454.57m: 无断点
  边(6,27) 长度=454.57m: 无断点
  边(6,43) 长度=321.43m: 无断点
  边(6,36) 长度=718.74m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,27) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,20) 长度=454.57m: 无断点
  边(8,27) 长度=454.57m: 无断点
  边(8,25) 长度=1363.71m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,20) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,20) 长度=454.57m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(11,26) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,21) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(12,26) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(13,26) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,17) 长度=321.43m: 无断点
  边(14,19) 长度=454.57m: 无断点
  边(15,19) 长度=321.43m: 无断点
  边(16,22) 长度=321.43m: 无断点
  边(16,42) 长度=454.57m: 无断点
  边(17,19) 长度=321.43m: 无断点
  边(17,23) 长度=321.43m: 无断点
  边(17,29) 长度=321.43m: 无断点
  边(17,35) 长度=454.57m: 无断点
  边(18,36) 长度=321.43m: 无断点
  边(18,42) 长度=454.57m: 无断点
  边(19,35) 长度=321.43m: 无断点
  边(20,28) 长度=321.43m: 无断点
  边(21,33) 长度=321.43m: 无断点
  边(22,32) 长度=321.43m: 无断点
  边(22,42) 长度=321.43m: 无断点
  边(23,29) 长度=454.57m: 无断点
  边(24,26) 长度=454.57m: 无断点
  边(24,38) 长度=642.86m: 无断点
  边(25,37) 长度=1016.45m: 无断点
  边(26,30) 长度=454.57m: 无断点
  边(27,41) 长度=321.43m: 无断点
  边(27,43) 长度=321.43m: 无断点
  边(29,35) 长度=321.43m: 无断点
  边(30,34) 长度=454.57m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(32,40) 长度=3593.68m: 无断点
  边(36,42) 长度=321.43m: 无断点
  边(36,44) 长度=321.43m: 无断点
  边(37,39) 长度=3535.71m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(39,43) 长度=1363.71m: 无断点
  边(41,43) 长度=454.57m: 无断点
  边(42,44) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23550.7674 m  (巡检: 18612.8924m, 转移: 4937.8750m)
  能量消耗: 23550.767376 kwh  (电池容量: 30000.0000 kwh) [可行]
