============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107337.650824 元
求解用时: 166.99 秒
初始解费用: 119892.548494 元
改进率: 10.47%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 35.697 s
    局部搜索 (LS)  : 77.646 s
    PSO 优化       : 26.965 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002          5          0
  worst               156      0.048         66         10
  route                73      0.001          9          1
  bp_split            129      0.035         38          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              202     17.051         54          8
  random               21      1.779          0          0
  bp_aware            185     16.744         64          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 38.449 s
    局部搜索 (LS)  : 85.735 s
    PSO 优化       : 31.076 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              106      0.004         25          1
  worst               183      0.042         91         11
  route               102      0.007         16          3
  bp_split            101      0.005         25          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              233     18.039         76          9
  random               23      1.655          0          0
  bp_aware            236     18.677         81          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 25.530 s
    局部搜索 (LS)  : 52.296 s
    PSO 优化       : 18.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.003         22          4
  worst                89      0.006         42          6
  route                43      0.001          9          0
  bp_split             66      0.003         20          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127     12.851         49          8
  random               18      1.411          0          0
  bp_aware            124     11.250         44          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,3) 长度=450.00m: 无断点
  边(1,4) 长度=450.00m: 无断点
  边(1,5) 长度=636.40m: 无断点
  边(1,10) 长度=636.40m: 无断点
  边(2,30) 长度=450.00m: 无断点
  边(2,5) 长度=450.00m: 无断点
  边(2,10) 长度=450.00m: 无断点
  边(2,42) 长度=636.40m: 无断点
  边(3,5) 长度=450.00m: 无断点
  边(3,38) 长度=450.00m: 无断点
  边(3,6) 长度=636.40m: 无断点
  边(4,10) 长度=450.00m: 无断点
  边(4,7) 长度=450.00m: 无断点
  边(4,27) 长度=636.40m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,43) 长度=900.00m: 无断点
  边(5,11) 长度=636.40m: 无断点
  边(5,30) 长度=636.40m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,38) 长度=450.00m: 无断点
  边(7,27) 长度=450.00m: 无断点
  边(7,12) 长度=450.00m: 无断点
  边(7,24) 长度=636.40m: 无断点
  边(8,41) 长度=450.00m: 无断点
  边(8,18) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,34) 长度=900.00m: 无断点
  边(8,13) 长度=636.40m: 无断点
  边(8,19) 长度=636.40m: 无断点
  边(8,50) 长度=636.40m: 无断点
  边(9,14) 长度=450.00m: 无断点
  边(9,30) 长度=450.00m: 无断点
  边(9,43) 长度=450.00m: 无断点
  边(9,13) 长度=450.00m: 无断点
  边(9,18) 长度=636.40m: 无断点
  边(9,36) 长度=636.40m: 无断点
  边(9,42) 长度=636.40m: 无断点
  边(10,42) 长度=450.00m: 无断点
  边(10,27) 长度=450.00m: 无断点
  边(11,23) 长度=900.00m: 无断点
  边(11,43) 长度=636.40m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(12,16) 长度=450.00m: 无断点
  边(12,46) 长度=636.40m: 无断点
  边(13,18) 长度=450.00m: 无断点
  边(13,42) 长度=450.00m: 无断点
  边(13,41) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(14,36) 长度=450.00m: 无断点
