============================================================
ALNS+PSO 求解结果
============================================================

总费用: 88434.430240 元
求解用时: 56.62 秒
初始解费用: 98357.100112 元
改进率: 10.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.073 s
    局部搜索 (LS)  : 26.022 s
    PSO 优化       : 11.651 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.017         25          3
  worst                78      0.019         41          7
  route                78      0.001         21          5
  bp_split             61      0.002         18          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      3.885         38          2
  random               24      0.888          0          0
  bp_aware            168      7.256         67         16

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.731 s
    局部搜索 (LS)  : 23.806 s
    PSO 优化       : 10.308 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         20          4
  worst                79      0.004         36          5
  route                57      0.001         12          2
  bp_split             66      0.002         22          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      5.601         46          8
  random               17      0.703          0          0
  bp_aware            128      6.414         44          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.114 s
    局部搜索 (LS)  : 13.410 s
    PSO 优化       : 5.996 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         11          3
  worst                46      0.002         15          4
  route                15      0.000          4          0
  bp_split             22      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      3.094         19          5
  random               20      0.918          0          0
  bp_aware             52      3.095         15          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,8) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(1,20) 长度=375.00m: 无断点
  边(1,26) 长度=375.00m: 无断点
  边(1,32) 长度=375.00m: 无断点
  边(1,38) 长度=375.00m: 无断点
  边(1,44) 长度=375.00m: 无断点
  边(1,16) 长度=1125.00m: 无断点
  边(1,34) 长度=1125.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,8) 长度=287.01m: 无断点
  边(2,9) 长度=552.61m: 无断点
  边(2,44) 长度=287.01m: 无断点
  边(2,45) 长度=552.61m: 无断点
  边(2,12) 长度=1631.53m: 无断点
  边(2,11) 长度=1262.98m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(7,42) 长度=2928.84m: 无断点
  边(7,41) 长度=2704.16m: 无断点
  边(7,12) 长度=1616.14m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=287.01m: 无断点
  边(8,15) 长度=552.61m: 无断点
  边(8,17) 长度=1262.98m: 无断点
  边(8,16) 长度=899.79m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=1105.22m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=1062.61m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(14,15) 长度=375.00m: 无断点
  边(14,20) 长度=287.01m: 无断点
  边(14,21) 长度=552.61m: 无断点
  边(15,16) 长度=375.00m: 无断点
  边(16,17) 长度=375.00m: 无断点
  边(17,18) 长度=375.00m: 无断点
  边(17,21) 长度=1105.22m: 无断点
  边(17,19) 长度=750.00m: 无断点
  边(18,19) 长度=375.00m: 无断点
  边(19,23) 长度=1593.59m: 无断点
  边(20,21) 长度=375.00m: 无断点
  边(20,26) 长度=287.01m: 无断点
  边(20,27) 长度=552.61m: 无断点
  边(21,22) 长度=375.00m: 无断点
