============================================================
ALNS+PSO 求解结果
============================================================

总费用: 49002.926216 元
求解用时: 44.93 秒
初始解费用: 60185.726131 元
改进率: 18.58%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.198 s
    局部搜索 (LS)  : 18.191 s
    PSO 优化       : 8.807 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.002         15          8
  worst                91      0.033         44         11
  route                61      0.021         10          3
  bp_split             36      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              112      5.453         28          8
  random               19      0.729          0          0
  bp_aware            124      5.941         48         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.231 s
    局部搜索 (LS)  : 14.070 s
    PSO 优化       : 6.984 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         15          6
  worst                74      0.004         36          8
  route                36      0.001          4          1
  bp_split             38      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.193         26          3
  random               28      1.077          0          0
  bp_aware            100      4.951         41         13

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.670 s
    局部搜索 (LS)  : 17.722 s
    PSO 优化       : 9.335 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.046         11          0
  worst                93      0.019         42         10
  route                59      0.001         12          6
  bp_split             67      0.002         17          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      5.217         41         11
  random               17      0.827          0          0
  bp_aware            127      5.539         41         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,22) 长度=454.57m: 无断点
  边(1,27) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,21) 长度=454.57m: 无断点
  边(2,22) 长度=321.43m: 无断点
  边(2,27) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,36) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,36) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,29) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,29) 长度=454.57m: 无断点
  边(6,41) 长度=454.57m: 无断点
  边(7,35) 长度=454.57m: 无断点
  边(7,41) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,35) 长度=321.43m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 1125.0000)
  边(8,38) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(9,38) 长度=321.43m: 无断点
  边(10,19) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(10,38) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,18) 长度=454.57m: 无断点
  边(11,19) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,18) 长度=321.43m: 无断点
  边(12,19) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,16) 长度=454.57m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,16) 长度=321.43m: 无断点
  边(14,23) 长度=454.57m: 无断点
  边(15,16) 长度=454.57m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,23) 长度=454.57m: 无断点
  边(17,31) 长度=321.43m: 无断点
  边(18,20) 长度=454.57m: 无断点
  边(18,24) 长度=454.57m: 无断点
  边(19,25) 长度=454.57m: 无断点
  边(19,33) 长度=321.43m: 无断点
