============================================================
ALNS+PSO 求解结果
============================================================

总费用: 109739.984845 元
求解用时: 53.45 秒
初始解费用: 120517.526799 元
改进率: 8.94%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.533 s
    局部搜索 (LS)  : 21.045 s
    PSO 优化       : 8.851 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001          9          2
  worst                61      0.003         34          6
  route                45      0.001         10          3
  bp_split             43      0.001         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      3.459         32          5
  random               12      0.486          0          0
  bp_aware             92      4.578         35          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.883 s
    局部搜索 (LS)  : 20.257 s
    PSO 优化       : 8.949 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         14          2
  worst                77      0.019         37          9
  route                40      0.001         11          0
  bp_split             39      0.016         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              107      5.221         40          8
  random               12      0.514          0          0
  bp_aware             82      4.107         32          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.293 s
    局部搜索 (LS)  : 24.509 s
    PSO 优化       : 10.466 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         20          4
  worst                44      0.017         27          2
  route                53      0.001         15          1
  bp_split             75      0.003         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      4.634         44          6
  random               20      0.736          0          0
  bp_aware            113      5.897         50          4

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  边(1,36) 长度=575.87m: 无断点
  边(2,9) 长度=243.46m: 无断点
  边(2,35) 长度=649.66m: 无断点
  边(2,41) 长度=350.72m: 无断点
  边(2,49) 长度=375.77m: 无断点
  边(3,10) 长度=274.50m: 无断点
  边(3,23) 长度=360.84m: 无断点
  边(3,39) 长度=392.09m: 无断点
  边(3,48) 长度=641.45m: 无断点
  边(3,15) 长度=2722.19m: 无断点
  边(4,10) 长度=568.92m: 无断点
  边(4,23) 长度=502.48m: 无断点
  边(4,25) 长度=406.92m: 无断点
  边(4,27) 长度=550.28m: 无断点
  边(4,37) 长度=234.13m: 无断点
  边(4,46) 长度=448.19m: 无断点
  边(5,14) 长度=526.12m: 无断点
  边(6,16) 长度=266.86m: 无断点
  边(6,27) 长度=456.96m: 无断点
  边(6,39) 长度=1071.66m: 无断点
  边(7,20) 长度=592.60m: 无断点
  边(7,38) 长度=237.23m: 无断点
  边(8,20) 长度=563.50m: 无断点
  边(8,31) 长度=1703.43m: 无断点
  边(9,41) 长度=351.49m: 无断点
  边(9,22) 长度=1143.81m: 无断点
  边(9,11) 长度=794.69m: 无断点
  边(10,23) 长度=410.91m: 无断点
  边(10,48) 长度=523.03m: 无断点
  边(11,39) 长度=600.96m: 无断点
  边(12,13) 长度=462.61m: 无断点
  边(12,27) 长度=1600.29m: 无断点
  边(12,47) 长度=2367.32m: 无断点
  边(14,24) 长度=584.08m: 无断点
  边(14,29) 长度=288.67m: 无断点
  边(14,43) 长度=599.23m: 无断点
  边(15,29) 长度=1767.58m: 无断点
  边(16,17) 长度=625.53m: 无断点
  边(16,41) 长度=1725.39m: 无断点
  边(18,31) 长度=593.98m: 无断点
  边(18,34) 长度=291.43m: 无断点
  边(18,50) 长度=560.04m: 无断点
  边(19,25) 长度=677.14m: 无断点
  边(19,46) 长度=659.22m: 无断点
  边(19,20) 长度=2291.49m: 无断点
  边(19,50) 长度=1331.17m: 无断点
  边(19,36) 长度=2162.95m: 无断点
  边(20,36) 长度=561.04m: 无断点
  边(20,38) 长度=386.08m: 无断点
  边(21,28) 长度=657.37m: 无断点
  边(21,50) 长度=2128.40m: 无断点
  边(22,24) 长度=424.38m: 无断点
  边(22,33) 长度=535.95m: 无断点
  边(22,35) 长度=630.37m: 无断点
  边(22,43) 长度=602.89m: 无断点
  边(23,27) 长度=421.75m: 无断点
  边(23,39) 长度=522.28m: 无断点
  边(24,43) 长度=352.05m: 无断点
  边(25,46) 长度=648.66m: 无断点
  边(27,37) 长度=388.48m: 无断点
  边(27,46) 长度=488.04m: 无断点
  边(28,42) 长度=536.24m: 无断点
  边(28,32) 长度=1005.94m: 无断点
  边(29,33) 长度=677.14m: 无断点
  边(29,43) 长度=336.46m: 无断点
  边(30,31) 长度=547.63m: 无断点
  边(31,50) 长度=480.21m: 无断点
  边(32,42) 长度=476.57m: 无断点
  边(33,35) 长度=374.30m: 无断点
  边(33,43) 长度=343.98m: 无断点
  边(34,44) 长度=1250.63m: 无断点
  边(35,49) 长度=588.66m: 无断点
  边(36,48) 长度=675.10m: 无断点
  边(37,46) 长度=243.85m: 无断点
  边(40,44) 长度=239.23m: 无断点
  边(41,45) 长度=522.31m: 无断点
  边(41,47) 长度=617.06m: 无断点
  边(41,49) 长度=460.91m: 无断点
  边(45,47) 长度=421.87m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26693.7291 m  (巡检: 19724.7844m, 转移: 6968.9447m)
  能量消耗: 26693.729069 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40050.593604 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,50)(50→18)
    边(18,50)(50→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(41,49)(41→49)
    边(41,49)(41→49) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(14,43)(43→14)
    边(14,43)(43→14) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(29,43)(29→43)
    边(29,43)(29→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(21,50)(21→50)
    边(21,50)(21→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19724.7844m × 1.0 × 1.5 = 29587.176617 元
    转移成本: 6968.9447m × 1.0 × 1.5 = 10453.416987 元

无人机 2:
  总飞行距离: 29125.6209 m  (巡检: 22288.6326m, 转移: 6836.9883m)
  能量消耗: 29125.620920 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43698.431381 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(28,42)(42→28)
    边(28,42)(42→28) 转移到 边(21,28)(28→21)
    边(21,28)(28→21) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,37)(4→37)
    边(4,37)(4→37) 转移到 边(37,46)(37→46)
    边(37,46)(37→46) 转移到 边(27,37)(37→27)
    边(27,37)(37→27) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(11,39)(39→11)
    边(11,39)(39→11) 转移到 边(9,11)(11→9)
    边(9,11)(11→9) 转移到 边(9,41)(9→41)
    边(9,41)(9→41) 转移到 边(41,47)(41→47)
    边(41,47)(41→47) 转移到 边(45,47)(47→45)
    边(45,47)(47→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,33)(22→33)
    边(22,33)(22→33) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(22,43)(43→22)
    边(22,43)(43→22) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(3,15)(15→3)
    边(3,15)(15→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 边(25,46)(46→25)
    边(25,46)(46→25) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,50)(31→50)
    边(31,50)(31→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22288.6326m × 1.0 × 1.5 = 33432.948885 元
    转移成本: 6836.9883m × 1.0 × 1.5 = 10255.482495 元

无人机 3:
  总飞行距离: 17320.6399 m  (巡检: 14327.2581m, 转移: 2993.3818m)
  能量消耗: 17320.639907 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25990.959860 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,50)(50→19)
    边(19,50)(50→19) 转移到 边(19,46)(19→46)
    边(19,46)(19→46) 转移到 边(27,46)(46→27)
    边(27,46)(46→27) 转移到 边(23,27)(27→23)
    边(23,27)(27→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,48)(10→48)
    边(10,48)(10→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(1,36)(36→1)
    边(1,36)(36→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(7,38)(38→7)
    边(7,38)(38→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(8,20)(20→8)
    边(8,20)(20→8) 转移到 边(40,44)(40→44)
    边(40,44)(40→44) 转移到 边(34,44)(44→34)
    边(34,44)(44→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14327.2581m × 1.0 × 1.5 = 21490.887119 元
    转移成本: 2993.3818m × 1.0 × 1.5 = 4490.072741 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 120517.526799
  Iter     2: 119929.240779
  Iter     4: 113661.220314
  Iter     6: 113661.220314
  Iter     8: 113661.220314
  Iter    10: 113661.220314
  Iter    12: 112489.275399
  Iter    14: 112489.275399
  Iter    16: 112489.275399
  Iter    18: 112489.275399
  Iter    20: 111911.859390
  Iter    22: 111911.859390
  Iter    24: 111911.859390
  Iter    26: 111911.859390
  Iter    28: 111271.292593
  Iter    30: 111087.451378
  Iter    32: 111087.451378
  Iter    34: 111087.451378
  Iter    36: 111087.451378
  Iter    38: 111087.451378
  Iter    40: 111087.451378
  Iter    42: 111087.451378
  Iter    44: 111087.451378
  Iter    46: 111087.451378
  Iter    48: 111087.451378
  Iter    50: 110955.579801
  Iter    52: 110955.579801
  Iter    54: 110832.369775
  Iter    56: 110832.369775
  Iter    58: 110832.369775
  Iter    60: 110832.369775
  Iter    62: 110594.542254
  Iter    64: 110594.542254
  Iter    66: 110594.542254
  Iter    68: 110594.542254
  Iter    70: 110594.542254
  Iter    72: 110594.542254
  Iter    74: 110594.542254
  Iter    76: 110594.542254
  Iter    78: 110594.542254
  Iter    80: 109739.984845
  Iter    82: 109739.984845
  Iter    84: 109739.984845
  Iter    86: 109739.984845
  Iter    88: 109739.984845
  Iter    90: 109739.984845
  Iter    92: 109739.984845
  Iter    94: 109739.984845
  Iter    96: 109739.984845
  Iter    98: 109739.984845
  Iter   100: 109739.984845
  Iter   102: 109739.984845
  Iter   104: 109739.984845
  Iter   106: 109739.984845
  Iter   108: 109739.984845
  Iter   110: 109739.984845
  Iter   112: 109739.984845
  Iter   114: 109739.984845
  Iter   116: 109739.984845
  Iter   118: 109739.984845
  Iter   120: 109739.984845
  Iter   122: 109739.984845
  Iter   124: 109739.984845
  Iter   126: 109739.984845
  Iter   128: 109739.984845
  Iter   130: 109739.984845
  Iter   132: 109739.984845
  Iter   134: 109739.984845
  Iter   136: 109739.984845
  Iter   138: 109739.984845
  Iter   140: 109739.984845
  Iter   142: 109739.984845
  Iter   144: 109739.984845
  Iter   146: 109739.984845
  Iter   148: 109739.984845
  Iter   150: 109739.984845
  Iter   152: 109739.984845
  Iter   154: 109739.984845
  Iter   156: 109739.984845
  Iter   158: 109739.984845
  Iter   160: 109739.984845
  Iter   162: 109739.984845
  Iter   164: 109739.984845
  Iter   166: 109739.984845
  Iter   168: 109739.984845
  Iter   170: 109739.984845
  Iter   172: 109739.984845
  Iter   174: 109739.984845
  Iter   176: 109739.984845
  Iter   178: 109739.984845
  Iter   180: 109739.984845
  Iter   182: 109739.984845
  Iter   184: 109739.984845
  Iter   186: 109739.984845
  Iter   188: 109739.984845
  Iter   190: 109739.984845
  Iter   192: 109739.984845
  Iter   194: 109739.984845
  Iter   196: 109739.984845
  Iter   198: 109739.984845
  Iter   200: 109739.984845
  Iter   202: 109739.984845
  Iter   204: 109739.984845
  Iter   206: 109739.984845
  Iter   208: 109739.984845
  Iter   210: 109739.984845
  Iter   212: 109739.984845
  Iter   214: 109739.984845
  Iter   216: 109739.984845
  Iter   218: 109739.984845
  Iter   220: 109739.984845
  Iter   222: 109739.984845
  Iter   224: 109739.984845
  Iter   226: 109739.984845
  Iter   227: 109739.984845
