============================================================
ALNS+PSO 求解结果
============================================================

总费用: 125018.149869 元
求解用时: 101.53 秒
初始解费用: 140369.094903 元
改进率: 10.94%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.873 s
    局部搜索 (LS)  : 44.480 s
    PSO 优化       : 14.761 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.002         17          3
  worst                74      0.005         39         10
  route                47      0.001         16          4
  bp_split             45      0.017         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      6.074         28          4
  random               11      0.640          0          0
  bp_aware            123     10.118         54         15

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.758 s
    局部搜索 (LS)  : 55.031 s
    PSO 优化       : 18.333 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002         11          0
  worst               109      0.007         56          5
  route                85      0.001         19          5
  bp_split             77      0.016         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              169      9.386         67          9
  random               31      1.868          0          0
  bp_aware            125      6.472         44          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.970 s
    局部搜索 (LS)  : 32.621 s
    PSO 优化       : 10.841 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         13          1
  worst                57      0.004         29          5
  route                33      0.000          6          0
  bp_split             33      0.009         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      6.544         32          4
  random               16      0.952          0          0
  bp_aware             72      5.449         30          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(1,46) 长度=964.29m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,44) 长度=718.74m: 无断点
  边(3,11) 长度=682.97m: 无断点
  边(3,13) 长度=1238.98m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,44) 长度=1016.45m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,13) 长度=1146.19m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,46) 长度=1874.23m: 无断点
  边(6,47) 长度=2058.15m: 无断点
  边(6,49) 长度=2510.44m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,49) 长度=2727.41m: 无断点
  边(7,13) 长度=1385.26m: 无断点
  边(8,13) 长度=1591.07m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,19) 长度=1082.56m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,13) 长度=964.29m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,15) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,26) 长度=947.33m: 无断点
  边(17,24) 长度=492.02m: 无断点
  边(17,19) 长度=642.86m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,26) 长度=910.81m: 无断点
  边(18,28) 长度=1421.00m: 无断点
  边(18,21) 长度=964.29m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,28) 长度=1626.41m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(23,25) 长度=642.86m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,28) 长度=642.86m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(27,31) 长度=1238.98m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(29,33) 长度=1620.01m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(30,32) 长度=642.86m: 无断点
  边(30,40) 长度=1082.56m: 无断点
  边(30,36) 长度=1928.57m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,40) 长度=1365.93m: 无断点
  边(36,41) 长度=1591.07m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,49) 长度=1716.40m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,42) 长度=1285.71m: 无断点
  边(38,49) 长度=1542.50m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(43,49) 长度=1626.41m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 25567.5869 m  (巡检: 21914.6102m, 转移: 3652.9768m)
  能量消耗: 25567.586935 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38361.380403 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,36)(36→30)
    边(30,36)(36→30) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(1,30)(30→1)
