============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 97241.735118 元
求解用时: 21.46 秒
初始解费用: 102236.359462 元
改进率: 4.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 20.528 s
    PSO 优化               : 0.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              125      0.000         31          2
  worst               102      0.000         21          1
  segment             124      0.000         28          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.004         11          1
  random               33      0.000          1          1
  regret              213      0.130         68          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.074 s
    局部搜索/断点邻域 (LS)  : 17.245 s
    PSO 优化               : 0.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.000         19          1
  worst                78      0.000         20          1
  segment              74      0.000         20          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      0.004         22          2
  random               17      0.000          0          0
  regret              111      0.069         37          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.067 s
    局部搜索/断点邻域 (LS)  : 15.199 s
    PSO 优化               : 0.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         20          1
  worst                66      0.000         15          0
  segment              93      0.000         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               89      0.004         21          1
  random               25      0.000          1          1
  regret              111      0.063         38          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,34) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,10) 长度=1326.26m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,11) 长度=1604.66m: 无断点
  边(5,10) 长度=1377.66m: 无断点
  边(5,39) 长度=1275.13m: 断点位置 lambda=0.650000, 坐标=(3500.4862, 1629.5138)
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 断点位置 lambda=0.500000, 坐标=(2409.0990, 2634.0990)
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(9,29) 长度=2700.00m: 无断点
  边(10,11) 长度=450.00m: 断点位置 lambda=0.500000, 坐标=(3681.8912, 3681.8912)
  边(10,15) 长度=1377.66m: 无断点
  边(10,13) 长度=1326.26m: 无断点
  边(11,16) 长度=1722.08m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,26) 长度=1734.57m: 无断点
  边(18,21) 长度=1350.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(23,24) 长度=450.00m: 断点位置 lambda=0.500000, 坐标=(1125.0000, 2250.0000)
  边(23,26) 长度=1350.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(26,29) 长度=1609.14m: 无断点
  边(26,30) 长度=1604.66m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21806.4598m (巡检: 16729.2220m, 转移: 5077.2378m)
  能量消耗: 21806.459837  (电池容量: 30000.0000) [可行]
  路径费用: 32719.689755 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,12)(1→12)
    边(1,12)(1→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(9,29)(29→9)
    边(9,29)(29→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,12)(7→bp)
    边(7,12)(7→bp) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,2)(1→2)
