============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 94789.896773 元
求解用时: 33.71 秒
初始解费用: 103122.171809 元
改进率: 8.08%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.105 s
    局部搜索/断点邻域 (LS)  : 21.812 s
    PSO 优化               : 0.124 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              115      0.000         30          1
  worst               123      0.001         30          3
  segment             112      0.000         27          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      0.005         26          0
  random               35      0.000          1          1
  regret              184      0.098         60          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.038 s
    局部搜索/断点邻域 (LS)  : 9.592 s
    PSO 优化               : 0.047 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.000          8          1
  worst                53      0.000         10          2
  segment              36      0.000          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               33      0.002          4          1
  random               23      0.000          1          0
  regret               69      0.036         22          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.132 s
    局部搜索/断点邻域 (LS)  : 32.905 s
    PSO 优化               : 0.156 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              159      0.000         36          4
  worst               136      0.001         31          3
  segment             105      0.000         23          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              136      0.005         22          0
  random               44      0.000          4          1
  regret              220      0.125         64          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,34) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,10) 长度=1326.26m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,11) 长度=1604.66m: 无断点
  边(5,10) 长度=1377.66m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(9,29) 长度=2700.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(10,15) 长度=1377.66m: 无断点
  边(10,13) 长度=1326.26m: 无断点
  边(11,16) 长度=1722.08m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,26) 长度=1734.57m: 无断点
  边(18,21) 长度=1350.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(23,26) 长度=1350.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(26,29) 长度=1609.14m: 无断点
  边(26,30) 长度=1604.66m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 18310.3487m (巡检: 13299.7336m, 转移: 5010.6152m)
  能量消耗: 18310.348745  (电池容量: 30000.0000) [可行]
  路径费用: 27475.523117 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,39)(5→39)
    边(5,39)(5→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13299.7336m × 15.0 × 1.0 = 199496.003780 元
    转移成本: 5010.6152m × 15.0 × 1.0 = 75159.227395 元

无人机 2:
  总飞行距离: 22619.2714m (巡检: 16898.4702m, 转移: 5720.8012m)
  能量消耗: 22619.271375  (电池容量: 30000.0000) [可行]
