============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74600.553225 元
求解用时: 44.40 秒
初始解费用: 86698.124667 元
改进率: 13.95%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.208 s
    局部搜索 (LS)  : 16.151 s
    PSO 优化       : 7.729 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         19          2
  worst                66      0.003         32          4
  route                51      0.001         15          1
  bp_split             38      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      4.420         43          7
  random               22      0.851          0          0
  bp_aware             88      3.928         30          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.843 s
    局部搜索 (LS)  : 16.079 s
    PSO 优化       : 7.480 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.001         16          1
  worst                73      0.003         28          6
  route                50      0.001          6          2
  bp_split             46      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      4.363         29          6
  random               23      0.871          0          0
  bp_aware            101      4.569         32          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.574 s
    局部搜索 (LS)  : 18.579 s
    PSO 优化       : 9.217 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.001         15          1
  worst               114      0.005         59          9
  route                48      0.001          6          1
  bp_split             61      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      6.362         49          6
  random               22      0.900          0          0
  bp_aware            123      5.300         44          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,29) 长度=375.00m: 无断点
  边(1,39) 长度=530.33m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,16) 长度=530.33m: 无断点
  边(2,39) 长度=375.00m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,16) 长度=375.00m: 无断点
  边(3,34) 长度=530.33m: 无断点
  边(3,39) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,34) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,17) 长度=530.33m: 无断点
  边(5,34) 长度=530.33m: 无断点
  边(5,40) 长度=1352.08m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,17) 长度=375.00m: 无断点
  边(6,21) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,14) 长度=530.33m: 无断点
  边(7,21) 长度=375.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=375.00m: 无断点
  边(8,21) 长度=530.33m: 无断点
  边(8,24) 长度=530.33m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,19) 长度=530.33m: 无断点
  边(9,24) 长度=375.00m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,19) 长度=375.00m: 无断点
  边(10,22) 长度=530.33m: 无断点
  边(10,24) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,19) 长度=530.33m: 无断点
  边(11,22) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,20) 长度=530.33m: 无断点
  边(12,22) 长度=530.33m: 无断点
  边(13,20) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(14,40) 长度=375.00m: 无断点
  边(15,17) 长度=375.00m: 无断点
  边(15,23) 长度=838.53m: 无断点
  边(16,34) 长度=375.00m: 无断点
  边(17,21) 长度=375.00m: 无断点
  边(17,23) 长度=530.33m: 无断点
  边(18,34) 长度=530.33m: 无断点
  边(18,40) 长度=1125.00m: 无断点
  边(19,31) 长度=530.33m: 无断点
  边(19,23) 长度=1185.85m: 无断点
  边(20,22) 长度=750.00m: 无断点
  边(21,23) 长度=375.00m: 无断点
  边(22,28) 长度=530.33m: 无断点
  边(23,25) 长度=1500.00m: 无断点
  边(23,27) 长度=838.53m: 无断点
  边(23,33) 长度=1875.00m: 无断点
  边(24,28) 长度=530.33m: 无断点
  边(24,40) 长度=530.33m: 无断点
  边(25,39) 长度=530.33m: 无断点
  边(26,30) 长度=375.00m: 无断点
  边(28,32) 长度=530.33m: 无断点
  边(29,39) 长度=375.00m: 无断点
  边(31,35) 长度=530.33m: 无断点
  边(32,36) 长度=530.33m: 无断点
  边(32,40) 长度=530.33m: 无断点
  边(33,37) 长度=375.00m: 无断点
  边(33,35) 长度=2730.04m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26237.0791 m  (巡检: 20849.1432m, 转移: 5387.9359m)
  能量消耗: 26237.079089 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39365.618633 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,34)(16→34)
    边(16,34)(16→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,40)(5→40)
    边(5,40)(5→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,27)(23→27)
    边(23,27)(23→27) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,40)(18→40)
    边(18,40)(18→40) 转移到 边(14,40)(40→14)
    边(14,40)(40→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20849.1432m × 1.0 × 1.5 = 31273.714857 元
    转移成本: 5387.9359m × 1.0 × 1.5 = 8081.903776 元

无人机 2:
  总飞行距离: 23483.2897 m  (巡检: 18570.1272m, 转移: 4913.1625m)
  能量消耗: 23483.289728 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35234.934591 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(4,34)(34→4)
    边(4,34)(34→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,17)(15→17)
    边(15,17)(15→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,23)(15→23)
    边(15,23)(15→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(6,17)(17→6)
    边(6,17)(17→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18570.1272m × 1.0 × 1.5 = 27855.190814 元
    转移成本: 4913.1625m × 1.0 × 1.5 = 7369.743777 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 86698.124667
  Iter     2: 84530.273453
  Iter     4: 84425.403387
  Iter     6: 78287.270586
  Iter     8: 78050.578308
  Iter    10: 78050.578308
  Iter    12: 77754.347657
  Iter    14: 77415.656440
  Iter    16: 76238.174236
  Iter    18: 75908.669364
  Iter    20: 75908.669364
  Iter    22: 75908.669364
  Iter    24: 75908.669364
  Iter    26: 75908.669364
  Iter    28: 75908.669364
  Iter    30: 75908.669364
  Iter    32: 75908.669364
  Iter    34: 75908.669364
  Iter    36: 75908.669364
  Iter    38: 75908.669364
  Iter    40: 75908.669364
  Iter    42: 75908.669364
  Iter    44: 75908.669364
  Iter    46: 75908.669364
  Iter    48: 75908.669364
  Iter    50: 75908.669364
  Iter    52: 75908.669364
  Iter    54: 75908.669364
  Iter    56: 75908.669364
  Iter    58: 75908.669364
  Iter    60: 75908.669364
  Iter    62: 75908.669364
  Iter    64: 75908.669364
  Iter    66: 75908.669364
  Iter    68: 75908.669364
  Iter    70: 75908.669364
  Iter    72: 75908.669364
  Iter    74: 75908.669364
  Iter    76: 75908.669364
  Iter    78: 75908.669364
  Iter    80: 75792.221052
  Iter    82: 75750.713998
  Iter    84: 75750.713998
  Iter    86: 75750.713998
  Iter    88: 75750.713998
  Iter    90: 75562.923072
  Iter    92: 75562.923072
  Iter    94: 75562.923072
  Iter    96: 75562.923072
  Iter    98: 74855.011978
  Iter   100: 74855.011978
  Iter   102: 74855.011978
  Iter   104: 74855.011978
  Iter   106: 74855.011978
  Iter   108: 74855.011978
  Iter   110: 74813.504925
  Iter   112: 74813.504925
  Iter   114: 74813.504925
  Iter   116: 74813.504925
  Iter   118: 74813.504925
  Iter   120: 74813.504925
  Iter   122: 74813.504925
  Iter   124: 74600.553225
  Iter   126: 74600.553225
  Iter   128: 74600.553225
  Iter   130: 74600.553225
