============================================================
ALNS+PSO 求解结果
============================================================

总费用: 84772.782519 元
求解用时: 44.37 秒
初始解费用: 93277.102815 元
改进率: 9.12%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.189 s
    局部搜索 (LS)  : 16.785 s
    PSO 优化       : 8.345 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         21          1
  worst                66      0.003         37          4
  route                68      0.001         16          1
  bp_split             69      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      4.010         48          4
  random               16      0.511          0          0
  bp_aware            119      3.636         43          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.600 s
    局部搜索 (LS)  : 20.627 s
    PSO 优化       : 10.418 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.009         23          1
  worst               113      0.013         62          4
  route                84      0.001         17          2
  bp_split             92      0.018         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              161      4.174         58          7
  random               28      0.709          0          0
  bp_aware            178      4.658         69          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.999 s
    局部搜索 (LS)  : 11.147 s
    PSO 优化       : 5.675 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.001          6          0
  worst                63      0.003         33          6
  route                32      0.000          5          1
  bp_split             42      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      3.022         35          6
  random               15      0.396          0          0
  bp_aware             67      2.575         20          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,34) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,10) 长度=1326.26m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,11) 长度=1604.66m: 无断点
  边(5,10) 长度=1377.66m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(9,29) 长度=2700.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(10,15) 长度=1377.66m: 无断点
  边(10,13) 长度=1326.26m: 无断点
  边(11,16) 长度=1722.08m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,26) 长度=1734.57m: 无断点
  边(18,21) 长度=1350.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(23,26) 长度=1350.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(26,29) 长度=1609.14m: 无断点
  边(26,30) 长度=1604.66m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 18856.2811 m  (巡检: 15706.2811m, 转移: 3150.0000m)
  能量消耗: 18856.281071 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28294.421606 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,26)(23→26)
    边(23,26)(23→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15706.2811m × 1.0 × 1.5 = 23559.421606 元
    转移成本: 3150.0000m × 1.0 × 1.5 = 4725.000000 元

无人机 2:
