============================================================
ALNS+PSO 求解结果
============================================================

总费用: 143673.025566 元
求解用时: 56.16 秒
初始解费用: 153585.940061 元
改进率: 6.45%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.824 s
    局部搜索 (LS)  : 26.570 s
    PSO 优化       : 10.855 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         23          2
  worst                80      0.020         41          8
  route                35      0.001          4          0
  bp_split             54      0.002         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      3.875         28          5
  random               13      0.574          0          0
  bp_aware            127      5.349         57          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.148 s
    局部搜索 (LS)  : 26.782 s
    PSO 优化       : 10.884 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         11          0
  worst                86      0.020         37          7
  route                55      0.001          9          1
  bp_split             32      0.001         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      3.958         37          7
  random               18      0.641          0          0
  bp_aware             87      3.509         31          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.545 s
    局部搜索 (LS)  : 21.977 s
    PSO 优化       : 9.046 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         16          1
  worst                70      0.004         33          7
  route                36      0.001          9          0
  bp_split             37      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      3.898         41          6
  random               18      0.548          0          0
  bp_aware             74      3.060         27          3

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(1,4) 长度=2435.58m: 无断点
  边(1,15) 长度=2958.46m: 无断点
  边(2,11) 长度=629.97m: 无断点
  边(2,17) 长度=451.37m: 无断点
  边(2,35) 长度=692.02m: 无断点
  边(2,24) 长度=1147.84m: 无断点
  边(2,5) 长度=907.70m: 无断点
  边(3,9) 长度=559.45m: 无断点
  边(3,16) 长度=377.34m: 无断点
  边(3,26) 长度=332.31m: 无断点
  边(4,7) 长度=589.51m: 无断点
  边(4,15) 长度=550.16m: 无断点
  边(4,39) 长度=360.52m: 无断点
  边(4,45) 长度=520.79m: 无断点
  边(5,24) 长度=619.93m: 无断点
  边(6,41) 长度=530.91m: 无断点
  边(6,27) 长度=2554.17m: 断点位置 lambda=0.602615, 坐标=(2504.7611, 1248.5587)
  边(6,13) 长度=2648.09m: 无断点
  边(7,13) 长度=665.47m: 无断点
  边(7,19) 长度=507.42m: 无断点
  边(7,39) 长度=239.04m: 无断点
  边(7,40) 长度=643.14m: 无断点
  边(8,27) 长度=630.09m: 无断点
  边(8,28) 长度=267.35m: 无断点
  边(8,21) 长度=2484.35m: 无断点
  边(9,26) 长度=499.69m: 无断点
  边(9,44) 长度=745.15m: 无断点
  边(9,25) 长度=1414.50m: 无断点
  边(10,11) 长度=684.58m: 无断点
  边(10,42) 长度=357.44m: 无断点
  边(12,37) 长度=793.67m: 无断点
  边(13,45) 长度=425.75m: 无断点
  边(13,19) 长度=897.64m: 无断点
  边(14,23) 长度=408.68m: 无断点
  边(14,29) 长度=563.78m: 无断点
  边(14,27) 长度=1124.44m: 无断点
  边(14,44) 长度=964.80m: 无断点
  边(14,35) 长度=2164.08m: 无断点
  边(15,21) 长度=993.44m: 无断点
  边(15,45) 长度=746.63m: 无断点
  边(15,18) 长度=1971.99m: 无断点
  边(15,30) 长度=1356.03m: 无断点
  边(16,26) 长度=493.80m: 无断点
  边(16,25) 长度=1611.59m: 无断点
  边(16,21) 长度=1181.31m: 无断点
  边(17,35) 长度=286.75m: 无断点
  边(17,42) 长度=1413.94m: 无断点
