============================================================
ALNS+PSO 求解结果
============================================================

总费用: 123231.228343 元
求解用时: 45.26 秒
初始解费用: 130474.711055 元
改进率: 5.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.045 s
    局部搜索 (LS)  : 15.544 s
    PSO 优化       : 7.482 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          9          0
  worst                63      0.003         19          2
  route                66      0.001         14          1
  bp_split             32      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      2.542         20          2
  random               26      0.658          0          0
  bp_aware             90      2.837         27          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.034 s
    局部搜索 (LS)  : 20.736 s
    PSO 优化       : 10.797 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.002         24          4
  worst                99      0.005         39          7
  route                61      0.001         10          3
  bp_split             58      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              134      4.220         36          6
  random               19      0.465          0          0
  bp_aware            155      4.337         47          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.793 s
    局部搜索 (LS)  : 17.572 s
    PSO 优化       : 8.302 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         11          1
  worst                80      0.004         28          6
  route                42      0.000          7          1
  bp_split             41      0.001          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      3.928         34          6
  random               18      0.510          0          0
  bp_aware             94      3.347         20          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 断点位置 lambda=0.482599, 坐标=(2404.7146, 287.8219)
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 无断点
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27446.6685 m  (巡检: 23679.5219m, 转移: 3767.1466m)
  能量消耗: 27446.668507 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41180.002761 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,26)(bp→10)
    边(10,26)(bp→10) 转移到 边(10,40)(10→40)
    边(10,40)(10→40) 转移到 边(20,40)(40→20)
    边(20,40)(40→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(6,14)(6→14)
    边(6,14)(6→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(34,39)(39→34)
    边(34,39)(39→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(2,31)(31→2)
    边(2,31)(31→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23679.5219m × 1.0 × 1.5 = 35519.282862 元
    转移成本: 3767.1466m × 1.0 × 1.5 = 5650.719899 元

无人机 2:
  总飞行距离: 26412.4149 m  (巡检: 20601.4333m, 转移: 5810.9817m)
  能量消耗: 26412.414934 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39628.622401 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(11,25)(25→11)
    边(11,25)(25→11) 转移到 边(11,19)(11→19)
