============================================================
ALNS+PSO 求解结果
============================================================

总费用: 115149.991423 元
求解用时: 87.53 秒
初始解费用: 128526.584990 元
改进率: 10.41%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.602 s
    局部搜索 (LS)  : 41.732 s
    PSO 优化       : 15.159 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.002         10          0
  worst                75      0.005         41          9
  route                60      0.001         12          3
  bp_split             45      0.002          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127     10.385         50          9
  random               14      0.886          0          0
  bp_aware             86      6.311         22          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.103 s
    局部搜索 (LS)  : 26.528 s
    PSO 优化       : 9.330 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          5          1
  worst                42      0.003         27          4
  route                31      0.000          6          2
  bp_split             32      0.001         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               56      4.312         23          3
  random               14      0.999          0          0
  bp_aware             57      3.784         27          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.630 s
    局部搜索 (LS)  : 39.171 s
    PSO 优化       : 13.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001          7          4
  worst                71      0.005         35          8
  route                40      0.001          7          3
  bp_split             52      0.002         16          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              106      9.778         42         15
  random               20      1.351          0          0
  bp_aware             71      5.474         23          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,3) 长度=450.00m: 无断点
  边(1,4) 长度=450.00m: 无断点
  边(1,5) 长度=636.40m: 无断点
  边(1,10) 长度=636.40m: 无断点
  边(2,30) 长度=450.00m: 无断点
  边(2,5) 长度=450.00m: 无断点
  边(2,10) 长度=450.00m: 无断点
  边(2,42) 长度=636.40m: 无断点
  边(3,5) 长度=450.00m: 无断点
  边(3,38) 长度=450.00m: 无断点
  边(3,6) 长度=636.40m: 无断点
  边(4,10) 长度=450.00m: 无断点
  边(4,7) 长度=450.00m: 无断点
  边(4,27) 长度=636.40m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,43) 长度=900.00m: 无断点
  边(5,11) 长度=636.40m: 无断点
  边(5,30) 长度=636.40m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,38) 长度=450.00m: 无断点
  边(7,27) 长度=450.00m: 无断点
  边(7,12) 长度=450.00m: 无断点
  边(7,24) 长度=636.40m: 无断点
  边(8,41) 长度=450.00m: 无断点
  边(8,18) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,34) 长度=900.00m: 无断点
  边(8,13) 长度=636.40m: 无断点
  边(8,19) 长度=636.40m: 无断点
  边(8,50) 长度=636.40m: 无断点
  边(9,14) 长度=450.00m: 无断点
  边(9,30) 长度=450.00m: 无断点
  边(9,43) 长度=450.00m: 无断点
  边(9,13) 长度=450.00m: 无断点
  边(9,18) 长度=636.40m: 无断点
  边(9,36) 长度=636.40m: 无断点
  边(9,42) 长度=636.40m: 无断点
  边(10,42) 长度=450.00m: 无断点
  边(10,27) 长度=450.00m: 无断点
  边(11,23) 长度=900.00m: 无断点
  边(11,43) 长度=636.40m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(12,16) 长度=450.00m: 无断点
  边(12,46) 长度=636.40m: 无断点
  边(13,18) 长度=450.00m: 无断点
  边(13,42) 长度=450.00m: 无断点
  边(13,41) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(14,36) 长度=450.00m: 无断点
