============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 95557.382717 元
求解用时: 29.49 秒
初始解费用: 102769.588374 元
改进率: 7.02%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 28.559 s
    PSO 优化               : 0.182 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              132      0.000         30          0
  worst               170      0.001         44          4
  segment             148      0.000         29          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              184      0.007         35          2
  random               38      0.000          1          1
  regret              228      0.126         67          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 19.991 s
    PSO 优化               : 0.113 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         37          2
  worst                88      0.000         30          0
  segment              73      0.000         18          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.005         31          2
  random               21      0.000          0          0
  regret              140      0.082         54          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.038 s
    局部搜索/断点邻域 (LS)  : 5.224 s
    PSO 优化               : 0.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.000         13          1
  worst                64      0.000         22          1
  segment              17      0.000          0          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               30      0.001          5          0
  random               22      0.000          0          0
  regret               73      0.036         30          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,40) 长度=1800.00m: 无断点
  边(1,14) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(2,11) 长度=1957.83m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(5,38) 长度=1326.26m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(11,13) 长度=1734.57m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,20) 长度=1326.26m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(21,25) 长度=1604.66m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(22,31) 长度=1957.83m: 无断点
  边(22,29) 长度=1079.75m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(30,34) 长度=1275.13m: 无断点
  边(30,33) 长度=1326.26m: 断点位置 lambda=0.250000, 坐标=(1295.4058, 1070.4058)
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(33,38) 长度=688.83m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(34,40) 长度=1275.13m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 9859.7720m (巡检: 7265.3569m, 转移: 2594.4151m)
  能量消耗: 9859.772000  (电池容量: 30000.0000) [可行]
  路径费用: 14799.657999 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,39)(5→39)
    边(5,39)(5→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 7265.3569m × 15.0 × 1.0 = 108980.353658 元
    转移成本: 2594.4151m × 15.0 × 1.0 = 38916.226337 元

无人机 2:
  总飞行距离: 29440.7075m (巡检: 20432.0934m, 转移: 9008.6141m)
  能量消耗: 29440.707472  (电池容量: 30000.0000) [可行]
  路径费用: 44171.061208 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(5,38)(38→5)
    边(5,38)(38→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(15,16)(15→16)
