============================================================
ALNS+PSO 求解结果
============================================================

总费用: 134486.640497 元
求解用时: 72.76 秒
初始解费用: 138854.736752 元
改进率: 3.15%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.252 s
    局部搜索 (LS)  : 30.297 s
    PSO 优化       : 10.892 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         14          0
  worst                56      0.010         22          4
  route                28      0.000          7          0
  bp_split             34      0.001         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.935         21          2
  random               18      0.892          0          0
  bp_aware             81      6.397         33          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.246 s
    局部搜索 (LS)  : 35.558 s
    PSO 优化       : 11.845 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         22          0
  worst                62      0.004         29          3
  route                35      0.001         13          0
  bp_split             43      0.021         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      6.831         35          3
  random               15      0.867          0          0
  bp_aware             91      6.518         43          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.018 s
    局部搜索 (LS)  : 20.247 s
    PSO 优化       : 6.437 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               19      0.001          5          0
  worst                22      0.001         11          0
  route                28      0.000          9          0
  bp_split             31      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      2.992         21          0
  random               20      1.062          0          0
  bp_aware             38      2.959         13          0

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(1,21) 长度=1928.57m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(2,49) 长度=1955.17m: 无断点
  边(2,12) 长度=1082.56m: 无断点
  边(2,46) 长度=1016.45m: 无断点
  边(2,13) 长度=1398.45m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,50) 长度=2340.04m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,13) 长度=1149.38m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,13) 长度=1146.19m: 无断点
  边(5,15) 长度=1620.01m: 无断点
  边(5,50) 长度=2591.44m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,15) 长度=1626.41m: 无断点
  边(7,50) 长度=2963.43m: 无断点
  边(8,50) 长度=3181.98m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,21) 长度=1716.40m: 无断点
  边(9,18) 长度=771.25m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,21) 长度=1542.50m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,22) 长度=1591.07m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=1626.41m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,25) 长度=682.97m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,25) 长度=738.03m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,25) 长度=1709.97m: 无断点
  边(22,28) 长度=1626.41m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(24,28) 长度=1285.71m: 断点位置 lambda=0.750000, 坐标=(1113.5784, 3386.4216)
  边(25,26) 长度=321.43m: 无断点
  边(25,31) 长度=682.97m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(27,32) 长度=1149.38m: 无断点
  边(27,31) 长度=1238.98m: 无断点
  边(27,36) 长度=1591.07m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,38) 长度=492.02m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(33,38) 长度=947.33m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(34,41) 长度=1230.05m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,41) 长度=1385.26m: 无断点
  边(36,43) 长度=1722.08m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,48) 长度=1398.45m: 无断点
  边(37,50) 长度=2035.45m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,40) 长度=642.86m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(39,42) 长度=964.29m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,50) 长度=1626.41m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 18845.5032 m  (巡检: 17174.0746m, 转移: 1671.4286m)
  能量消耗: 18845.503163 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28278.254744 元
  路径（完整飞行顺序）:
    基站 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(47,48)(48→47)
