============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 125061.871872 元
求解用时: 187.53 秒
初始解费用: 137977.261379 元
改进率: 9.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.229 s
    局部搜索/断点邻域 (LS)  : 86.666 s
    PSO 优化               : 0.153 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              169      0.000         36          2
  worst               125      0.001         26          2
  segment              81      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      0.004          5          1
  random               51      0.000          2          2
  regret              241      0.223         69          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.299 s
    局部搜索/断点邻域 (LS)  : 186.510 s
    PSO 优化               : 0.185 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              196      0.001         41          3
  worst               121      0.001         15          1
  segment             108      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      0.007          8          1
  random               56      0.000          4          2
  regret              239      0.291         60          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.083 s
    局部搜索/断点邻域 (LS)  : 19.769 s
    PSO 优化               : 0.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              104      0.000         31          1
  worst                74      0.000         13          1
  segment              72      0.000         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      0.003         17          0
  random               20      0.000          1          0
  regret              140      0.079         39          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 断点位置 lambda=0.569129, 坐标=(537.7853, 2034.8654)
  边(11,26) 长度=2729.01m: 断点位置 lambda=0.360395, 坐标=(784.0411, 2341.8834)
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 无断点
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27925.6346m (巡检: 22470.7497m, 转移: 5454.8849m)
  能量消耗: 27925.634606  (电池容量: 30000.0000) [可行]
  路径费用: 41898.451909 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(6,14)(14→6)
    边(6,14)(14→6) 转移到 边(6,28)(6→28)
    边(6,28)(6→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,37)(14→37)
    边(14,37)(14→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(11,26)(26→bp)
    边(11,26)(26→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22470.7497m × 15.0 × 1.0 = 337061.245310 元
    转移成本: 5454.8849m × 15.0 × 1.0 = 81823.273776 元

无人机 2:
  总飞行距离: 29273.2832m (巡检: 25110.9135m, 转移: 4162.3697m)
  能量消耗: 29273.283202  (电池容量: 30000.0000) [可行]
  路径费用: 43919.924803 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,19)(bp→19)
    边(11,19)(bp→19) 转移到 边(19,26)(19→26)
    边(19,26)(19→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,34)(31→34)
