============================================================
ALNS+PSO 求解结果
============================================================

总费用: 92925.931844 元
求解用时: 129.85 秒
初始解费用: 112568.728918 元
改进率: 17.45%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.939 s
    局部搜索 (LS)  : 39.237 s
    PSO 优化       : 13.330 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.002         11          1
  worst                54      0.032         25          6
  route                39      0.001          7          2
  bp_split             47      0.002         18          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      7.096         29          4
  random               22      1.695          0          0
  bp_aware             84      8.108         32          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.195 s
    局部搜索 (LS)  : 39.372 s
    PSO 优化       : 13.495 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.002         14          2
  worst                78      0.027         45          9
  route                49      0.001         15          2
  bp_split             33      0.002          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      8.097         41          7
  random               18      1.371          0          0
  bp_aware             99      8.693         40          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 31.281 s
    局部搜索 (LS)  : 64.901 s
    PSO 优化       : 22.986 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              135      0.005         50          7
  worst               148      0.010         78          8
  route                90      0.001         22          1
  bp_split            111      0.005         42          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              230     15.657         95         10
  random               14      1.030          0          0
  bp_aware            240     14.565         97          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,25) 长度=300.00m: 无断点
  边(1,27) 长度=424.26m: 无断点
  边(1,26) 长度=948.68m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=424.26m: 无断点
  边(2,27) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,17) 长度=300.00m: 无断点
  边(3,26) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,17) 长度=424.26m: 无断点
  边(4,20) 长度=424.26m: 无断点
  边(4,26) 长度=300.00m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,19) 长度=424.26m: 无断点
  边(5,20) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,19) 长度=300.00m: 无断点
  边(6,20) 长度=424.26m: 无断点
  边(6,37) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,21) 长度=424.26m: 无断点
  边(7,37) 长度=300.00m: 无断点
  边(7,34) 长度=670.82m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=300.00m: 无断点
  边(8,34) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,21) 长度=424.26m: 无断点
  边(9,23) 长度=424.26m: 无断点
  边(9,34) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,23) 长度=300.00m: 无断点
  边(10,34) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,22) 长度=424.26m: 无断点
  边(11,23) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,18) 长度=424.26m: 无断点
  边(12,22) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,18) 长度=300.00m: 无断点
  边(13,29) 长度=424.26m: 无断点
  边(13,33) 长度=1081.67m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,18) 长度=424.26m: 无断点
  边(14,29) 长度=300.00m: 无断点
  边(14,41) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,28) 长度=424.26m: 无断点
  边(15,41) 长度=300.00m: 无断点
  边(16,28) 长度=300.00m: 无断点
  边(16,41) 长度=424.26m: 无断点
  边(17,27) 长度=300.00m: 无断点
  边(18,22) 长度=300.00m: 无断点
  边(18,30) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(19,37) 长度=300.00m: 无断点
  边(20,26) 长度=300.00m: 无断点
  边(20,32) 长度=424.26m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,34) 长度=1200.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(21,23) 长度=600.00m: 无断点
  边(21,31) 长度=948.68m: 无断点
  边(22,42) 长度=300.00m: 无断点
  边(22,34) 长度=900.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(23,47) 长度=1341.64m: 无断点
  边(24,34) 长度=424.26m: 无断点
  边(24,38) 长度=300.00m: 无断点
  边(24,48) 长度=2121.32m: 无断点
  边(25,27) 长度=300.00m: 无断点
  边(25,35) 长度=300.00m: 无断点
  边(26,36) 长度=300.00m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,35) 长度=424.26m: 无断点
  边(27,31) 长度=948.68m: 无断点
  边(29,41) 长度=300.00m: 无断点
  边(29,33) 长度=1236.93m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(30,44) 长度=424.26m: 无断点
  边(31,39) 长度=424.26m: 无断点
  边(31,45) 长度=300.00m: 无断点
  边(31,43) 长度=1081.67m: 无断点
  边(33,49) 长度=1341.64m: 无断点
  边(33,41) 长度=1529.71m: 无断点
  边(34,38) 长度=670.82m: 无断点
  边(35,47) 长度=2284.73m: 无断点
  边(35,43) 长度=2184.03m: 无断点
  边(36,40) 长度=300.00m: 无断点
  边(39,45) 长度=300.00m: 无断点
  边(42,44) 长度=300.00m: 无断点
  边(42,50) 长度=1920.94m: 无断点
  边(42,46) 长度=670.82m: 无断点
  边(43,47) 长度=300.00m: 无断点
  边(46,50) 长度=1341.64m: 无断点
  边(47,49) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22573.2761 m  (巡检: 18946.7318m, 转移: 3626.5443m)
  能量消耗: 22573.276063 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33869.914095 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(5,20)(5→20)
    边(5,20)(5→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(10,34)(34→10)
    边(10,34)(34→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(29,41)(41→29)
    边(29,41)(41→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(47,49)(49→47)
    边(47,49)(49→47) 转移到 边(35,47)(47→35)
    边(35,47)(47→35) 转移到 边(35,43)(35→43)
    边(35,43)(35→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(1,25)(25→1)
    边(1,25)(25→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18946.7318m × 1.0 × 1.5 = 28420.097693 元
    转移成本: 3626.5443m × 1.0 × 1.5 = 5439.816402 元

无人机 2:
  总飞行距离: 15061.9155 m  (巡检: 12659.2007m, 转移: 2402.7149m)
  能量消耗: 15061.915525 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 22602.873287 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(17,27)(27→17)
    边(17,27)(27→17) 转移到 边(3,17)(17→3)
    边(3,17)(17→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(21,31)(31→21)
    边(21,31)(31→21) 转移到 边(9,21)(21→9)
    边(9,21)(21→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(21,23)(23→21)
    边(21,23)(23→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(34,38)(34→38)
    边(34,38)(34→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,34)(24→34)
    边(24,34)(24→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,26)(4→26)
    边(4,26)(4→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12659.2007m × 1.0 × 1.5 = 18988.800980 元
    转移成本: 2402.7149m × 1.0 × 1.5 = 3604.072307 元

无人机 3:
  总飞行距离: 24295.4296 m  (巡检: 21146.4139m, 转移: 3149.0158m)
  能量消耗: 24295.429642 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36453.144462 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,26)(3→26)
    边(3,26)(3→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(7,37)(37→7)
    边(7,37)(37→7) 转移到 边(7,34)(7→34)
    边(7,34)(7→34) 转移到 边(22,34)(34→22)
    边(22,34)(34→22) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(46,50)(46→50)
    边(46,50)(46→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(22,42)(42→22)
    边(22,42)(42→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,41)(14→41)
    边(14,41)(14→41) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(13,29)(29→13)
    边(13,29)(29→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21146.4139m × 1.0 × 1.5 = 31719.620800 元
    转移成本: 3149.0158m × 1.0 × 1.5 = 4723.523663 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 112568.728918
  Iter     4: 101514.407591
  Iter     8: 100396.785128
  Iter    12: 99313.346744
  Iter    16: 99313.346744
  Iter    20: 97533.916045
  Iter    24: 96689.241609
  Iter    28: 96689.241609
  Iter    32: 96689.241609
  Iter    36: 96689.241609
  Iter    40: 96689.241609
  Iter    44: 96689.241609
  Iter    48: 96689.241609
  Iter    52: 96689.241609
  Iter    56: 96412.218020
  Iter    60: 96412.218020
  Iter    64: 94847.215869
  Iter    68: 94847.215869
  Iter    72: 94847.215869
  Iter    76: 94835.120154
  Iter    80: 94835.120154
  Iter    84: 94089.535741
  Iter    88: 94089.535741
  Iter    92: 93805.803225
  Iter    96: 93805.803225
  Iter   100: 93805.803225
  Iter   104: 93805.803225
  Iter   108: 92925.931844
  Iter   112: 92925.931844
  Iter   116: 92925.931844
  Iter   120: 92925.931844
  Iter   124: 92925.931844
  Iter   128: 92925.931844
  Iter   132: 92925.931844
  Iter   136: 92925.931844
  Iter   140: 92925.931844
  Iter   144: 92925.931844
  Iter   148: 92925.931844
  Iter   152: 92925.931844
  Iter   156: 92925.931844
  Iter   160: 92925.931844
  Iter   164: 92925.931844
  Iter   168: 92925.931844
  Iter   172: 92925.931844
  Iter   176: 92925.931844
  Iter   180: 92925.931844
  Iter   184: 92925.931844
  Iter   188: 92925.931844
  Iter   192: 92925.931844
  Iter   196: 92925.931844
  Iter   200: 92925.931844
  Iter   204: 92925.931844
  Iter   208: 92925.931844
  Iter   212: 92925.931844
  Iter   216: 92925.931844
  Iter   220: 92925.931844
  Iter   224: 92925.931844
  Iter   228: 92925.931844
  Iter   232: 92925.931844
  Iter   236: 92925.931844
  Iter   240: 92925.931844
  Iter   244: 92925.931844
  Iter   248: 92925.931844
  Iter   252: 92925.931844
  Iter   256: 92925.931844
  Iter   260: 92925.931844
  Iter   264: 92925.931844
  Iter   268: 92925.931844
  Iter   272: 92925.931844
  Iter   276: 92925.931844
  Iter   280: 92925.931844
  Iter   284: 92925.931844
  Iter   288: 92925.931844
  Iter   292: 92925.931844
  Iter   296: 92925.931844
  Iter   300: 92925.931844
  Iter   304: 92925.931844
  Iter   308: 92925.931844
  Iter   312: 92925.931844
  Iter   316: 92925.931844
  Iter   320: 92925.931844
  Iter   324: 92925.931844
  Iter   328: 92925.931844
  Iter   332: 92925.931844
  Iter   336: 92925.931844
  Iter   340: 92925.931844
  Iter   344: 92925.931844
  Iter   348: 92925.931844
  Iter   352: 92925.931844
  Iter   356: 92925.931844
  Iter   360: 92925.931844
  Iter   364: 92925.931844
  Iter   368: 92925.931844
  Iter   372: 92925.931844
  Iter   376: 92925.931844
  Iter   380: 92925.931844
  Iter   384: 92925.931844
  Iter   388: 92925.931844
  Iter   392: 92925.931844
  Iter   396: 92925.931844
  Iter   400: 92925.931844
  Iter   404: 92925.931844
  Iter   408: 92925.931844
  Iter   412: 92925.931844
  Iter   416: 92925.931844
  Iter   420: 92925.931844
  Iter   424: 92925.931844
  Iter   428: 92925.931844
  Iter   432: 92925.931844
  Iter   436: 92925.931844
  Iter   440: 92925.931844
  Iter   444: 92925.931844
  Iter   448: 92925.931844
  Iter   452: 92925.931844
  Iter   456: 92925.931844
  Iter   460: 92925.931844
  Iter   464: 92925.931844
  Iter   468: 92925.931844
  Iter   472: 92925.931844
  Iter   476: 92925.931844
  Iter   480: 92925.931844
  Iter   484: 92925.931844
  Iter   484: 92925.931844
