============================================================
ALNS+PSO 求解结果
============================================================

总费用: 174903.388976 元
求解用时: 124.60 秒
初始解费用: 184508.631818 元
改进率: 5.21%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.712 s
    局部搜索 (LS)  : 53.018 s
    PSO 优化       : 16.251 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         13          1
  worst                91      0.018         51          7
  route                47      0.001          7          1
  bp_split             36      0.002          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      5.800         33          5
  random               15      0.803          0          0
  bp_aware            110      7.045         45          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.495 s
    局部搜索 (LS)  : 44.812 s
    PSO 优化       : 13.834 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         20          3
  worst                69      0.005         34          7
  route                45      0.001         12          0
  bp_split             28      0.013          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      6.442         40          7
  random               19      0.786          0          0
  bp_aware             82      5.218         31          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.934 s
    局部搜索 (LS)  : 71.389 s
    PSO 优化       : 23.413 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               92      0.016         19          2
  worst               138      0.022         72          7
  route               105      0.002         27          3
  bp_split             78      0.003         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              202      8.747         75          7
  random               18      0.919          0          0
  bp_aware            193      8.194         64          6

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(1,18) 长度=1746.77m: 断点位置 lambda=0.330105, 坐标=(698.4548, 3581.9322)
  边(1,28) 长度=2410.68m: 无断点
  边(2,11) 长度=557.79m: 无断点
  边(2,17) 长度=344.50m: 无断点
  边(2,24) 长度=478.12m: 无断点
  边(2,32) 长度=865.15m: 无断点
  边(3,10) 长度=571.52m: 无断点
  边(3,22) 长度=277.21m: 无断点
  边(4,12) 长度=438.76m: 无断点
  边(4,19) 长度=4348.09m: 无断点
  边(4,46) 长度=3948.38m: 无断点
  边(4,15) 长度=2691.47m: 无断点
  边(4,9) 长度=3866.38m: 无断点
  边(4,14) 长度=709.94m: 无断点
  边(5,18) 长度=583.37m: 无断点
  边(5,28) 长度=490.99m: 无断点
  边(5,34) 长度=786.41m: 无断点
  边(5,7) 长度=2691.66m: 无断点
  边(6,21) 长度=340.34m: 无断点
  边(6,37) 长度=377.82m: 无断点
  边(6,44) 长度=671.53m: 无断点
  边(6,20) 长度=2150.09m: 无断点
  边(7,9) 长度=483.61m: 无断点
  边(7,42) 长度=276.65m: 无断点
  边(7,46) 长度=681.50m: 无断点
  边(7,28) 长度=2666.49m: 无断点
  边(7,24) 长度=1634.84m: 无断点
  边(8,36) 长度=356.56m: 无断点
  边(8,44) 长度=1057.31m: 无断点
  边(8,26) 长度=1003.55m: 无断点
  边(9,25) 长度=497.06m: 无断点
  边(9,46) 长度=343.52m: 无断点
  边(9,15) 长度=1184.55m: 无断点
  边(9,35) 长度=807.68m: 无断点
  边(10,22) 长度=401.32m: 无断点
  边(10,27) 长度=1791.52m: 无断点
  边(11,24) 长度=565.48m: 无断点
  边(11,32) 长度=319.07m: 无断点
  边(12,14) 长度=611.90m: 无断点
  边(12,29) 长度=950.62m: 无断点
  边(12,41) 长度=1492.42m: 无断点
  边(13,30) 长度=298.72m: 无断点
  边(13,38) 长度=630.24m: 无断点
  边(13,49) 长度=305.08m: 无断点
  边(14,29) 长度=614.25m: 无断点
  边(14,47) 长度=524.30m: 无断点
  边(15,24) 长度=486.41m: 无断点
