============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51443.157372 元
求解用时: 62.64 秒
初始解费用: 61287.476288 元
改进率: 16.06%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.626 s
    局部搜索 (LS)  : 20.525 s
    PSO 优化       : 10.771 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               84      0.003         21          7
  worst               108      0.006         62         14
  route                57      0.001          6          1
  bp_split             47      0.002          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145      8.755         55          9
  random               21      1.043          0          0
  bp_aware            130      7.788         41         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.376 s
    局部搜索 (LS)  : 16.751 s
    PSO 优化       : 8.685 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.020         10          2
  worst                78      0.004         35          8
  route                76      0.013         15          8
  bp_split             34      0.014          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      4.924         26          3
  random               24      1.131          0          0
  bp_aware            128      8.266         41         15

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.723 s
    局部搜索 (LS)  : 24.854 s
    PSO 优化       : 12.506 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               87      0.003         16          2
  worst               166      0.022         94         15
  route                61      0.001         10          3
  bp_split             92      0.010         28          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              215     10.806         86         15
  random               21      0.976          0          0
  bp_aware            170      8.886         62          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,20) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,42) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,33) 长度=454.57m: 无断点
  边(3,42) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,17) 长度=454.57m: 无断点
  边(4,33) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,17) 长度=321.43m: 无断点
  边(5,21) 长度=454.57m: 无断点
  边(6,19) 长度=454.57m: 无断点
  边(6,21) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,19) 长度=321.43m: 无断点
  边(7,26) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,19) 长度=454.57m: 无断点
  边(8,26) 长度=321.43m: 无断点
  边(8,31) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,26) 长度=454.57m: 无断点
  边(9,31) 长度=321.43m: 无断点
  边(9,45) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,45) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,27) 长度=454.57m: 无断点
  边(11,45) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,24) 长度=454.57m: 无断点
  边(12,27) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,24) 长度=321.43m: 无断点
  边(13,27) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,18) 长度=321.43m: 无断点
  边(14,32) 长度=454.57m: 无断点
  边(15,32) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,42) 长度=321.43m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,25) 长度=321.43m: 无断点
  边(17,33) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
