============================================================
ALNS+PSO 求解结果
============================================================

总费用: 70264.134512 元
求解用时: 46.48 秒
初始解费用: 76414.758178 元
改进率: 8.05%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.112 s
    局部搜索 (LS)  : 15.570 s
    PSO 优化       : 6.703 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          7          1
  worst                71      0.004         34          5
  route                36      0.001          6          2
  bp_split             27      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      5.457         24          5
  random               19      0.962          0          0
  bp_aware             74      4.684         28          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.196 s
    局部搜索 (LS)  : 18.908 s
    PSO 优化       : 7.762 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               59      0.002         15          1
  worst                88      0.005         46          6
  route                49      0.001          8          1
  bp_split             39      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      7.158         41          4
  random               16      0.983          0          0
  bp_aware            103      6.043         41          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.384 s
    局部搜索 (LS)  : 9.964 s
    PSO 优化       : 4.179 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         10          1
  worst                25      0.001         11          0
  route                21      0.000          1          1
  bp_split             34      0.001         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               58      4.045         23          5
  random               23      1.230          0          0
  bp_aware             30      2.104         12          0

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(1,7) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,28) 长度=578.54m: 无断点
  边(2,28) 长度=409.09m: 无断点
  边(2,16) 长度=409.09m: 无断点
  边(2,6) 长度=818.18m: 无断点
  边(2,3) 长度=578.54m: 无断点
  边(2,20) 长度=578.54m: 无断点
  边(2,41) 长度=578.54m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,6) 长度=578.54m: 无断点
  边(4,12) 长度=409.09m: 无断点
  边(4,5) 长度=409.09m: 无断点
  边(4,8) 长度=409.09m: 无断点
  边(4,6) 长度=578.54m: 无断点
  边(4,9) 长度=578.54m: 无断点
  边(5,6) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,11) 长度=409.09m: 无断点
  边(6,15) 长度=578.54m: 无断点
  边(6,20) 长度=578.54m: 无断点
  边(7,38) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(7,33) 长度=578.54m: 无断点
  边(8,9) 长度=409.09m: 无断点
  边(8,15) 长度=409.09m: 无断点
  边(9,14) 长度=409.09m: 无断点
  边(9,12) 长度=409.09m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(10,24) 长度=409.09m: 无断点
  边(10,15) 长度=409.09m: 无断点
  边(10,17) 长度=409.09m: 无断点
  边(11,15) 长度=409.09m: 无断点
  边(11,20) 长度=409.09m: 无断点
  边(11,39) 长度=409.09m: 无断点
  边(12,13) 长度=409.09m: 无断点
  边(13,31) 长度=409.09m: 无断点
  边(13,14) 长度=409.09m: 无断点
  边(14,24) 长度=409.09m: 无断点
  边(15,26) 长度=409.09m: 无断点
  边(16,20) 长度=409.09m: 无断点
  边(16,41) 长度=409.09m: 无断点
  边(17,19) 长度=409.09m: 无断点
  边(17,26) 长度=409.09m: 无断点
  边(17,18) 长度=409.09m: 无断点
  边(18,23) 长度=409.09m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,42) 长度=409.09m: 无断点
  边(19,24) 长度=409.09m: 无断点
