============================================================
ALNS+PSO 求解结果
============================================================

总费用: 71408.784150 元
求解用时: 95.00 秒
初始解费用: 77790.377553 元
改进率: 8.20%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.717 s
    局部搜索 (LS)  : 30.371 s
    PSO 优化       : 12.842 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.022         16          3
  worst               112      0.014         57          5
  route                37      0.001          3          0
  bp_split             60      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              135      9.639         48          5
  random               19      1.097          0          0
  bp_aware            119      7.938         39          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 28.121 s
    局部搜索 (LS)  : 42.733 s
    PSO 优化       : 17.885 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              117      0.004         27          2
  worst               179      0.025         91          9
  route                89      0.001         11          1
  bp_split            115      0.005         26          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              248     14.241         89          4
  random               21      1.136          0          0
  bp_aware            231     12.702         66          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.198 s
    局部搜索 (LS)  : 35.867 s
    PSO 优化       : 15.587 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002         12          0
  worst               123      0.045         63          9
  route                51      0.001          8          0
  bp_split            102      0.004         31          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              158     10.707         65          7
  random               22      1.276          0          0
  bp_aware            150     10.152         49          9

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(1,7) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,28) 长度=578.54m: 无断点
  边(2,28) 长度=409.09m: 无断点
  边(2,16) 长度=409.09m: 无断点
  边(2,6) 长度=818.18m: 无断点
  边(2,3) 长度=578.54m: 无断点
  边(2,20) 长度=578.54m: 无断点
  边(2,41) 长度=578.54m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,6) 长度=578.54m: 无断点
  边(4,12) 长度=409.09m: 无断点
  边(4,5) 长度=409.09m: 无断点
  边(4,8) 长度=409.09m: 无断点
  边(4,6) 长度=578.54m: 无断点
  边(4,9) 长度=578.54m: 无断点
  边(5,6) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,11) 长度=409.09m: 无断点
  边(6,15) 长度=578.54m: 无断点
  边(6,20) 长度=578.54m: 无断点
  边(7,38) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(7,33) 长度=578.54m: 无断点
  边(8,9) 长度=409.09m: 无断点
  边(8,15) 长度=409.09m: 无断点
  边(9,14) 长度=409.09m: 无断点
  边(9,12) 长度=409.09m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(10,24) 长度=409.09m: 无断点
  边(10,15) 长度=409.09m: 无断点
  边(10,17) 长度=409.09m: 无断点
  边(11,15) 长度=409.09m: 无断点
  边(11,20) 长度=409.09m: 无断点
  边(11,39) 长度=409.09m: 无断点
  边(12,13) 长度=409.09m: 无断点
  边(13,31) 长度=409.09m: 无断点
  边(13,14) 长度=409.09m: 无断点
  边(14,24) 长度=409.09m: 无断点
  边(15,26) 长度=409.09m: 无断点
  边(16,20) 长度=409.09m: 无断点
  边(16,41) 长度=409.09m: 无断点
  边(17,19) 长度=409.09m: 无断点
  边(17,26) 长度=409.09m: 无断点
  边(17,18) 长度=409.09m: 无断点
  边(18,23) 长度=409.09m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,42) 长度=409.09m: 无断点
  边(19,24) 长度=409.09m: 无断点
