============================================================
ALNS+PSO 求解结果
============================================================

总费用: 104450.203480 元
求解用时: 94.04 秒
初始解费用: 113438.827679 元
改进率: 7.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.941 s
    局部搜索 (LS)  : 32.867 s
    PSO 优化       : 11.123 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         15          1
  worst                37      0.016         18          2
  route                34      0.000          6          2
  bp_split             47      0.010         14          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      6.604         28          5
  random               19      1.477          0          0
  bp_aware             58      5.816         25          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.035 s
    局部搜索 (LS)  : 32.924 s
    PSO 优化       : 10.991 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.016          4          0
  worst                67      0.004         35          9
  route                21      0.000          3          0
  bp_split             48      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      7.288         22          6
  random               15      1.300          0          0
  bp_aware             76      7.392         30          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.986 s
    局部搜索 (LS)  : 46.665 s
    PSO 优化       : 16.975 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.002         15          0
  worst                91      0.006         50          5
  route                75      0.001         14          2
  bp_split             67      0.003         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              149     10.674         59          9
  random               23      1.646          0          0
  bp_aware            109      7.650         37          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
  边(1,12) 长度=409.09m: 无断点
  边(1,5) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,7) 长度=578.54m: 无断点
  边(1,11) 长度=578.54m: 无断点
  边(1,16) 长度=578.54m: 无断点
  边(1,26) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,7) 长度=409.09m: 无断点
  边(2,10) 长度=409.09m: 无断点
  边(2,9) 长度=578.54m: 无断点
  边(3,14) 长度=409.09m: 无断点
  边(3,6) 长度=409.09m: 无断点
  边(3,34) 长度=409.09m: 无断点
  边(3,24) 长度=818.18m: 无断点
  边(3,8) 长度=578.54m: 无断点
  边(3,25) 长度=578.54m: 无断点
  边(3,27) 长度=578.54m: 无断点
  边(4,26) 长度=409.09m: 无断点
  边(4,11) 长度=409.09m: 无断点
  边(4,22) 长度=578.54m: 无断点
  边(5,26) 长度=409.09m: 无断点
  边(5,16) 长度=409.09m: 无断点
  边(6,13) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,20) 长度=818.18m: 无断点
  边(6,18) 长度=578.54m: 无断点
  边(6,34) 长度=578.54m: 无断点
  边(7,12) 长度=409.09m: 无断点
  边(7,9) 长度=409.09m: 无断点
  边(7,15) 长度=578.54m: 无断点
  边(7,17) 长度=578.54m: 无断点
  边(8,18) 长度=409.09m: 无断点
  边(8,49) 长度=409.09m: 无断点
  边(8,19) 长度=578.54m: 无断点
  边(8,24) 长度=578.54m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(9,17) 长度=409.09m: 无断点
  边(9,20) 长度=409.09m: 无断点
  边(9,38) 长度=578.54m: 无断点
  边(9,47) 长度=578.54m: 无断点
  边(10,38) 长度=409.09m: 无断点
  边(10,28) 长度=818.18m: 无断点
  边(10,11) 长度=578.54m: 无断点
  边(11,22) 长度=409.09m: 无断点
  边(11,28) 长度=578.54m: 无断点
  边(12,15) 长度=409.09m: 无断点
  边(12,16) 长度=409.09m: 无断点
  边(13,18) 长度=409.09m: 无断点
  边(13,47) 长度=818.18m: 无断点
  边(14,25) 长度=409.09m: 无断点
  边(14,27) 长度=409.09m: 无断点
  边(14,43) 长度=578.54m: 无断点
  边(14,45) 长度=578.54m: 无断点
  边(15,17) 长度=818.18m: 无断点
  边(15,16) 长度=578.54m: 无断点
  边(17,47) 长度=409.09m: 无断点
  边(18,19) 长度=409.09m: 无断点
  边(19,49) 长度=409.09m: 无断点
  边(19,21) 长度=409.09m: 无断点
  边(20,38) 长度=409.09m: 无断点
  边(20,47) 长度=409.09m: 无断点
  边(20,34) 长度=578.54m: 无断点
  边(21,30) 长度=818.18m: 无断点
  边(21,46) 长度=818.18m: 无断点
  边(21,49) 长度=578.54m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(22,32) 长度=578.54m: 无断点
  边(23,37) 长度=409.09m: 无断点
  边(23,46) 长度=818.18m: 无断点
  边(24,31) 长度=409.09m: 无断点
  边(24,49) 长度=409.09m: 无断点
  边(24,30) 长度=409.09m: 无断点
  边(25,43) 长度=409.09m: 无断点
  边(25,34) 长度=409.09m: 无断点
  边(27,45) 长度=409.09m: 无断点
  边(27,31) 长度=409.09m: 无断点
  边(28,32) 长度=409.09m: 无断点
  边(28,39) 长度=409.09m: 无断点
  边(29,30) 长度=409.09m: 无断点
  边(29,31) 长度=409.09m: 无断点
  边(29,41) 长度=818.18m: 无断点
  边(30,37) 长度=409.09m: 无断点
  边(31,33) 长度=409.09m: 无断点
  边(32,42) 长度=818.18m: 无断点
  边(33,40) 长度=409.09m: 无断点
  边(33,45) 长度=409.09m: 无断点
  边(34,38) 长度=409.09m: 无断点
  边(35,44) 长度=409.09m: 无断点
  边(35,41) 长度=818.18m: 无断点
  边(35,48) 长度=2045.45m: 无断点
  边(36,48) 长度=409.09m: 无断点
  边(36,39) 长度=818.18m: 无断点
  边(38,39) 长度=818.18m: 无断点
  边(39,43) 长度=409.09m: 无断点
  边(40,41) 长度=409.09m: 无断点
  边(42,48) 长度=409.09m: 无断点
  边(43,45) 长度=818.18m: 无断点
  边(48,50) 长度=1636.36m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 15391.8764 m  (巡检: 10665.4368m, 转移: 4726.4395m)
  能量消耗: 15391.876377 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 23097.814565 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,46)(23→46)
    边(23,46)(23→46) 转移到 边(21,46)(46→21)
    边(21,46)(46→21) 转移到 边(21,30)(21→30)
    边(21,30)(21→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(25,34)(25→34)
    边(25,34)(25→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(3,14)(3→14)
    边(3,14)(3→14) 转移到 边(14,45)(14→45)
    边(14,45)(14→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(29,31)(31→29)
    边(29,31)(31→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10665.4368m × 1.0 × 1.5 = 15998.155248 元
    转移成本: 4726.4395m × 1.0 × 1.5 = 7089.659317 元

无人机 2:
  总飞行距离: 27138.5745 m  (巡检: 23715.2302m, 转移: 3423.3442m)
  能量消耗: 27138.574455 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40717.861682 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(35,48)(35→48)
    边(35,48)(35→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(36,39)(36→39)
    边(36,39)(36→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(34,38)(38→34)
    边(34,38)(38→34) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(9,47)(47→9)
    边(9,47)(47→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,15)(12→15)
    边(12,15)(12→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(15,17)(17→15)
    边(15,17)(17→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,26)(5→26)
    边(5,26)(5→26) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(12,16)(16→12)
    边(12,16)(16→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,26)(4→26)
    边(4,26)(4→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,11)(1→11)
    边(1,11)(1→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(11,28)(11→28)
    边(11,28)(11→28) 转移到 边(28,39)(28→39)
    边(28,39)(28→39) 转移到 边(39,43)(39→43)
    边(39,43)(39→43) 转移到 边(14,43)(43→14)
    边(14,43)(43→14) 转移到 边(14,25)(14→25)
    边(14,25)(14→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(33,45)(45→33)
    边(33,45)(45→33) 转移到 边(33,40)(33→40)
    边(33,40)(33→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23715.2302m × 1.0 × 1.5 = 35572.845323 元
    转移成本: 3423.3442m × 1.0 × 1.5 = 5135.016359 元

无人机 3:
  总飞行距离: 27083.0182 m  (巡检: 19355.6080m, 转移: 7727.4101m)
  能量消耗: 27083.018155 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40634.527233 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 边(24,31)(31→24)
    边(24,31)(31→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(8,49)(8→49)
    边(8,49)(8→49) 转移到 边(24,49)(49→24)
    边(24,49)(49→24) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,8)(6→8)
    边(6,8)(6→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,49)(19→49)
    边(19,49)(19→49) 转移到 边(21,49)(49→21)
    边(21,49)(49→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,47)(13→47)
    边(13,47)(13→47) 转移到 边(17,47)(47→17)
    边(17,47)(47→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,28)(10→28)
    边(10,28)(10→28) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(42,48)(42→48)
    边(42,48)(42→48) 转移到 边(48,50)(48→50)
    边(48,50)(48→50) 转移到 边(35,44)(44→35)
    边(35,44)(44→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
