============================================================
ALNS+PSO 求解结果
============================================================

总费用: 59844.655188 元
求解用时: 58.32 秒
初始解费用: 71689.828080 元
改进率: 16.52%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.003 s
    局部搜索 (LS)  : 24.367 s
    PSO 优化       : 11.040 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.003         32         11
  worst                60      0.017         25          1
  route                53      0.001         13          3
  bp_split             59      0.017         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      8.533         45         12
  random               18      0.938          0          0
  bp_aware            112      7.468         40          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.439 s
    局部搜索 (LS)  : 22.625 s
    PSO 优化       : 9.642 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.023          8          0
  worst                73      0.019         32          4
  route                53      0.001         14          3
  bp_split             68      0.002         25          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      7.234         38          6
  random               23      1.491          0          0
  bp_aware             96      6.665         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.482 s
    局部搜索 (LS)  : 16.660 s
    PSO 优化       : 7.252 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         12          3
  worst                52      0.018         24          6
  route                44      0.001         10          1
  bp_split             36      0.001         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               89      5.837         39         10
  random               19      1.143          0          0
  bp_aware             64      4.479         20          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29322.8570 m  (巡检: 22730.8658m, 转移: 6591.9912m)
  能量消耗: 29322.856981 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43994.285471 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,42)(1→42)
    边(1,42)(1→42) 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(10,18)(18→10)
    边(10,18)(18→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,19)(16→19)
    边(16,19)(16→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,28)(14→28)
    边(14,28)(14→28) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(8,32)(8→32)
    边(8,32)(8→32) 转移到 边(9,32)(32→9)
    边(9,32)(32→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22730.8658m × 1.0 × 1.5 = 34096.298680 元
    转移成本: 6591.9912m × 1.0 × 1.5 = 9887.986791 元

无人机 2:
  总飞行距离: 10560.2465 m  (巡检: 6869.8485m, 转移: 3690.3980m)
