============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 169391.065677 元
求解用时: 347.92 秒
初始解费用: 191241.016029 元
改进率: 11.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.232 s
    局部搜索/断点邻域 (LS)  : 115.205 s
    PSO 优化               : 0.163 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              105      0.000         28          0
  worst                80      0.001         19          1
  segment              90      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.009         23          2
  random               14      0.000          0          0
  regret              144      0.222         38          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.764 s
    局部搜索/断点邻域 (LS)  : 345.315 s
    PSO 优化               : 0.234 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              150      0.001         24          2
  worst               108      0.001          9          1
  segment              92      0.000          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      0.007          4          0
  random               27      0.000          0          0
  regret              252      0.755         38          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.369 s
    局部搜索/断点邻域 (LS)  : 135.988 s
    PSO 优化               : 0.182 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              155      0.001         30          3
  worst                92      0.001          9          0
  segment              78      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      0.008          9          0
  random               27      0.000          0          0
  regret              195      0.360         37          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
  边(1,29) 长度=528.30m: 无断点
  边(1,37) 长度=414.40m: 无断点
  边(1,39) 长度=251.03m: 无断点
  边(1,9) 长度=1181.30m: 无断点
  边(2,7) 长度=655.57m: 无断点
  边(2,21) 长度=581.01m: 无断点
  边(2,9) 长度=3729.06m: 无断点
  边(2,35) 长度=757.93m: 无断点
  边(2,4) 长度=805.93m: 无断点
  边(3,17) 长度=619.02m: 无断点
  边(3,37) 长度=609.94m: 无断点
  边(3,39) 长度=253.14m: 无断点
  边(3,40) 长度=562.56m: 无断点
  边(4,35) 长度=405.63m: 无断点
  边(4,46) 长度=585.22m: 无断点
  边(5,14) 长度=677.57m: 无断点
  边(5,34) 长度=456.66m: 无断点
  边(5,19) 长度=1195.59m: 无断点
  边(6,38) 长度=378.50m: 无断点
  边(6,15) 长度=3144.10m: 无断点
  边(6,18) 长度=974.85m: 无断点
  边(6,23) 长度=908.32m: 无断点
  边(6,44) 长度=2524.73m: 无断点
  边(6,33) 长度=2753.01m: 无断点
  边(6,31) 长度=1484.16m: 无断点
  边(6,27) 长度=704.31m: 无断点
  边(7,44) 长度=575.29m: 无断点
  边(7,27) 长度=2340.35m: 无断点
  边(7,21) 长度=1183.35m: 无断点
  边(7,10) 长度=1058.44m: 无断点
  边(8,21) 长度=529.54m: 无断点
  边(8,41) 长度=422.13m: 无断点
  边(8,25) 长度=1155.37m: 无断点
  边(9,25) 长度=1955.02m: 无断点
  边(9,31) 长度=1006.72m: 无断点
  边(9,35) 长度=3032.88m: 无断点
  边(10,49) 长度=327.89m: 无断点
  边(10,15) 长度=3166.66m: 无断点
  边(10,41) 长度=1211.71m: 无断点
  边(11,30) 长度=674.12m: 无断点
  边(11,45) 长度=342.50m: 无断点
  边(12,23) 长度=374.13m: 无断点
  边(12,36) 长度=465.20m: 无断点
  边(12,43) 长度=682.55m: 无断点
  边(12,47) 长度=404.41m: 无断点
  边(12,48) 长度=298.17m: 无断点
  边(12,16) 长度=1019.41m: 无断点
  边(13,20) 长度=510.34m: 无断点
  边(13,43) 长度=680.22m: 无断点
  边(14,19) 长度=670.00m: 无断点
  边(14,30) 长度=669.74m: 无断点
  边(14,32) 长度=256.48m: 无断点
  边(15,33) 长度=644.98m: 无断点
  边(15,34) 长度=663.50m: 无断点
  边(15,44) 长度=1762.16m: 无断点
  边(15,19) 长度=1670.94m: 无断点
  边(16,28) 长度=563.73m: 无断点
  边(16,43) 长度=501.49m: 无断点
  边(17,40) 长度=377.18m: 无断点
  边(17,48) 长度=528.46m: 无断点
  边(18,19) 长度=603.78m: 无断点
  边(18,23) 长度=963.57m: 无断点
  边(19,32) 长度=594.83m: 无断点
  边(19,28) 长度=1981.82m: 无断点
  边(19,23) 长度=1558.52m: 无断点
  边(19,34) 长度=1623.96m: 无断点
  边(20,43) 长度=540.92m: 无断点
  边(20,47) 长度=675.92m: 断点位置 lambda=0.250000, 坐标=(4260.7297, 579.8469)
  边(21,25) 长度=1635.83m: 无断点
  边(22,31) 长度=303.21m: 无断点
  边(22,50) 长度=286.58m: 无断点
  边(22,26) 长度=1322.09m: 无断点
  边(22,38) 长度=820.45m: 无断点
  边(23,36) 长度=419.19m: 无断点
  边(23,48) 长度=613.62m: 无断点
  边(23,29) 长度=2219.10m: 无断点
  边(24,25) 长度=379.54m: 无断点
  边(24,41) 长度=897.83m: 无断点
  边(25,42) 长度=611.41m: 无断点
  边(26,27) 长度=424.30m: 无断点
  边(26,46) 长度=577.50m: 无断点
  边(27,38) 长度=681.01m: 无断点
  边(28,36) 长度=372.67m: 无断点
  边(29,31) 长度=636.79m: 无断点
  边(29,37) 长度=331.16m: 无断点
  边(30,32) 长度=671.33m: 无断点
  边(30,45) 长度=344.09m: 无断点
  边(30,34) 长度=1337.84m: 无断点
  边(31,50) 长度=436.42m: 断点位置 lambda=0.250000, 坐标=(3363.0249, 3306.8376)
  边(31,46) 长度=1767.37m: 无断点
  边(32,45) 长度=573.04m: 无断点
  边(35,46) 长度=292.31m: 无断点
  边(37,39) 长度=357.04m: 无断点
  边(37,48) 长度=1566.38m: 无断点
  边(40,48) 长度=681.92m: 无断点
  边(40,47) 长度=962.82m: 无断点
  边(43,47) 长度=318.93m: 无断点
  边(46,50) 长度=1332.12m: 无断点
  边(47,48) 长度=440.24m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29894.7967m (巡检: 22921.4139m, 转移: 6973.3828m)
  能量消耗: 29894.796659  (电池容量: 30000.0000) [可行]
  路径费用: 44852.194988 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(7,44)(7→44)
    边(7,44)(7→44) 转移到 边(15,44)(44→15)
    边(15,44)(44→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,32)(19→32)
    边(19,32)(19→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(30,45)(45→30)
    边(30,45)(45→30) 转移到 边(11,30)(30→11)
    边(11,30)(30→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(14,30)(30→14)
    边(14,30)(30→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(23,48)(23→48)
    边(23,48)(23→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(40,47)(47→40)
    边(40,47)(47→40) 转移到 边(40,48)(40→48)
    边(40,48)(40→48) 转移到 边(37,48)(48→37)
    边(37,48)(48→37) 转移到 边(9,35)(9→35)
    边(9,35)(9→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(35,46)(35→46)
    边(35,46)(35→46) 转移到 边(26,46)(46→26)
    边(26,46)(46→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22921.4139m × 15.0 × 1.0 = 343821.208238 元
    转移成本: 6973.3828m × 15.0 × 1.0 = 104600.741644 元

无人机 2:
  总飞行距离: 28072.4694m (巡检: 24775.7275m, 转移: 3296.7419m)
  能量消耗: 28072.469421  (电池容量: 30000.0000) [可行]
  路径费用: 42118.704131 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(19,34)(34→19)
    边(19,34)(34→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,33)(6→33)
    边(6,33)(6→33) 转移到 边(15,33)(33→15)
    边(15,33)(33→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(31,50)(31→bp)
    边(31,50)(31→bp) 转移到 边(31,50)(bp→50)
    边(31,50)(bp→50) 转移到 边(46,50)(50→46)
    边(46,50)(50→46) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(8,41)(8→41)
    边(8,41)(8→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24775.7275m × 15.0 × 1.0 = 371635.913249 元
    转移成本: 3296.7419m × 15.0 × 1.0 = 49451.128064 元

无人机 3:
  总飞行距离: 25743.9411m (巡检: 19407.7429m, 转移: 6336.1982m)
  能量消耗: 25743.941140  (电池容量: 30000.0000) [可行]
  路径费用: 38625.911710 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,46)(46→31)
    边(31,46)(46→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,38)(27→38)
    边(27,38)(27→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,31)(9→31)
    边(9,31)(9→31) 转移到 边(29,31)(31→29)
    边(29,31)(31→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(3,17)(17→3)
    边(3,17)(17→3) 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(22,50)(22→50)
    边(22,50)(22→50) 转移到 边(25,42)(42→25)
    边(25,42)(42→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19407.7429m × 15.0 × 1.0 = 291116.143932 元
    转移成本: 6336.1982m × 15.0 × 1.0 = 95042.973166 元

无人机 4:
  总飞行距离: 29189.5032m (巡检: 24303.4846m, 转移: 4886.0186m)
  能量消耗: 29189.503232  (电池容量: 30000.0000) [可行]
  路径费用: 43794.254847 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,25)(25→9)
    边(9,25)(25→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,29)(1→29)
    边(1,29)(1→29) 转移到 边(29,37)(29→37)
    边(29,37)(29→37) 转移到 边(3,37)(37→3)
    边(3,37)(37→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,40)(3→40)
    边(3,40)(3→40) 转移到 边(17,40)(40→17)
    边(17,40)(40→17) 转移到 边(17,48)(17→48)
    边(17,48)(17→48) 转移到 边(12,48)(48→12)
    边(12,48)(48→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(20,43)(43→20)
    边(20,43)(43→20) 转移到 边(13,20)(20→13)
    边(13,20)(20→13) 转移到 边(13,43)(13→43)
    边(13,43)(13→43) 转移到 边(12,43)(43→12)
    边(12,43)(43→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(12,36)(36→12)
    边(12,36)(36→12) 转移到 边(20,47)(47→bp)
    边(20,47)(47→bp) 转移到 边(20,47)(bp→20)
    边(20,47)(bp→20) 转移到 边(16,43)(43→16)
    边(16,43)(43→16) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(19,28)(28→19)
    边(19,28)(28→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,44)(6→44)
    边(6,44)(6→44) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(10,49)(10→49)
    边(10,49)(10→49) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24303.4846m × 15.0 × 1.0 = 364552.269660 元
    转移成本: 4886.0186m × 15.0 × 1.0 = 73290.278814 元

无人机 5: 未使用

