============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 148062.298596 元
求解用时: 121.06 秒
初始解费用: 164774.714476 元
改进率: 10.14%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.044 s
    局部搜索/断点邻域 (LS)  : 17.481 s
    PSO 优化               : 0.046 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.000         11          0
  worst                25      0.000          7          0
  segment              56      0.000          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               52      0.002          8          1
  random               18      0.000          0          0
  regret               55      0.042         19          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.269 s
    局部搜索/断点邻域 (LS)  : 119.760 s
    PSO 优化               : 0.178 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              157      0.000         37          2
  worst               116      0.001         18          1
  segment             127      0.000         20          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              181      0.011         31          2
  random               21      0.000          0          0
  regret              198      0.257         44          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.059 s
    局部搜索/断点邻域 (LS)  : 32.821 s
    PSO 优化               : 0.060 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.000          6          1
  worst                47      0.000          5          0
  segment              72      0.000         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      0.004          9          2
  random               40      0.000          2          1
  regret               59      0.054         11          0

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
  边(1,29) 长度=2965.60m: 无断点
  边(2,13) 长度=611.72m: 无断点
  边(2,21) 长度=635.15m: 断点位置 lambda=0.250000, 坐标=(3359.5852, 3677.7295)
  边(2,35) 长度=627.56m: 无断点
  边(3,16) 长度=606.98m: 无断点
  边(3,25) 长度=510.42m: 无断点
  边(3,29) 长度=673.36m: 无断点
  边(3,38) 长度=1801.07m: 无断点
  边(4,22) 长度=381.87m: 无断点
  边(4,43) 长度=1069.87m: 无断点
  边(4,32) 长度=944.10m: 无断点
  边(4,5) 长度=1832.34m: 无断点
  边(5,7) 长度=419.94m: 无断点
  边(5,36) 长度=572.27m: 无断点
  边(6,24) 长度=312.60m: 无断点
  边(6,28) 长度=600.51m: 无断点
  边(6,34) 长度=638.18m: 无断点
  边(8,19) 长度=270.43m: 无断点
  边(8,37) 长度=442.52m: 无断点
  边(8,12) 长度=1284.96m: 无断点
  边(9,11) 长度=686.31m: 无断点
  边(9,38) 长度=624.98m: 无断点
  边(9,36) 长度=944.04m: 无断点
  边(10,12) 长度=544.54m: 无断点
  边(10,14) 长度=948.80m: 无断点
  边(10,24) 长度=3131.42m: 无断点
  边(12,13) 长度=1547.52m: 无断点
  边(13,15) 长度=557.58m: 无断点
  边(13,21) 长度=314.19m: 无断点
  边(13,37) 长度=1865.34m: 无断点
  边(13,30) 长度=2068.26m: 无断点
  边(13,23) 长度=2417.41m: 无断点
  边(14,31) 长度=520.76m: 无断点
  边(14,34) 长度=1764.27m: 无断点
  边(14,23) 长度=1347.89m: 无断点
  边(15,27) 长度=432.91m: 无断点
  边(15,45) 长度=752.73m: 无断点
  边(16,25) 长度=340.60m: 无断点
  边(16,41) 长度=803.52m: 无断点
  边(16,29) 长度=1271.00m: 断点位置 lambda=0.200000, 坐标=(706.4051, 2130.5376)
  边(16,44) 长度=1049.34m: 无断点
  边(17,18) 长度=364.42m: 无断点
  边(17,22) 长度=573.02m: 无断点
  边(17,36) 长度=651.98m: 无断点
  边(17,38) 长度=694.96m: 无断点
  边(17,40) 长度=925.05m: 无断点
  边(18,38) 长度=621.37m: 无断点
  边(19,37) 长度=685.70m: 无断点
  边(19,24) 长度=5000.23m: 无断点
  边(19,45) 长度=1375.44m: 无断点
  边(19,29) 长度=3153.25m: 无断点
  边(20,26) 长度=278.51m: 无断点
  边(20,35) 长度=515.94m: 无断点
  边(21,35) 长度=476.78m: 无断点
  边(22,32) 长度=645.99m: 无断点
  边(23,28) 长度=394.79m: 无断点
  边(23,30) 长度=516.19m: 无断点
  边(23,33) 长度=324.80m: 无断点
  边(23,34) 长度=622.13m: 无断点
  边(23,42) 长度=348.05m: 断点位置 lambda=0.200000, 坐标=(1332.2191, 3850.9538)
  边(24,41) 长度=2581.11m: 无断点
  边(24,43) 长度=2893.72m: 无断点
  边(24,29) 长度=1847.11m: 无断点
  边(25,40) 长度=679.90m: 无断点
  边(25,38) 长度=1548.96m: 无断点
  边(27,35) 长度=1412.54m: 无断点
  边(27,45) 长度=930.29m: 无断点
  边(28,34) 长度=326.20m: 无断点
  边(31,34) 长度=1537.95m: 无断点
  边(32,40) 长度=294.41m: 无断点
  边(32,41) 长度=465.26m: 无断点
  边(32,43) 长度=363.10m: 无断点
  边(33,34) 长度=325.15m: 无断点
  边(33,42) 长度=242.82m: 无断点
  边(34,42) 长度=533.77m: 无断点
  边(36,38) 长度=500.33m: 无断点
  边(39,44) 长度=269.88m: 无断点
  边(40,41) 长度=612.41m: 无断点
  边(41,43) 长度=313.02m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22772.9632m (巡检: 19294.7470m, 转移: 3478.2163m)
  能量消耗: 22772.963241  (电池容量: 30000.0000) [可行]
  路径费用: 34169.444862 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,34)(23→34)
    边(23,34)(23→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,31)(14→31)
    边(14,31)(14→31) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(6,24)(24→6)
    边(6,24)(24→6) 转移到 边(6,34)(6→34)
    边(6,34)(6→34) 转移到 边(28,34)(34→28)
    边(28,34)(34→28) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(34,42)(34→42)
    边(34,42)(34→42) 转移到 边(33,42)(42→33)
    边(33,42)(42→33) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(10,14)(14→10)
    边(10,14)(14→10) 转移到 边(10,12)(10→12)
    边(10,12)(10→12) 转移到 边(8,12)(12→8)
    边(8,12)(12→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,45)(19→45)
    边(19,45)(19→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19294.7470m × 15.0 × 1.0 = 289421.204389 元
    转移成本: 3478.2163m × 15.0 × 1.0 = 52173.244230 元

无人机 2:
  总飞行距离: 28216.9636m (巡检: 21343.6832m, 转移: 6873.2804m)
  能量消耗: 28216.963611  (电池容量: 30000.0000) [可行]
  路径费用: 42335.445416 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,37)(37→8)
    边(8,37)(37→8) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(5,36)(5→36)
    边(5,36)(5→36) 转移到 边(17,36)(36→17)
    边(17,36)(36→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,41)(32→41)
    边(32,41)(32→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(4,43)(43→4)
    边(4,43)(43→4) 转移到 边(4,22)(4→22)
    边(4,22)(4→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(17,38)(17→38)
    边(17,38)(17→38) 转移到 边(25,38)(38→25)
    边(25,38)(38→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(16,44)(16→44)
    边(16,44)(16→44) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(36,38)(38→36)
    边(36,38)(38→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,38)(9→38)
    边(9,38)(9→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,29)(3→29)
    边(3,29)(3→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21343.6832m × 15.0 × 1.0 = 320155.247816 元
    转移成本: 6873.2804m × 15.0 × 1.0 = 103099.206342 元

无人机 3:
  总飞行距离: 21008.1154m (巡检: 17256.4566m, 转移: 3751.6588m)
  能量消耗: 21008.115432  (电池容量: 30000.0000) [可行]
  路径费用: 31522.173148 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,29)(19→29)
    边(19,29)(19→29) 转移到 边(16,29)(29→bp)
    边(16,29)(29→bp) 转移到 边(16,29)(bp→16)
    边(16,29)(bp→16) 转移到 边(16,25)(16→25)
    边(16,25)(16→25) 转移到 边(25,40)(25→40)
    边(25,40)(25→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(24,41)(41→24)
    边(24,41)(41→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(13,37)(37→13)
    边(13,37)(37→13) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17256.4566m × 15.0 × 1.0 = 258846.849547 元
    转移成本: 3751.6588m × 15.0 × 1.0 = 56274.881935 元

无人机 4:
  总飞行距离: 26683.4901m (巡检: 19695.7594m, 转移: 6987.7307m)
  能量消耗: 26683.490113  (电池容量: 30000.0000) [可行]
