============================================================
ALNS+PSO 求解结果
============================================================

总费用: 170453.410779 元
求解用时: 94.65 秒
初始解费用: 187054.909340 元
改进率: 8.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.660 s
    局部搜索 (LS)  : 34.756 s
    PSO 优化       : 11.539 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         10          0
  worst                70      0.020         36          7
  route                31      0.000         10          0
  bp_split             31      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      5.164         36          4
  random               15      0.809          0          0
  bp_aware             75      4.662         30          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.999 s
    局部搜索 (LS)  : 36.287 s
    PSO 优化       : 11.273 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001          8          0
  worst                66      0.048         30          7
  route                29      0.000          5          0
  bp_split             47      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      5.457         33          3
  random               18      0.809          0          0
  bp_aware             72      4.634         26          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.566 s
    局部搜索 (LS)  : 50.797 s
    PSO 优化       : 17.042 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         17          3
  worst                90      0.025         41          7
  route                72      0.001         16          3
  bp_split             65      0.003         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160      8.058         59         11
  random               22      1.069          0          0
  bp_aware            109      5.403         30          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 断点位置 lambda=0.296697, 坐标=(4252.1573, 2463.3844)
  边(1,29) 长度=528.30m: 无断点
  边(1,37) 长度=414.40m: 无断点
  边(1,39) 长度=251.03m: 无断点
  边(1,9) 长度=1181.30m: 无断点
  边(2,7) 长度=655.57m: 无断点
  边(2,21) 长度=581.01m: 无断点
  边(2,9) 长度=3729.06m: 无断点
  边(2,35) 长度=757.93m: 无断点
  边(2,4) 长度=805.93m: 无断点
  边(3,17) 长度=619.02m: 无断点
  边(3,37) 长度=609.94m: 无断点
  边(3,39) 长度=253.14m: 无断点
  边(3,40) 长度=562.56m: 无断点
  边(4,35) 长度=405.63m: 无断点
  边(4,46) 长度=585.22m: 无断点
  边(5,14) 长度=677.57m: 无断点
  边(5,34) 长度=456.66m: 无断点
  边(5,19) 长度=1195.59m: 无断点
  边(6,38) 长度=378.50m: 无断点
  边(6,15) 长度=3144.10m: 无断点
  边(6,18) 长度=974.85m: 无断点
  边(6,23) 长度=908.32m: 无断点
  边(6,44) 长度=2524.73m: 无断点
  边(6,33) 长度=2753.01m: 无断点
  边(6,31) 长度=1484.16m: 无断点
  边(6,27) 长度=704.31m: 无断点
  边(7,44) 长度=575.29m: 无断点
  边(7,27) 长度=2340.35m: 无断点
  边(7,21) 长度=1183.35m: 无断点
  边(7,10) 长度=1058.44m: 无断点
  边(8,21) 长度=529.54m: 无断点
  边(8,41) 长度=422.13m: 无断点
  边(8,25) 长度=1155.37m: 无断点
  边(9,25) 长度=1955.02m: 无断点
  边(9,31) 长度=1006.72m: 无断点
  边(9,35) 长度=3032.88m: 无断点
  边(10,49) 长度=327.89m: 无断点
  边(10,15) 长度=3166.66m: 无断点
  边(10,41) 长度=1211.71m: 无断点
  边(11,30) 长度=674.12m: 无断点
  边(11,45) 长度=342.50m: 无断点
  边(12,23) 长度=374.13m: 无断点
  边(12,36) 长度=465.20m: 无断点
  边(12,43) 长度=682.55m: 无断点
  边(12,47) 长度=404.41m: 无断点
  边(12,48) 长度=298.17m: 无断点
  边(12,16) 长度=1019.41m: 无断点
  边(13,20) 长度=510.34m: 无断点
  边(13,43) 长度=680.22m: 无断点
  边(14,19) 长度=670.00m: 无断点
  边(14,30) 长度=669.74m: 无断点
  边(14,32) 长度=256.48m: 无断点
