============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55138.118018 元
求解用时: 54.88 秒
初始解费用: 67632.172278 元
改进率: 18.47%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.056 s
    局部搜索 (LS)  : 20.019 s
    PSO 优化       : 8.655 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.001         12          4
  worst                65      0.004         39          7
  route                31      0.000          9          0
  bp_split             57      0.002         17          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      6.513         38         10
  random               17      0.914          0          0
  bp_aware             96      6.618         39          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.379 s
    局部搜索 (LS)  : 22.460 s
    PSO 优化       : 10.322 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         14          3
  worst                71      0.019         37          5
  route                47      0.001          7          3
  bp_split             51      0.002         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      7.861         43          9
  random               13      0.812          0          0
  bp_aware             95      7.665         25          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.156 s
    局部搜索 (LS)  : 16.916 s
    PSO 优化       : 7.343 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.001          7          0
  worst                63      0.003         32          9
  route                36      0.001          4          4
  bp_split             47      0.002         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      6.248         30          7
  random               13      0.820          0          0
  bp_aware             83      7.079         32          9

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  边(1,29) 长度=300.00m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=300.00m: 无断点
  边(2,35) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,18) 长度=424.26m: 无断点
  边(3,35) 长度=300.00m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,18) 长度=300.00m: 无断点
  边(4,25) 长度=424.26m: 无断点
  边(4,35) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,18) 长度=424.26m: 无断点
  边(5,23) 长度=424.26m: 无断点
  边(5,25) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,22) 长度=424.26m: 无断点
  边(6,23) 长度=300.00m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,22) 长度=300.00m: 无断点
  边(7,23) 长度=424.26m: 无断点
  边(7,26) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=424.26m: 无断点
  边(8,26) 长度=300.00m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,26) 长度=424.26m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,21) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,47) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,19) 长度=424.26m: 无断点
  边(12,47) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,19) 长度=300.00m: 无断点
  边(13,38) 长度=424.26m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,38) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,30) 长度=300.00m: 无断点
  边(15,37) 长度=424.26m: 无断点
  边(16,30) 长度=424.26m: 无断点
  边(16,37) 长度=300.00m: 无断点
  边(17,29) 长度=300.00m: 无断点
  边(17,33) 长度=424.26m: 无断点
  边(17,35) 长度=300.00m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,40) 长度=424.26m: 无断点
  边(19,47) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(20,48) 长度=300.00m: 无断点
  边(21,27) 长度=300.00m: 无断点
  边(21,45) 长度=424.26m: 无断点
  边(22,24) 长度=424.26m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(22,44) 长度=300.00m: 无断点
  边(23,25) 长度=300.00m: 无断点
  边(24,28) 长度=300.00m: 无断点
  边(24,40) 长度=300.00m: 无断点
  边(25,31) 长度=424.26m: 无断点
  边(26,44) 长度=424.26m: 无断点
  边(27,39) 长度=300.00m: 无断点
  边(27,45) 长度=300.00m: 无断点
  边(28,36) 长度=300.00m: 无断点
  边(28,40) 长度=424.26m: 无断点
  边(28,44) 长度=424.26m: 无断点
  边(29,33) 长度=300.00m: 无断点
  边(30,38) 长度=300.00m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(31,35) 长度=424.26m: 无断点
  边(31,49) 长度=300.00m: 无断点
  边(32,40) 长度=424.26m: 无断点
  边(32,50) 长度=300.00m: 无断点
  边(35,49) 长度=300.00m: 无断点
  边(38,42) 长度=424.26m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(42,46) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26252.6162 m  (巡检: 20506.6017m, 转移: 5746.0144m)
