============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75061.857751 元
求解用时: 40.24 秒
初始解费用: 82246.349730 元
改进率: 8.74%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.302 s
    局部搜索 (LS)  : 16.842 s
    PSO 优化       : 8.200 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         19          2
  worst                90      0.004         40          7
  route                40      0.001          9          0
  bp_split             53      0.020         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              106      4.755         41          4
  random               17      0.667          0          0
  bp_aware            124      5.819         42          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.514 s
    局部搜索 (LS)  : 15.529 s
    PSO 优化       : 7.530 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         11          1
  worst                69      0.003         33          5
  route                65      0.001         13          3
  bp_split             40      0.001          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      5.005         34          8
  random               23      0.831          0          0
  bp_aware             87      3.668         32          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.147 s
    局部搜索 (LS)  : 11.692 s
    PSO 优化       : 5.591 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.013          9          0
  worst                34      0.002         14          1
  route                31      0.000          8          0
  bp_split             61      0.014         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      3.857         30          4
  random               18      0.732          0          0
  bp_aware             66      3.521         20          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28796.2670 m  (巡检: 21950.5313m, 转移: 6845.7357m)
  能量消耗: 28796.267009 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43204.400514 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,13)(11→13)
    边(11,13)(11→13) 转移到 边(4,13)(13→4)
    边(4,13)(13→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,9)(5→9)
    边(5,9)(5→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(15,34)(34→15)
    边(15,34)(34→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(34,43)(43→34)
    边(34,43)(43→34) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(22,25)(22→25)
