============================================================
ALNS+PSO 求解结果
============================================================

总费用: 59996.883107 元
求解用时: 41.32 秒
初始解费用: 73874.370227 元
改进率: 18.79%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.722 s
    局部搜索 (LS)  : 17.252 s
    PSO 优化       : 8.574 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         10          3
  worst               109      0.005         60          7
  route                44      0.000          8          1
  bp_split             62      0.002         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              136      5.805         48          8
  random               16      0.669          0          0
  bp_aware            133      5.236         42          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.129 s
    局部搜索 (LS)  : 13.552 s
    PSO 优化       : 6.792 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         16          4
  worst                54      0.031         23          6
  route                44      0.000          7          3
  bp_split             43      0.001          9          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               93      4.685         33         11
  random               19      0.714          0          0
  bp_aware             74      3.695         22          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.366 s
    局部搜索 (LS)  : 13.492 s
    PSO 优化       : 6.439 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         13          3
  worst                60      0.018         32          5
  route                29      0.000          4          0
  bp_split             40      0.001          9          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      4.492         35          9
  random               18      0.674          0          0
  bp_aware             67      3.178         23          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,14) 长度=530.33m: 无断点
  边(2,20) 长度=530.33m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,20) 长度=375.00m: 无断点
  边(3,23) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,20) 长度=530.33m: 无断点
  边(4,23) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,16) 长度=530.33m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,15) 长度=530.33m: 无断点
  边(6,16) 长度=375.00m: 无断点
  边(6,27) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,16) 长度=530.33m: 无断点
  边(7,26) 长度=530.33m: 无断点
  边(7,27) 长度=375.00m: 无断点
  边(7,30) 长度=750.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,26) 长度=375.00m: 无断点
  边(8,27) 长度=530.33m: 无断点
  边(8,34) 长度=530.33m: 无断点
  边(8,35) 长度=750.00m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=530.33m: 无断点
  边(9,34) 长度=375.00m: 无断点
  边(9,33) 长度=1185.85m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=375.00m: 无断点
  边(10,34) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,17) 长度=530.33m: 无断点
  边(11,31) 长度=530.33m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,31) 长度=375.00m: 无断点
  边(12,32) 长度=530.33m: 无断点
  边(13,31) 长度=530.33m: 无断点
  边(13,32) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(15,21) 长度=375.00m: 无断点
  边(15,23) 长度=375.00m: 无断点
  边(15,25) 长度=530.33m: 无断点
  边(15,27) 长度=750.00m: 无断点
  边(16,18) 长度=375.00m: 无断点
  边(16,30) 长度=530.33m: 无断点
  边(17,29) 长度=375.00m: 无断点
  边(18,30) 长度=375.00m: 无断点
  边(18,38) 长度=530.33m: 无断点
  边(19,21) 长度=530.33m: 无断点
  边(20,22) 长度=375.00m: 无断点
  边(21,25) 长度=375.00m: 无断点
  边(21,39) 长度=530.33m: 无断点
  边(22,36) 长度=375.00m: 无断点
  边(23,25) 长度=375.00m: 无断点
  边(24,28) 长度=375.00m: 无断点
  边(25,39) 长度=375.00m: 无断点
  边(26,30) 长度=530.33m: 无断点
  边(26,34) 长度=375.00m: 无断点
  边(26,38) 长度=838.53m: 无断点
  边(27,35) 长度=530.33m: 无断点
  边(28,40) 长度=375.00m: 无断点
  边(29,33) 长度=375.00m: 无断点
  边(30,38) 长度=375.00m: 无断点
  边(35,37) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23155.3564 m  (巡检: 18763.1467m, 转移: 4392.2097m)
  能量消耗: 23155.356394 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34743.034591 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(21,39)(39→21)
    边(21,39)(39→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(15,23)(23→15)
    边(15,23)(23→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,40)(28→40)
    边(28,40)(28→40) 转移到 边(22,36)(36→22)
    边(22,36)(36→22) 转移到 边(20,22)(22→20)
    边(20,22)(22→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,14)(2→14)
    边(2,14)(2→14) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(26,38)(38→26)
    边(26,38)(38→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(7,30)(30→7)
    边(7,30)(30→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18763.1467m × 1.0 × 1.5 = 28144.720041 元
    转移成本: 4392.2097m × 1.0 × 1.5 = 6588.314550 元

无人机 2:
  总飞行距离: 16829.2323 m  (巡检: 13769.4851m, 转移: 3059.7473m)
  能量消耗: 16829.232344 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25253.848516 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(13,31)(31→13)
    边(13,31)(31→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(11,31)(31→11)
    边(11,31)(31→11) 转移到 边(11,17)(11→17)
    边(11,17)(11→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13769.4851m × 1.0 × 1.5 = 20654.227601 元
    转移成本: 3059.7473m × 1.0 × 1.5 = 4589.620915 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 73874.370227
  Iter     2: 67965.251016
  Iter     4: 67965.251016
  Iter     6: 66989.595484
  Iter     8: 66446.262432
  Iter    10: 64767.688140
  Iter    12: 64767.688140
  Iter    14: 64767.688140
  Iter    16: 64767.688140
  Iter    18: 64767.688140
  Iter    20: 64450.238118
  Iter    22: 62546.111115
  Iter    24: 62143.738113
  Iter    26: 61593.101923
  Iter    28: 61492.895031
  Iter    30: 61492.895031
  Iter    32: 61492.895031
  Iter    34: 61492.895031
  Iter    36: 61492.895031
  Iter    38: 61492.895031
  Iter    40: 61121.883107
  Iter    42: 61121.883107
  Iter    44: 61121.883107
  Iter    46: 61121.883107
  Iter    48: 61121.883107
  Iter    50: 60892.585127
  Iter    52: 60756.099740
  Iter    54: 60756.099740
  Iter    56: 60426.594869
  Iter    58: 60426.594869
  Iter    60: 60426.594869
  Iter    62: 60426.594869
  Iter    64: 60426.594869
  Iter    66: 60426.594869
  Iter    68: 60138.597052
  Iter    70: 60138.597052
  Iter    72: 60138.597052
  Iter    74: 60138.597052
  Iter    76: 60138.597052
  Iter    78: 60138.597052
  Iter    80: 60138.597052
  Iter    82: 59996.883107
  Iter    84: 59996.883107
  Iter    86: 59996.883107
  Iter    88: 59996.883107
  Iter    90: 59996.883107
  Iter    92: 59996.883107
  Iter    94: 59996.883107
  Iter    96: 59996.883107
  Iter    98: 59996.883107
  Iter   100: 59996.883107
  Iter   102: 59996.883107
  Iter   104: 59996.883107
  Iter   106: 59996.883107
  Iter   108: 59996.883107
  Iter   110: 59996.883107
  Iter   112: 59996.883107
  Iter   114: 59996.883107
  Iter   116: 59996.883107
  Iter   118: 59996.883107
  Iter   120: 59996.883107
  Iter   122: 59996.883107
  Iter   124: 59996.883107
  Iter   126: 59996.883107
  Iter   128: 59996.883107
  Iter   130: 59996.883107
  Iter   132: 59996.883107
  Iter   134: 59996.883107
  Iter   136: 59996.883107
  Iter   138: 59996.883107
  Iter   140: 59996.883107
  Iter   142: 59996.883107
  Iter   144: 59996.883107
  Iter   146: 59996.883107
  Iter   148: 59996.883107
  Iter   150: 59996.883107
  Iter   152: 59996.883107
  Iter   154: 59996.883107
  Iter   156: 59996.883107
  Iter   158: 59996.883107
  Iter   160: 59996.883107
  Iter   162: 59996.883107
  Iter   164: 59996.883107
  Iter   166: 59996.883107
  Iter   168: 59996.883107
  Iter   170: 59996.883107
  Iter   172: 59996.883107
  Iter   174: 59996.883107
  Iter   176: 59996.883107
  Iter   178: 59996.883107
  Iter   180: 59996.883107
  Iter   182: 59996.883107
  Iter   184: 59996.883107
  Iter   186: 59996.883107
  Iter   188: 59996.883107
  Iter   190: 59996.883107
  Iter   192: 59996.883107
  Iter   194: 59996.883107
  Iter   196: 59996.883107
  Iter   198: 59996.883107
  Iter   200: 59996.883107
  Iter   202: 59996.883107
  Iter   204: 59996.883107
  Iter   206: 59996.883107
  Iter   208: 59996.883107
  Iter   210: 59996.883107
  Iter   212: 59996.883107
  Iter   214: 59996.883107
  Iter   216: 59996.883107
  Iter   218: 59996.883107
  Iter   220: 59996.883107
  Iter   222: 59996.883107
  Iter   224: 59996.883107
  Iter   226: 59996.883107
  Iter   228: 59996.883107
  Iter   230: 59996.883107
  Iter   232: 59996.883107
  Iter   234: 59996.883107
  Iter   236: 59996.883107
  Iter   238: 59996.883107
  Iter   240: 59996.883107
  Iter   242: 59996.883107
  Iter   244: 59996.883107
  Iter   246: 59996.883107
  Iter   248: 59996.883107
  Iter   250: 59996.883107
  Iter   252: 59996.883107
  Iter   254: 59996.883107
  Iter   256: 59996.883107
  Iter   258: 59996.883107
  Iter   260: 59996.883107
  Iter   262: 59996.883107
  Iter   264: 59996.883107
  Iter   266: 59996.883107
  Iter   268: 59996.883107
  Iter   270: 59996.883107
