============================================================
ALNS+PSO 求解结果
============================================================

总费用: 95052.695359 元
求解用时: 106.93 秒
初始解费用: 103631.873107 元
改进率: 8.28%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.208 s
    局部搜索 (LS)  : 39.242 s
    PSO 优化       : 13.301 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.002         25          4
  worst                66      0.034         31          4
  route                36      0.022         11          0
  bp_split             37      0.002          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      8.926         34          4
  random               21      1.702          0          0
  bp_aware             99     10.501         41          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.492 s
    局部搜索 (LS)  : 53.027 s
    PSO 优化       : 19.034 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.003         43          5
  worst                87      0.006         40          9
  route                68      0.001         17          2
  bp_split             57      0.002         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              138     10.811         60          8
  random               16      1.169          0          0
  bp_aware            153     12.480         59         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.398 s
    局部搜索 (LS)  : 38.955 s
    PSO 优化       : 13.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001          7          0
  worst                55      0.019         28          5
  route                53      0.001         18          4
  bp_split             50      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      7.224         30          6
  random               25      2.078          0          0
  bp_aware             91      8.071         38          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,46) 长度=300.00m: 无断点
  边(1,23) 长度=848.53m: 无断点
  边(1,33) 长度=1081.67m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,19) 长度=424.26m: 无断点
  边(2,46) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,19) 长度=300.00m: 无断点
  边(3,28) 长度=424.26m: 无断点
  边(3,34) 长度=948.68m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,19) 长度=424.26m: 无断点
  边(4,28) 长度=300.00m: 无断点
  边(4,30) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,30) 长度=300.00m: 无断点
  边(5,19) 长度=670.82m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,17) 长度=424.26m: 无断点
  边(6,30) 长度=424.26m: 无断点
  边(6,29) 长度=1529.71m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=300.00m: 无断点
  边(7,42) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(8,42) 长度=300.00m: 无断点
  边(8,27) 长度=1236.93m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,32) 长度=424.26m: 无断点
  边(9,40) 长度=300.00m: 无断点
  边(9,29) 长度=1615.55m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,32) 长度=300.00m: 无断点
  边(10,45) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,24) 长度=424.26m: 无断点
  边(11,32) 长度=424.26m: 无断点
  边(11,45) 长度=300.00m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,24) 长度=300.00m: 无断点
  边(12,37) 长度=424.26m: 无断点
  边(12,45) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,21) 长度=424.26m: 无断点
  边(13,24) 长度=424.26m: 无断点
  边(13,37) 长度=300.00m: 无断点
  边(13,36) 长度=670.82m: 无断点
