============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 69635.693280 元
求解用时: 70.31 秒
初始解费用: 77049.011726 元
改进率: 9.62%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.040 s
    局部搜索/断点邻域 (LS)  : 11.661 s
    PSO 优化               : 0.047 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.000          9          0
  worst                56      0.000         24          3
  segment              34      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               46      0.002         12          2
  random               16      0.000          0          0
  regret               63      0.038         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.174 s
    局部搜索/断点邻域 (LS)  : 69.310 s
    PSO 优化               : 0.150 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              143      0.000         42          0
  worst               144      0.001         51          1
  segment              88      0.000         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      0.006         26          0
  random               21      0.000          0          0
  regret              226      0.167         82          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.242 s
    局部搜索/断点邻域 (LS)  : 36.765 s
    PSO 优化               : 0.206 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              181      0.000         46          4
  worst               202      0.001         56          5
  segment              92      0.000         14          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              195      0.010         36          5
  random               19      0.000          0          0
  regret              261      0.231         80          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 断点位置 lambda=0.200000, 坐标=(1636.3636, 81.8182)
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 断点位置 lambda=0.500000, 坐标=(2659.0909, 409.0909)
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 断点位置 lambda=0.200000, 坐标=(409.0909, 1145.4545)
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 断点位置 lambda=0.275275, 坐标=(2045.4545, 2229.3202)
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 断点位置 lambda=0.500000, 坐标=(3272.7273, 2250.0000)

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26704.5281m (巡检: 22210.8510m, 转移: 4493.6770m)
  能量消耗: 26704.528070  (电池容量: 30000.0000) [可行]
  路径费用: 40066.792105 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,21)(bp→19)
    边(19,21)(bp→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(5,22)(22→5)
    边(5,22)(22→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(3,5)(5→bp)
    边(3,5)(5→bp) 转移到 边(3,5)(bp→3)
    边(3,5)(bp→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,13)(4→bp)
    边(4,13)(4→bp) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(42,44)(44→bp)
