============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54587.088400 元
求解用时: 49.69 秒
初始解费用: 64521.846576 元
改进率: 15.40%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.825 s
    局部搜索 (LS)  : 20.260 s
    PSO 优化       : 10.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         16          7
  worst                90      0.004         47          9
  route                57      0.001         12          1
  bp_split             73      0.010         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              143      6.461         51         13
  random               16      0.635          0          0
  bp_aware            137      6.708         41          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.961 s
    局部搜索 (LS)  : 20.113 s
    PSO 优化       : 10.148 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.002         19          2
  worst                92      0.027         43          6
  route                43      0.001          3          0
  bp_split             65      0.002         13          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127      5.882         42          8
  random               16      0.591          0          0
  bp_aware            128      6.422         36          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.500 s
    局部搜索 (LS)  : 16.403 s
    PSO 优化       : 7.960 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         10          2
  worst                81      0.019         39          8
  route                62      0.001         15          4
  bp_split             50      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      5.719         41         10
  random               20      0.764          0          0
  bp_aware             91      3.992         34          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,22) 长度=454.57m: 无断点
  边(1,27) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,21) 长度=454.57m: 无断点
  边(2,22) 长度=321.43m: 无断点
  边(2,27) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,36) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,36) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,29) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,29) 长度=454.57m: 无断点
  边(6,41) 长度=454.57m: 无断点
  边(7,35) 长度=454.57m: 无断点
  边(7,41) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,35) 长度=321.43m: 无断点
  边(8,38) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(9,38) 长度=321.43m: 无断点
  边(10,19) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(10,38) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,18) 长度=454.57m: 无断点
  边(11,19) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,18) 长度=321.43m: 无断点
  边(12,19) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,16) 长度=454.57m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,16) 长度=321.43m: 无断点
  边(14,23) 长度=454.57m: 无断点
  边(15,16) 长度=454.57m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,23) 长度=454.57m: 无断点
  边(17,31) 长度=321.43m: 无断点
  边(18,20) 长度=454.57m: 无断点
  边(18,24) 长度=454.57m: 无断点
  边(19,25) 长度=454.57m: 无断点
  边(19,33) 长度=321.43m: 无断点
  边(20,42) 长度=321.43m: 无断点
