============================================================
ALNS+PSO 求解结果
============================================================

总费用: 53619.994438 元
求解用时: 30.48 秒
初始解费用: 61263.344032 元
改进率: 12.48%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.226 s
    局部搜索 (LS)  : 9.240 s
    PSO 优化       : 4.767 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          7          1
  worst                39      0.017         23          3
  route                19      0.000          2          0
  bp_split             44      0.001         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      2.771         20          3
  random               21      0.863          0          0
  bp_aware             54      2.571         23          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.455 s
    局部搜索 (LS)  : 6.844 s
    PSO 优化       : 3.466 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          5          0
  worst                36      0.002         18          2
  route                19      0.000          5          0
  bp_split             35      0.001         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      2.088         21          0
  random               16      0.613          0          0
  bp_aware             54      2.722         21          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.523 s
    局部搜索 (LS)  : 11.915 s
    PSO 优化       : 5.943 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         14          2
  worst                49      0.003         15          4
  route                33      0.001          3          1
  bp_split             52      0.009         16          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      3.799         26          6
  random               19      0.739          0          0
  bp_aware             80      3.970         22          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,22) 长度=454.57m: 无断点
  边(1,27) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,21) 长度=454.57m: 无断点
  边(2,22) 长度=321.43m: 无断点
  边(2,27) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,36) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,36) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,29) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,29) 长度=454.57m: 无断点
  边(6,41) 长度=454.57m: 无断点
  边(7,35) 长度=454.57m: 无断点
  边(7,41) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,35) 长度=321.43m: 无断点
  边(8,38) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(9,38) 长度=321.43m: 无断点
  边(10,19) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(10,38) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,18) 长度=454.57m: 无断点
  边(11,19) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,18) 长度=321.43m: 无断点
  边(12,19) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,16) 长度=454.57m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,16) 长度=321.43m: 无断点
  边(14,23) 长度=454.57m: 无断点
  边(15,16) 长度=454.57m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,23) 长度=454.57m: 无断点
  边(17,31) 长度=321.43m: 无断点
  边(18,20) 长度=454.57m: 无断点
  边(18,24) 长度=454.57m: 无断点
  边(19,25) 长度=454.57m: 无断点
  边(19,33) 长度=321.43m: 无断点
  边(20,42) 长度=321.43m: 无断点
