============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 104412.614138 元
求解用时: 71.20 秒
初始解费用: 116035.842605 元
改进率: 10.02%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.094 s
    局部搜索/断点邻域 (LS)  : 39.876 s
    PSO 优化               : 0.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               99      0.000         24          2
  worst                56      0.000         14          0
  segment              70      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.006         26          2
  random               29      0.000          1          1
  regret               86      0.087         22          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.158 s
    局部搜索/断点邻域 (LS)  : 32.219 s
    PSO 优化               : 0.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.000          8          0
  worst                75      0.000         19          0
  segment             111      0.000         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      0.002          3          0
  random               22      0.000          0          0
  regret              175      0.155         50          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.284 s
    局部搜索/断点邻域 (LS)  : 69.464 s
    PSO 优化               : 0.257 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              181      0.001         31          3
  worst               194      0.001         46          5
  segment             125      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              171      0.009         28          3
  random               29      0.000          0          0
  regret              300      0.273         65          6

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
  边(1,26) 长度=647.51m: 无断点
  边(1,31) 长度=342.83m: 无断点
  边(1,13) 长度=1705.93m: 无断点
  边(1,45) 长度=1422.88m: 无断点
  边(2,6) 长度=630.33m: 无断点
  边(2,8) 长度=473.34m: 无断点
  边(2,21) 长度=399.95m: 无断点
  边(3,7) 长度=664.15m: 无断点
  边(3,24) 长度=643.25m: 无断点
  边(3,33) 长度=335.15m: 断点位置 lambda=0.350000, 坐标=(1478.8978, 1610.5130)
  边(4,24) 长度=488.34m: 无断点
  边(4,37) 长度=475.98m: 无断点
  边(4,48) 长度=606.40m: 无断点
  边(4,50) 长度=656.21m: 无断点
  边(4,12) 长度=758.91m: 无断点
  边(5,8) 长度=508.08m: 无断点
  边(5,9) 长度=377.57m: 断点位置 lambda=0.500000, 坐标=(3250.2500, 570.6665)
  边(5,15) 长度=607.65m: 无断点
  边(5,28) 长度=335.34m: 无断点
  边(5,30) 长度=3037.62m: 无断点
  边(6,46) 长度=635.22m: 无断点
  边(7,16) 长度=468.61m: 无断点
  边(7,24) 长度=648.66m: 无断点
  边(7,27) 长度=484.23m: 无断点
  边(7,33) 长度=564.30m: 无断点
  边(8,40) 长度=2378.76m: 无断点
  边(9,12) 长度=412.93m: 无断点
  边(9,15) 长度=565.88m: 无断点
  边(9,28) 长度=538.15m: 断点位置 lambda=0.650000, 坐标=(3425.2871, 417.5236)
  边(9,36) 长度=496.12m: 无断点
  边(10,20) 长度=644.27m: 无断点
  边(10,26) 长度=358.71m: 无断点
  边(10,41) 长度=516.66m: 无断点
  边(10,30) 长度=784.99m: 无断点
  边(11,22) 长度=591.98m: 无断点
  边(11,30) 长度=626.11m: 无断点
  边(11,39) 长度=514.48m: 无断点
  边(11,18) 长度=1253.19m: 无断点
  边(12,15) 长度=595.23m: 无断点
  边(12,36) 长度=367.91m: 无断点
  边(12,50) 长度=338.08m: 无断点
  边(13,14) 长度=653.34m: 断点位置 lambda=0.650000, 坐标=(358.1928, 2460.2575)
  边(13,38) 长度=506.31m: 无断点
  边(13,45) 长度=1484.04m: 无断点
  边(14,38) 长度=494.87m: 无断点
  边(14,49) 长度=421.36m: 无断点
  边(15,37) 长度=630.15m: 无断点
  边(16,17) 长度=655.71m: 无断点
  边(16,24) 长度=613.61m: 无断点
  边(16,27) 长度=684.21m: 无断点
  边(17,35) 长度=568.51m: 无断点
  边(17,24) 长度=1077.06m: 无断点
  边(19,30) 长度=1406.46m: 无断点
  边(19,43) 长度=807.02m: 无断点
  边(20,30) 长度=1046.85m: 无断点
  边(21,40) 长度=1550.74m: 无断点
  边(22,39) 长度=667.79m: 无断点
  边(23,29) 长度=871.65m: 无断点
  边(24,48) 长度=503.42m: 无断点
  边(25,45) 长度=358.88m: 断点位置 lambda=0.200000, 坐标=(68.7992, 4285.9001)
  边(26,30) 长度=476.66m: 断点位置 lambda=0.500000, 坐标=(2333.9602, 3509.7157)
  边(27,33) 长度=885.29m: 无断点
  边(28,42) 长度=388.71m: 无断点
  边(28,46) 长度=616.06m: 无断点
  边(29,30) 长度=437.14m: 断点位置 lambda=0.200000, 坐标=(2872.7918, 3406.9333)
  边(29,34) 长度=502.78m: 无断点
  边(29,39) 长度=442.91m: 无断点
  边(29,43) 长度=357.02m: 无断点
  边(30,39) 长度=341.77m: 无断点
  边(30,43) 长度=605.56m: 无断点
  边(31,41) 长度=651.77m: 无断点
  边(31,38) 长度=1396.83m: 无断点
  边(32,46) 长度=311.49m: 无断点
  边(32,47) 长度=279.11m: 无断点
  边(34,39) 长度=478.06m: 无断点
  边(36,50) 长度=404.58m: 无断点
  边(42,47) 长度=595.79m: 无断点
  边(44,45) 长度=603.35m: 断点位置 lambda=0.200000, 坐标=(560.4649, 3936.3020)
  边(46,47) 长度=418.68m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21641.3854m (巡检: 17273.9543m, 转移: 4367.4311m)
  能量消耗: 21641.385386  (电池容量: 30000.0000) [可行]
  路径费用: 32472.078079 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(7,24)(7→24)
