============================================================
ALNS+PSO 求解结果
============================================================

总费用: 105362.274615 元
求解用时: 63.64 秒
初始解费用: 120930.139984 元
改进率: 12.87%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.749 s
    局部搜索 (LS)  : 21.356 s
    PSO 优化       : 9.254 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         16          3
  worst                67      0.004         35          9
  route                43      0.001          8          1
  bp_split             25      0.016          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      4.565         44          7
  random               17      0.713          0          0
  bp_aware             73      3.448         22          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.820 s
    局部搜索 (LS)  : 29.815 s
    PSO 优化       : 13.074 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         18          3
  worst               137      0.045         69         13
  route                74      0.001         13          1
  bp_split             53      0.002         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      6.007         51         10
  random               21      0.914          0          0
  bp_aware            164      6.844         62          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.551 s
    局部搜索 (LS)  : 24.871 s
    PSO 优化       : 10.554 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         10          2
  worst                77      0.004         43          8
  route                43      0.001          7          0
  bp_split             53      0.002         21          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              107      5.213         52          9
  random               20      0.961          0          0
  bp_aware             85      4.357         29          5

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  边(1,36) 长度=575.87m: 无断点
  边(2,9) 长度=243.46m: 无断点
  边(2,35) 长度=649.66m: 无断点
  边(2,41) 长度=350.72m: 无断点
  边(2,49) 长度=375.77m: 无断点
  边(3,10) 长度=274.50m: 无断点
  边(3,23) 长度=360.84m: 无断点
  边(3,39) 长度=392.09m: 无断点
  边(3,48) 长度=641.45m: 无断点
  边(3,15) 长度=2722.19m: 无断点
  边(4,10) 长度=568.92m: 无断点
  边(4,23) 长度=502.48m: 无断点
  边(4,25) 长度=406.92m: 无断点
  边(4,27) 长度=550.28m: 无断点
  边(4,37) 长度=234.13m: 无断点
  边(4,46) 长度=448.19m: 无断点
  边(5,14) 长度=526.12m: 无断点
  边(6,16) 长度=266.86m: 无断点
  边(6,27) 长度=456.96m: 无断点
  边(6,39) 长度=1071.66m: 无断点
  边(7,20) 长度=592.60m: 无断点
  边(7,38) 长度=237.23m: 无断点
  边(8,20) 长度=563.50m: 无断点
  边(8,31) 长度=1703.43m: 无断点
  边(9,41) 长度=351.49m: 无断点
  边(9,22) 长度=1143.81m: 无断点
  边(9,11) 长度=794.69m: 无断点
  边(10,23) 长度=410.91m: 无断点
  边(10,48) 长度=523.03m: 无断点
  边(11,39) 长度=600.96m: 无断点
  边(12,13) 长度=462.61m: 无断点
  边(12,27) 长度=1600.29m: 无断点
  边(12,47) 长度=2367.32m: 无断点
  边(14,24) 长度=584.08m: 无断点
  边(14,29) 长度=288.67m: 无断点
  边(14,43) 长度=599.23m: 无断点
  边(15,29) 长度=1767.58m: 无断点
  边(16,17) 长度=625.53m: 无断点
  边(16,41) 长度=1725.39m: 无断点
  边(18,31) 长度=593.98m: 无断点
  边(18,34) 长度=291.43m: 无断点
  边(18,50) 长度=560.04m: 无断点
  边(19,25) 长度=677.14m: 无断点
  边(19,46) 长度=659.22m: 无断点
  边(19,20) 长度=2291.49m: 无断点
  边(19,50) 长度=1331.17m: 无断点
  边(19,36) 长度=2162.95m: 无断点
  边(20,36) 长度=561.04m: 无断点
  边(20,38) 长度=386.08m: 无断点
  边(21,28) 长度=657.37m: 无断点
  边(21,50) 长度=2128.40m: 无断点
  边(22,24) 长度=424.38m: 无断点
  边(22,33) 长度=535.95m: 无断点
  边(22,35) 长度=630.37m: 无断点
  边(22,43) 长度=602.89m: 无断点
  边(23,27) 长度=421.75m: 无断点
  边(23,39) 长度=522.28m: 无断点
  边(24,43) 长度=352.05m: 无断点
  边(25,46) 长度=648.66m: 无断点
  边(27,37) 长度=388.48m: 无断点
  边(27,46) 长度=488.04m: 无断点
  边(28,42) 长度=536.24m: 无断点
  边(28,32) 长度=1005.94m: 无断点
  边(29,33) 长度=677.14m: 无断点
  边(29,43) 长度=336.46m: 无断点
  边(30,31) 长度=547.63m: 无断点
  边(31,50) 长度=480.21m: 无断点
  边(32,42) 长度=476.57m: 无断点
  边(33,35) 长度=374.30m: 无断点
  边(33,43) 长度=343.98m: 无断点
  边(34,44) 长度=1250.63m: 无断点
  边(35,49) 长度=588.66m: 无断点
  边(36,48) 长度=675.10m: 无断点
  边(37,46) 长度=243.85m: 无断点
  边(40,44) 长度=239.23m: 无断点
  边(41,45) 长度=522.31m: 无断点
  边(41,47) 长度=617.06m: 无断点
  边(41,49) 长度=460.91m: 无断点
  边(45,47) 长度=421.87m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25015.5519 m  (巡检: 22095.1022m, 转移: 2920.4497m)
  能量消耗: 25015.551939 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37533.327908 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(3,15)(15→3)
    边(3,15)(15→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,48)(10→48)
    边(10,48)(10→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(19,36)(36→19)
    边(19,36)(36→19) 转移到 边(19,50)(19→50)
    边(19,50)(19→50) 转移到 边(31,50)(50→31)
    边(31,50)(50→31) 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(7,38)(38→7)
    边(7,38)(38→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,36)(1→36)
    边(1,36)(1→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,46)(19→46)
    边(19,46)(19→46) 转移到 边(37,46)(46→37)
    边(37,46)(46→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,48)(3→48)
    边(3,48)(3→48) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,43)(14→43)
    边(14,43)(14→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22095.1022m × 1.0 × 1.5 = 33142.653363 元
    转移成本: 2920.4497m × 1.0 × 1.5 = 4380.674546 元

无人机 2:
  总飞行距离: 27387.1713 m  (巡检: 20250.3640m, 转移: 7136.8072m)
  能量消耗: 27387.171272 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41090.756907 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(22,33)(33→22)
    边(22,33)(33→22) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 边(27,46)(27→46)
    边(27,46)(27→46) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(18,31)(31→18)
    边(18,31)(31→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(40,44)(44→40)
    边(40,44)(44→40) 转移到 边(18,50)(18→50)
    边(18,50)(18→50) 转移到 边(21,50)(50→21)
    边(21,50)(50→21) 转移到 边(21,28)(21→28)
    边(21,28)(21→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(28,42)(42→28)
    边(28,42)(42→28) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(25,46)(25→46)
    边(25,46)(25→46) 转移到 边(27,37)(37→27)
    边(27,37)(37→27) 转移到 边(4,27)(27→4)
    边(4,27)(27→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(23,27)(23→27)
    边(23,27)(23→27) 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(11,39)(39→11)
    边(11,39)(39→11) 转移到 边(9,11)(11→9)
    边(9,11)(11→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20250.3640m × 1.0 × 1.5 = 30375.546057 元
    转移成本: 7136.8072m × 1.0 × 1.5 = 10705.210850 元

无人机 3:
  总飞行距离: 17818.7932 m  (巡检: 13995.2088m, 转移: 3823.5844m)
  能量消耗: 17818.793199 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26738.189799 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(41,49)(49→41)
    边(41,49)(49→41) 转移到 边(41,47)(41→47)
    边(41,47)(41→47) 转移到 边(2,49)(49→2)
    边(2,49)(49→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(45,47)(45→47)
    边(45,47)(45→47) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(12,27)(12→27)
    边(12,27)(12→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(9,41)(41→9)
    边(9,41)(41→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,43)(22→43)
    边(22,43)(22→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13995.2088m × 1.0 × 1.5 = 20992.813202 元
    转移成本: 3823.5844m × 1.0 × 1.5 = 5735.376597 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 120930.139984
  Iter     3: 120369.820707
  Iter     6: 118234.327374
  Iter     9: 118234.327374
  Iter    12: 118201.643276
  Iter    15: 116757.104895
  Iter    18: 116528.792714
  Iter    21: 116340.024727
  Iter    24: 115998.363901
  Iter    27: 115760.840872
  Iter    30: 115760.840872
  Iter    33: 115760.840872
  Iter    36: 115760.840872
  Iter    39: 114458.910303
  Iter    42: 113873.916555
  Iter    45: 113873.916555
  Iter    48: 113873.916555
  Iter    51: 111044.171057
  Iter    54: 111044.171057
  Iter    57: 111044.171057
  Iter    60: 111016.564287
  Iter    63: 109707.783989
  Iter    66: 109687.833209
  Iter    69: 109687.833209
  Iter    72: 109687.833209
  Iter    75: 109687.833209
  Iter    78: 109006.534211
  Iter    81: 109006.534211
  Iter    84: 108019.104688
  Iter    87: 108019.104688
  Iter    90: 108019.104688
  Iter    93: 108019.104688
  Iter    96: 108019.104688
  Iter    99: 108019.104688
  Iter   102: 108019.104688
  Iter   105: 108019.104688
  Iter   108: 108019.104688
  Iter   111: 108019.104688
  Iter   114: 108019.104688
  Iter   117: 108019.104688
  Iter   120: 108019.104688
  Iter   123: 108019.104688
  Iter   126: 108019.104688
  Iter   129: 108019.104688
  Iter   132: 108019.104688
  Iter   135: 108019.104688
  Iter   138: 108019.104688
  Iter   141: 107489.947310
  Iter   144: 107489.947310
  Iter   147: 106951.042224
  Iter   150: 106951.042224
  Iter   153: 106884.951752
  Iter   156: 106884.951752
  Iter   159: 106884.951752
  Iter   162: 106884.951752
  Iter   165: 106884.951752
  Iter   168: 106884.951752
  Iter   171: 106884.951752
  Iter   174: 106884.951752
  Iter   177: 106884.951752
  Iter   180: 106884.951752
  Iter   183: 106884.951752
  Iter   186: 106884.951752
  Iter   189: 106884.951752
  Iter   192: 106884.951752
  Iter   195: 106884.951752
  Iter   198: 106884.951752
  Iter   201: 106884.951752
  Iter   204: 106884.951752
  Iter   207: 106884.951752
  Iter   210: 106884.951752
  Iter   213: 106884.951752
  Iter   216: 106884.951752
  Iter   219: 106884.951752
  Iter   222: 106884.951752
  Iter   225: 106686.564932
  Iter   228: 105529.811301
  Iter   231: 105362.274615
  Iter   234: 105362.274615
  Iter   237: 105362.274615
  Iter   240: 105362.274615
  Iter   243: 105362.274615
  Iter   246: 105362.274615
  Iter   249: 105362.274615
  Iter   252: 105362.274615
  Iter   255: 105362.274615
  Iter   258: 105362.274615
  Iter   261: 105362.274615
  Iter   264: 105362.274615
  Iter   267: 105362.274615
  Iter   270: 105362.274615
  Iter   273: 105362.274615
  Iter   276: 105362.274615
  Iter   279: 105362.274615
  Iter   282: 105362.274615
  Iter   285: 105362.274615
  Iter   288: 105362.274615
  Iter   291: 105362.274615
  Iter   294: 105362.274615
  Iter   297: 105362.274615
  Iter   300: 105362.274615
  Iter   303: 105362.274615
  Iter   306: 105362.274615
  Iter   309: 105362.274615
  Iter   312: 105362.274615
  Iter   315: 105362.274615
  Iter   318: 105362.274615
  Iter   321: 105362.274615
  Iter   324: 105362.274615
  Iter   327: 105362.274615
  Iter   329: 105362.274615
