============================================================
ALNS+PSO 求解结果
============================================================

总费用: 71884.469976 元
求解用时: 44.01 秒
初始解费用: 80307.743729 元
改进率: 10.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.594 s
    局部搜索 (LS)  : 13.336 s
    PSO 优化       : 5.485 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         13          2
  worst                26      0.001         11          0
  route                26      0.000          7          1
  bp_split             37      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      3.651         21          2
  random               20      1.125          0          0
  bp_aware             55      3.812         23          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.019 s
    局部搜索 (LS)  : 16.769 s
    PSO 优化       : 6.886 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         24          6
  worst                36      0.002         12          3
  route                38      0.001          9          3
  bp_split             45      0.002         16          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      5.554         34         10
  random               21      1.023          0          0
  bp_aware             76      5.434         27          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.905 s
    局部搜索 (LS)  : 16.892 s
    PSO 优化       : 6.978 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         19          5
  worst                38      0.025         11          3
  route                36      0.001          8          1
  bp_split             45      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      4.903         25          5
  random               20      1.316          0          0
  bp_aware             82      5.655         28          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=454.57m: 无断点
  边(2,45) 长度=1638.97m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,16) 长度=321.43m: 无断点
  边(3,31) 长度=454.57m: 无断点
  边(3,39) 长度=1285.71m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,16) 长度=454.57m: 无断点
  边(4,18) 长度=454.57m: 无断点
  边(4,31) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,18) 长度=321.43m: 无断点
  边(5,31) 长度=454.57m: 无断点
  边(5,43) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,18) 长度=454.57m: 无断点
  边(6,27) 长度=454.57m: 无断点
  边(6,43) 长度=321.43m: 无断点
  边(6,36) 长度=718.74m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,27) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,20) 长度=454.57m: 无断点
  边(8,27) 长度=454.57m: 无断点
  边(8,25) 长度=1363.71m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,20) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,20) 长度=454.57m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(11,26) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,21) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(12,26) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(13,26) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,17) 长度=321.43m: 无断点
  边(14,19) 长度=454.57m: 无断点
  边(15,19) 长度=321.43m: 无断点
  边(16,22) 长度=321.43m: 无断点
  边(16,42) 长度=454.57m: 无断点
  边(17,19) 长度=321.43m: 无断点
  边(17,23) 长度=321.43m: 无断点
  边(17,29) 长度=321.43m: 无断点
  边(17,35) 长度=454.57m: 无断点
  边(18,36) 长度=321.43m: 无断点
  边(18,42) 长度=454.57m: 无断点
  边(19,35) 长度=321.43m: 无断点
  边(20,28) 长度=321.43m: 无断点
  边(21,33) 长度=321.43m: 无断点
  边(22,32) 长度=321.43m: 无断点
  边(22,42) 长度=321.43m: 无断点
  边(23,29) 长度=454.57m: 无断点
  边(24,26) 长度=454.57m: 无断点
  边(24,38) 长度=642.86m: 无断点
  边(25,37) 长度=1016.45m: 无断点
  边(26,30) 长度=454.57m: 无断点
  边(27,41) 长度=321.43m: 无断点
  边(27,43) 长度=321.43m: 无断点
  边(29,35) 长度=321.43m: 无断点
  边(30,34) 长度=454.57m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(32,40) 长度=3593.68m: 无断点
  边(36,42) 长度=321.43m: 无断点
  边(36,44) 长度=321.43m: 无断点
  边(37,39) 长度=3535.71m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(39,43) 长度=1363.71m: 无断点
  边(41,43) 长度=454.57m: 无断点
  边(42,44) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 19780.3915 m  (巡检: 17376.5208m, 转移: 2403.8706m)
  能量消耗: 19780.391479 kwh  (电池容量: 30000.0000 kwh) [可行]
