============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96685.854705 元
求解用时: 81.39 秒
初始解费用: 103259.234747 元
改进率: 6.37%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.988 s
    局部搜索 (LS)  : 32.485 s
    PSO 优化       : 14.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.018         28          3
  worst               101      0.043         44          5
  route                63      0.001         16          1
  bp_split            102      0.003         37          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              194      8.235         83         10
  random               16      0.797          0          0
  bp_aware            144      6.866         42          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.901 s
    局部搜索 (LS)  : 20.144 s
    PSO 优化       : 8.720 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          7          0
  worst                64      0.004         33          2
  route                53      0.001         18          2
  bp_split             51      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      4.107         32          1
  random               17      0.752          0          0
  bp_aware            100      5.033         45          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.226 s
    局部搜索 (LS)  : 39.189 s
    PSO 优化       : 17.161 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              128      0.011         49          3
  worst               130      0.007         55          3
  route                95      0.001         19          2
  bp_split            138      0.005         44          8

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              258      9.551         95          8
  random               14      0.589          0          0
  bp_aware            219      9.039         72          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,8) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(1,20) 长度=375.00m: 无断点
  边(1,26) 长度=375.00m: 无断点
  边(1,32) 长度=375.00m: 无断点
  边(1,38) 长度=375.00m: 无断点
  边(1,44) 长度=375.00m: 无断点
  边(1,34) 长度=1125.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,8) 长度=287.01m: 无断点
  边(2,9) 长度=552.61m: 无断点
  边(2,44) 长度=287.01m: 无断点
  边(2,45) 长度=552.61m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,43) 长度=2371.71m: 无断点
  边(3,42) 长度=2019.44m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,11) 长度=1337.22m: 无断点
  边(7,43) 长度=3181.98m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=287.01m: 无断点
  边(8,15) 长度=552.61m: 无断点
  边(8,17) 长度=1262.98m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=1062.61m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,13) 长度=750.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,17) 长度=1337.22m: 无断点
  边(12,18) 长度=1435.06m: 无断点
  边(14,15) 长度=375.00m: 无断点
  边(14,20) 长度=287.01m: 无断点
  边(14,21) 长度=552.61m: 无断点
  边(15,16) 长度=375.00m: 无断点
  边(16,17) 长度=375.00m: 无断点
  边(16,21) 长度=796.80m: 无断点
  边(17,18) 长度=375.00m: 无断点
  边(18,19) 长度=375.00m: 无断点
  边(19,21) 长度=1799.59m: 无断点
  边(20,21) 长度=375.00m: 无断点
  边(20,26) 长度=287.01m: 无断点
  边(20,27) 长度=552.61m: 无断点
  边(20,30) 长度=1631.53m: 无断点
  边(21,22) 长度=375.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
