============================================================
ALNS+PSO 求解结果
============================================================

总费用: 82898.928912 元
求解用时: 69.03 秒
初始解费用: 103410.011456 元
改进率: 19.83%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.259 s
    局部搜索 (LS)  : 20.386 s
    PSO 优化       : 9.084 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         15          2
  worst                72      0.004         37          9
  route                38      0.001          5          1
  bp_split             41      0.016          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      3.870         28          3
  random               20      0.807          0          0
  bp_aware            105      5.542         38         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.725 s
    局部搜索 (LS)  : 30.981 s
    PSO 优化       : 14.757 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               96      0.003         27          3
  worst               134      0.023         60          8
  route               121      0.002         25          8
  bp_split             88      0.003         24          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              223      8.825         82         12
  random               22      0.733          0          0
  bp_aware            194      7.108         54          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.485 s
    局部搜索 (LS)  : 20.097 s
    PSO 优化       : 8.964 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         10          2
  worst                60      0.011         31          9
  route                56      0.001         13          4
  bp_split             45      0.002         18          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      3.958         35         11
  random               26      1.110          0          0
  bp_aware             91      4.399         37          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,50) 长度=2591.44m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,10) 长度=1542.50m: 无断点
  边(7,14) 长度=1476.06m: 无断点
  边(8,15) 长度=1722.08m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,20) 长度=1385.26m: 无断点
  边(14,19) 长度=1365.93m: 无断点
  边(15,20) 长度=1591.07m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,27) 长度=1238.98m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(20,27) 长度=1230.05m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,35) 长度=1365.93m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,40) 长度=947.33m: 无断点
  边(31,39) 长度=682.97m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,48) 长度=1398.45m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,48) 长度=1238.98m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,50) 长度=1626.41m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 29687.4701 m  (巡检: 24403.9870m, 转移: 5283.4830m)
  能量消耗: 29687.470091 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44541.205137 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(42,43)(42→43)
