============================================================
ALNS+PSO 求解结果
============================================================

总费用: 100285.661752 元
求解用时: 52.02 秒
初始解费用: 112312.584548 元
改进率: 10.71%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.241 s
    局部搜索 (LS)  : 24.426 s
    PSO 优化       : 10.696 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.010         23          7
  worst                84      0.005         45          7
  route                41      0.001          6          4
  bp_split             70      0.010         27          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      4.828         48          7
  random               15      0.757          0          0
  bp_aware            133      5.561         53         12

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.228 s
    局部搜索 (LS)  : 20.402 s
    PSO 优化       : 9.037 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.015         13          2
  worst                62      0.019         34          8
  route                37      0.001          9          0
  bp_split             44      0.024         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      3.698         30          4
  random               24      0.874          0          0
  bp_aware             89      4.588         41          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.922 s
    局部搜索 (LS)  : 14.487 s
    PSO 优化       : 6.014 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         12          2
  worst                42      0.002         20          3
  route                23      0.000          7          1
  bp_split             40      0.001         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               50      2.491         17          3
  random               23      0.875          0          0
  bp_aware             71      3.548         33          6

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  边(1,36) 长度=575.87m: 无断点
  边(2,9) 长度=243.46m: 无断点
  边(2,35) 长度=649.66m: 无断点
  边(2,41) 长度=350.72m: 无断点
  边(2,49) 长度=375.77m: 无断点
  边(3,10) 长度=274.50m: 无断点
  边(3,23) 长度=360.84m: 无断点
  边(3,39) 长度=392.09m: 无断点
  边(3,48) 长度=641.45m: 无断点
  边(3,15) 长度=2722.19m: 无断点
  边(4,10) 长度=568.92m: 无断点
  边(4,23) 长度=502.48m: 无断点
  边(4,25) 长度=406.92m: 无断点
  边(4,27) 长度=550.28m: 无断点
  边(4,37) 长度=234.13m: 无断点
  边(4,46) 长度=448.19m: 无断点
  边(5,14) 长度=526.12m: 无断点
  边(6,16) 长度=266.86m: 无断点
  边(6,27) 长度=456.96m: 无断点
  边(6,39) 长度=1071.66m: 无断点
  边(7,20) 长度=592.60m: 无断点
  边(7,38) 长度=237.23m: 无断点
  边(8,20) 长度=563.50m: 无断点
  边(8,31) 长度=1703.43m: 无断点
  边(9,41) 长度=351.49m: 无断点
  边(9,22) 长度=1143.81m: 无断点
  边(9,11) 长度=794.69m: 无断点
  边(10,23) 长度=410.91m: 无断点
  边(10,48) 长度=523.03m: 无断点
  边(11,39) 长度=600.96m: 无断点
  边(12,13) 长度=462.61m: 无断点
  边(12,27) 长度=1600.29m: 无断点
  边(12,47) 长度=2367.32m: 无断点
  边(14,24) 长度=584.08m: 无断点
  边(14,29) 长度=288.67m: 无断点
  边(14,43) 长度=599.23m: 无断点
  边(15,29) 长度=1767.58m: 无断点
  边(16,17) 长度=625.53m: 无断点
  边(16,41) 长度=1725.39m: 无断点
  边(18,31) 长度=593.98m: 无断点
  边(18,34) 长度=291.43m: 无断点
  边(18,50) 长度=560.04m: 无断点
  边(19,25) 长度=677.14m: 无断点
  边(19,46) 长度=659.22m: 无断点
  边(19,20) 长度=2291.49m: 无断点
  边(19,50) 长度=1331.17m: 无断点
  边(19,36) 长度=2162.95m: 无断点
  边(20,36) 长度=561.04m: 无断点
  边(20,38) 长度=386.08m: 无断点
  边(21,28) 长度=657.37m: 无断点
  边(21,50) 长度=2128.40m: 无断点
  边(22,24) 长度=424.38m: 无断点
  边(22,33) 长度=535.95m: 无断点
  边(22,35) 长度=630.37m: 无断点
  边(22,43) 长度=602.89m: 无断点
  边(23,27) 长度=421.75m: 无断点
  边(23,39) 长度=522.28m: 无断点
  边(24,43) 长度=352.05m: 无断点
  边(25,46) 长度=648.66m: 无断点
  边(27,37) 长度=388.48m: 无断点
  边(27,46) 长度=488.04m: 无断点
  边(28,42) 长度=536.24m: 无断点
  边(28,32) 长度=1005.94m: 无断点
  边(29,33) 长度=677.14m: 无断点
  边(29,43) 长度=336.46m: 无断点
  边(30,31) 长度=547.63m: 无断点
  边(31,50) 长度=480.21m: 无断点
  边(32,42) 长度=476.57m: 无断点
  边(33,35) 长度=374.30m: 无断点
  边(33,43) 长度=343.98m: 无断点
  边(34,44) 长度=1250.63m: 无断点
  边(35,49) 长度=588.66m: 无断点
  边(36,48) 长度=675.10m: 无断点
  边(37,46) 长度=243.85m: 无断点
  边(40,44) 长度=239.23m: 无断点
  边(41,45) 长度=522.31m: 无断点
  边(41,47) 长度=617.06m: 无断点
  边(41,49) 长度=460.91m: 无断点
  边(45,47) 长度=421.87m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 19451.3005 m  (巡检: 15749.2759m, 转移: 3702.0246m)
  能量消耗: 19451.300505 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29186.950758 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(23,27)(23→27)
    边(23,27)(23→27) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(21,28)(21→28)
    边(21,28)(21→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(28,42)(42→28)
    边(28,42)(42→28) 转移到 边(21,50)(21→50)
    边(21,50)(21→50) 转移到 边(31,50)(50→31)
    边(31,50)(50→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(1,36)(36→1)
    边(1,36)(36→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(7,38)(7→38)
    边(7,38)(7→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(10,48)(48→10)
    边(10,48)(48→10) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15749.2759m × 1.0 × 1.5 = 23623.913790 元
    转移成本: 3702.0246m × 1.0 × 1.5 = 5553.036968 元

无人机 2:
  总飞行距离: 22060.0265 m  (巡检: 17901.6330m, 转移: 4158.3935m)
  能量消耗: 22060.026504 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33100.039756 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(41,49)(49→41)
    边(41,49)(49→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(45,47)(45→47)
    边(45,47)(45→47) 转移到 边(41,47)(47→41)
    边(41,47)(47→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,24)(22→24)
    边(22,24)(22→24) 转移到 边(22,43)(22→43)
    边(22,43)(22→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(3,15)(15→3)
    边(3,15)(15→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 边(37,46)(37→46)
    边(37,46)(37→46) 转移到 边(27,46)(46→27)
    边(27,46)(46→27) 转移到 边(27,37)(27→37)
    边(27,37)(27→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17901.6330m × 1.0 × 1.5 = 26852.449434 元
    转移成本: 4158.3935m × 1.0 × 1.5 = 6237.590322 元

无人机 3:
  总飞行距离: 25325.7808 m  (巡检: 22689.7663m, 转移: 2636.0146m)
  能量消耗: 25325.780826 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37998.671239 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(6,39)(39→6)
    边(6,39)(39→6) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(9,41)(41→9)
    边(9,41)(41→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,33)(22→33)
    边(22,33)(22→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,43)(14→43)
    边(14,43)(14→43) 转移到 边(33,43)(43→33)
    边(33,43)(43→33) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(2,49)(49→2)
    边(2,49)(49→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,11)(9→11)
    边(9,11)(9→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(19,50)(19→50)
    边(19,50)(19→50) 转移到 边(18,50)(50→18)
    边(18,50)(50→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(40,44)(44→40)
    边(40,44)(44→40) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,46)(19→46)
    边(19,46)(19→46) 转移到 边(25,46)(46→25)
    边(25,46)(46→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22689.7663m × 1.0 × 1.5 = 34034.649398 元
    转移成本: 2636.0146m × 1.0 × 1.5 = 3954.021840 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 112312.584548
  Iter     2: 108526.688072
  Iter     4: 107369.977756
  Iter     6: 107369.977756
  Iter     8: 107369.977756
  Iter    10: 107273.445036
  Iter    12: 107014.426202
  Iter    14: 104252.151816
  Iter    16: 104252.151816
  Iter    18: 104252.151816
  Iter    20: 104252.151816
  Iter    22: 104001.071836
  Iter    24: 104001.071836
  Iter    26: 104001.071836
  Iter    28: 104001.071836
  Iter    30: 104001.071836
  Iter    32: 104001.071836
  Iter    34: 104001.071836
  Iter    36: 104001.071836
  Iter    38: 103615.926014
  Iter    40: 102408.586810
  Iter    42: 102408.586810
  Iter    44: 101647.993116
  Iter    46: 101647.993116
  Iter    48: 101647.993116
  Iter    50: 101647.993116
  Iter    52: 101647.993116
  Iter    54: 101647.993116
  Iter    56: 101647.993116
  Iter    58: 101647.993116
  Iter    60: 101647.993116
  Iter    62: 101647.993116
  Iter    64: 101647.993116
  Iter    66: 101647.993116
  Iter    68: 101647.993116
  Iter    70: 101647.993116
  Iter    72: 101647.993116
  Iter    74: 101647.993116
  Iter    76: 101647.993116
  Iter    78: 101647.993116
  Iter    80: 101647.993116
  Iter    82: 101647.993116
  Iter    84: 101647.993116
  Iter    86: 101647.993116
  Iter    88: 101647.993116
  Iter    90: 101647.993116
  Iter    92: 101647.993116
  Iter    94: 101647.993116
  Iter    96: 101647.993116
  Iter    98: 101647.993116
  Iter   100: 101647.993116
  Iter   102: 101647.993116
  Iter   104: 101647.993116
  Iter   106: 101647.993116
  Iter   108: 101647.993116
  Iter   110: 101647.993116
  Iter   112: 101647.993116
  Iter   114: 101647.993116
  Iter   116: 101647.993116
  Iter   118: 101647.993116
  Iter   120: 101647.993116
  Iter   122: 101647.993116
  Iter   124: 101647.993116
  Iter   126: 101647.993116
  Iter   128: 101647.993116
  Iter   130: 101647.993116
  Iter   132: 101647.993116
  Iter   134: 101647.993116
  Iter   136: 101647.993116
  Iter   138: 101647.993116
  Iter   140: 101647.993116
  Iter   142: 101647.993116
  Iter   144: 101647.993116
  Iter   146: 101132.202160
  Iter   148: 101132.202160
  Iter   150: 101132.202160
  Iter   152: 101132.202160
  Iter   154: 101132.202160
  Iter   156: 101132.202160
  Iter   158: 101132.202160
  Iter   160: 101132.202160
  Iter   162: 101132.202160
  Iter   164: 101132.202160
  Iter   166: 101132.202160
  Iter   168: 100285.661752
  Iter   170: 100285.661752
  Iter   172: 100285.661752
  Iter   174: 100285.661752
  Iter   176: 100285.661752
  Iter   178: 100285.661752
  Iter   180: 100285.661752
  Iter   182: 100285.661752
  Iter   184: 100285.661752
  Iter   186: 100285.661752
  Iter   188: 100285.661752
  Iter   190: 100285.661752
  Iter   192: 100285.661752
  Iter   194: 100285.661752
  Iter   196: 100285.661752
  Iter   198: 100285.661752
  Iter   200: 100285.661752
  Iter   202: 100285.661752
  Iter   204: 100285.661752
  Iter   206: 100285.661752
  Iter   208: 100285.661752
  Iter   210: 100285.661752
  Iter   212: 100285.661752
  Iter   214: 100285.661752
  Iter   216: 100285.661752
  Iter   218: 100285.661752
  Iter   220: 100285.661752
  Iter   222: 100285.661752
  Iter   224: 100285.661752
  Iter   226: 100285.661752
  Iter   228: 100285.661752
  Iter   230: 100285.661752
  Iter   232: 100285.661752
  Iter   234: 100285.661752
  Iter   236: 100285.661752
  Iter   238: 100285.661752
  Iter   240: 100285.661752
  Iter   242: 100285.661752
  Iter   244: 100285.661752
  Iter   246: 100285.661752
  Iter   248: 100285.661752
  Iter   250: 100285.661752
  Iter   252: 100285.661752
  Iter   254: 100285.661752
  Iter   256: 100285.661752
  Iter   258: 100285.661752
  Iter   260: 100285.661752
  Iter   262: 100285.661752
  Iter   264: 100285.661752
  Iter   266: 100285.661752
  Iter   268: 100285.661752
  Iter   268: 100285.661752
