============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51114.355746 元
求解用时: 50.37 秒
初始解费用: 63545.248565 元
改进率: 19.56%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.566 s
    局部搜索 (LS)  : 16.283 s
    PSO 优化       : 8.282 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         23          4
  worst                87      0.016         49         13
  route                44      0.001          5          3
  bp_split             50      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              119      5.913         50         10
  random               22      0.862          0          0
  bp_aware             96      4.757         42         13

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.138 s
    局部搜索 (LS)  : 20.995 s
    PSO 优化       : 11.164 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.015         24          3
  worst               115      0.031         54         10
  route                39      0.001          5          0
  bp_split             73      0.003         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166      7.749         53         12
  random               21      0.789          0          0
  bp_aware            125      5.534         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.607 s
    局部搜索 (LS)  : 18.638 s
    PSO 优化       : 9.669 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001          9          2
  worst               111      0.017         65         20
  route                62      0.001         10          3
  bp_split             47      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              104      4.858         31         11
  random               18      0.715          0          0
  bp_aware            143      6.998         63         15

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,20) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,42) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,33) 长度=454.57m: 无断点
  边(3,42) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,17) 长度=454.57m: 无断点
  边(4,33) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,17) 长度=321.43m: 无断点
  边(5,21) 长度=454.57m: 无断点
  边(6,19) 长度=454.57m: 无断点
  边(6,21) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,19) 长度=321.43m: 无断点
  边(7,26) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,19) 长度=454.57m: 无断点
  边(8,26) 长度=321.43m: 无断点
  边(8,31) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,26) 长度=454.57m: 无断点
  边(9,31) 长度=321.43m: 无断点
  边(9,45) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,45) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,27) 长度=454.57m: 无断点
  边(11,45) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,24) 长度=454.57m: 无断点
  边(12,27) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,24) 长度=321.43m: 无断点
  边(13,27) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,18) 长度=321.43m: 无断点
  边(14,32) 长度=454.57m: 无断点
  边(15,32) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,42) 长度=321.43m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,25) 长度=321.43m: 无断点
  边(17,33) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
