============================================================
ALNS+PSO 求解结果
============================================================

总费用: 61198.955139 元
求解用时: 40.65 秒
初始解费用: 69784.325305 元
改进率: 12.30%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.687 s
    局部搜索 (LS)  : 16.633 s
    PSO 优化       : 8.517 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         13          3
  worst               104      0.005         42         11
  route                44      0.000          7          1
  bp_split             58      0.021          7          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      5.470         31         12
  random               23      1.058          0          0
  bp_aware            115      5.128         38          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.814 s
    局部搜索 (LS)  : 15.270 s
    PSO 优化       : 7.749 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         12          3
  worst                86      0.019         45         11
  route                42      0.000          9          1
  bp_split             31      0.031          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      4.341         39          9
  random               21      0.881          0          0
  bp_aware             99      4.539         31          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.934 s
    局部搜索 (LS)  : 11.581 s
    PSO 优化       : 5.713 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001          9          2
  worst                71      0.018         31          8
  route                40      0.000          6          1
  bp_split             26      0.016          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      3.091         15          0
  random               15      0.653          0          0
  bp_aware            100      5.131         33         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 断点位置 lambda=0.500000, 坐标=(0.0000, 1312.5000)
  边(2,3) 长度=375.00m: 无断点
  边(2,14) 长度=530.33m: 无断点
  边(2,20) 长度=530.33m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,20) 长度=375.00m: 无断点
  边(3,23) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,20) 长度=530.33m: 无断点
  边(4,23) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,16) 长度=530.33m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,15) 长度=530.33m: 无断点
  边(6,16) 长度=375.00m: 无断点
  边(6,27) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,16) 长度=530.33m: 无断点
  边(7,26) 长度=530.33m: 无断点
  边(7,27) 长度=375.00m: 无断点
  边(7,30) 长度=750.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,26) 长度=375.00m: 无断点
  边(8,27) 长度=530.33m: 无断点
  边(8,34) 长度=530.33m: 无断点
  边(8,35) 长度=750.00m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=530.33m: 无断点
  边(9,34) 长度=375.00m: 无断点
  边(9,33) 长度=1185.85m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=375.00m: 无断点
  边(10,34) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,17) 长度=530.33m: 无断点
  边(11,31) 长度=530.33m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,31) 长度=375.00m: 无断点
  边(12,32) 长度=530.33m: 无断点
  边(13,31) 长度=530.33m: 无断点
  边(13,32) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(15,21) 长度=375.00m: 无断点
  边(15,23) 长度=375.00m: 无断点
  边(15,25) 长度=530.33m: 无断点
  边(15,27) 长度=750.00m: 无断点
  边(16,18) 长度=375.00m: 无断点
  边(16,30) 长度=530.33m: 无断点
