============================================================
ALNS+PSO 求解结果
============================================================

总费用: 52437.249795 元
求解用时: 59.33 秒
初始解费用: 61155.584748 元
改进率: 14.26%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.851 s
    局部搜索 (LS)  : 22.466 s
    PSO 优化       : 12.263 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.002         19          2
  worst               125      0.021         56         11
  route                54      0.001          7          1
  bp_split             66      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160      8.170         48          8
  random               18      0.803          0          0
  bp_aware            146      7.831         51          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.390 s
    局部搜索 (LS)  : 24.038 s
    PSO 优化       : 12.635 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               83      0.002         18          6
  worst               129      0.007         65         13
  route                73      0.016          6          4
  bp_split             58      0.002          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              147      8.070         45         10
  random               27      1.045          0          0
  bp_aware            169      9.235         52         13

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.931 s
    局部搜索 (LS)  : 18.665 s
    PSO 优化       : 9.565 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001          8          1
  worst                91      0.020         35          8
  route                41      0.001          1          1
  bp_split             64      0.002         17          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      7.415         34         10
  random               20      0.818          0          0
  bp_aware            105      6.644         27          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,22) 长度=454.57m: 无断点
  边(1,27) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,21) 长度=454.57m: 无断点
  边(2,22) 长度=321.43m: 无断点
  边(2,27) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,36) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,36) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,29) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,29) 长度=454.57m: 无断点
  边(6,41) 长度=454.57m: 无断点
  边(7,35) 长度=454.57m: 无断点
  边(7,41) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,35) 长度=321.43m: 无断点
  边(8,38) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(9,38) 长度=321.43m: 无断点
  边(10,19) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(10,38) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,18) 长度=454.57m: 无断点
  边(11,19) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,18) 长度=321.43m: 无断点
  边(12,19) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,16) 长度=454.57m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,16) 长度=321.43m: 无断点
  边(14,23) 长度=454.57m: 无断点
  边(15,16) 长度=454.57m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,23) 长度=454.57m: 无断点
  边(17,31) 长度=321.43m: 无断点
  边(18,20) 长度=454.57m: 无断点
  边(18,24) 长度=454.57m: 无断点
  边(19,25) 长度=454.57m: 无断点
  边(19,33) 长度=321.43m: 无断点
  边(20,42) 长度=321.43m: 无断点
