============================================================
ALNS+PSO 求解结果
============================================================

总费用: 59681.679345 元
求解用时: 58.09 秒
初始解费用: 67327.584366 元
改进率: 11.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.087 s
    局部搜索 (LS)  : 23.171 s
    PSO 优化       : 10.055 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001          7          4
  worst                89      0.005         48         11
  route                52      0.001         17          4
  bp_split             43      0.002         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      5.957         33          7
  random               13      0.761          0          0
  bp_aware            125      8.358         50         15

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.165 s
    局部搜索 (LS)  : 24.130 s
    PSO 优化       : 10.167 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         14          1
  worst                65      0.019         33          5
  route                62      0.001         12          4
  bp_split             45      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      6.308         30          5
  random               22      1.365          0          0
  bp_aware            103      7.467         39          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.979 s
    局部搜索 (LS)  : 20.626 s
    PSO 优化       : 8.743 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         20          1
  worst                76      0.012         37         10
  route                46      0.001          7          1
  bp_split             27      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               95      6.494         38          6
  random               19      1.101          0          0
  bp_aware             91      6.351         31          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26856.7398 m  (巡检: 19036.7532m, 转移: 7819.9866m)
  能量消耗: 26856.739804 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40295.109707 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(8,32)(32→8)
    边(8,32)(32→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,25)(7→25)
    边(7,25)(7→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(46,48)(48→46)
    边(46,48)(48→46) 转移到 边(44,46)(46→44)
    边(44,46)(46→44) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(1,42)(42→1)
    边(1,42)(42→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(14,28)(14→28)
    边(14,28)(14→28) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19036.7532m × 1.0 × 1.5 = 28555.129855 元
    转移成本: 7819.9866m × 1.0 × 1.5 = 11729.979851 元

无人机 2:
  总飞行距离: 12917.7131 m  (巡检: 10563.9610m, 转移: 2353.7521m)
  能量消耗: 12917.713093 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19386.569639 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(10,18)(18→10)
    边(10,18)(18→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(9,17)(17→9)
