============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 105772.795051 元
求解用时: 101.39 秒
初始解费用: 119102.132125 元
改进率: 11.19%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.220 s
    局部搜索/断点邻域 (LS)  : 53.195 s
    PSO 优化               : 0.137 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.000         15          0
  worst               110      0.001         40          4
  segment              79      0.000         14          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               98      0.008         22          4
  random               21      0.000          1          0
  regret              131      0.211         46          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.092 s
    局部搜索/断点邻域 (LS)  : 47.532 s
    PSO 优化               : 0.071 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.000          6          0
  worst                48      0.000         20          3
  segment              45      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.004         16          2
  random               23      0.000          1          0
  regret               55      0.088         19          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.410 s
    局部搜索/断点邻域 (LS)  : 99.115 s
    PSO 优化               : 0.251 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              180      0.001         36          3
  worst               205      0.001         68          1
  segment              90      0.000         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182      0.015         40          2
  random               48      0.000          1          0
  regret              245      0.393         75          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,3) 长度=450.00m: 无断点
  边(1,4) 长度=450.00m: 无断点
  边(1,5) 长度=636.40m: 无断点
  边(1,10) 长度=636.40m: 无断点
  边(2,30) 长度=450.00m: 无断点
  边(2,5) 长度=450.00m: 无断点
  边(2,10) 长度=450.00m: 无断点
  边(2,42) 长度=636.40m: 无断点
  边(3,5) 长度=450.00m: 无断点
  边(3,38) 长度=450.00m: 无断点
  边(3,6) 长度=636.40m: 无断点
  边(4,10) 长度=450.00m: 无断点
  边(4,7) 长度=450.00m: 无断点
  边(4,27) 长度=636.40m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,43) 长度=900.00m: 无断点
  边(5,11) 长度=636.40m: 无断点
  边(5,30) 长度=636.40m: 断点位置 lambda=0.250000, 坐标=(562.5000, 3487.5000)
  边(6,11) 长度=450.00m: 无断点
  边(6,38) 长度=450.00m: 无断点
  边(7,27) 长度=450.00m: 无断点
  边(7,12) 长度=450.00m: 无断点
  边(7,24) 长度=636.40m: 无断点
  边(8,41) 长度=450.00m: 无断点
  边(8,18) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,34) 长度=900.00m: 无断点
  边(8,13) 长度=636.40m: 无断点
  边(8,19) 长度=636.40m: 无断点
  边(8,50) 长度=636.40m: 无断点
  边(9,14) 长度=450.00m: 无断点
  边(9,30) 长度=450.00m: 无断点
  边(9,43) 长度=450.00m: 无断点
  边(9,13) 长度=450.00m: 无断点
  边(9,18) 长度=636.40m: 无断点
  边(9,36) 长度=636.40m: 无断点
  边(9,42) 长度=636.40m: 无断点
  边(10,42) 长度=450.00m: 无断点
  边(10,27) 长度=450.00m: 无断点
  边(11,23) 长度=900.00m: 无断点
  边(11,43) 长度=636.40m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(12,16) 长度=450.00m: 无断点
  边(12,46) 长度=636.40m: 无断点
  边(13,18) 长度=450.00m: 无断点
  边(13,42) 长度=450.00m: 无断点
