============================================================
ALNS+PSO 求解结果
============================================================

总费用: 100214.671788 元
求解用时: 81.66 秒
初始解费用: 108289.451847 元
改进率: 7.46%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.101 s
    局部搜索 (LS)  : 27.042 s
    PSO 优化       : 9.070 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               25      0.001          6          1
  worst                34      0.003         15          3
  route                28      0.000          7          0
  bp_split             36      0.002         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      6.995         29          4
  random               13      1.086          0          0
  bp_aware             40      3.982         13          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.886 s
    局部搜索 (LS)  : 39.268 s
    PSO 优化       : 14.689 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.002         14          2
  worst                68      0.005         32          4
  route                59      0.001         16          4
  bp_split             60      0.003         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              104      7.513         35          6
  random               20      1.549          0          0
  bp_aware            110      7.810         44          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.328 s
    局部搜索 (LS)  : 27.394 s
    PSO 优化       : 9.139 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.002         16          2
  worst                36      0.017         17          2
  route                25      0.000          4          1
  bp_split             23      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               68      6.794         27          5
  random               14      1.054          0          0
  bp_aware             48      4.427         19          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,25) 长度=300.00m: 无断点
  边(1,27) 长度=424.26m: 无断点
  边(1,26) 长度=948.68m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=424.26m: 无断点
  边(2,27) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,17) 长度=300.00m: 无断点
  边(3,26) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,17) 长度=424.26m: 无断点
  边(4,20) 长度=424.26m: 无断点
  边(4,26) 长度=300.00m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,19) 长度=424.26m: 无断点
  边(5,20) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,19) 长度=300.00m: 无断点
  边(6,20) 长度=424.26m: 无断点
  边(6,37) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,21) 长度=424.26m: 无断点
  边(7,37) 长度=300.00m: 无断点
  边(7,34) 长度=670.82m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=300.00m: 无断点
  边(8,34) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,21) 长度=424.26m: 无断点
  边(9,23) 长度=424.26m: 无断点
  边(9,34) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,23) 长度=300.00m: 无断点
  边(10,34) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,22) 长度=424.26m: 无断点
  边(11,23) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,18) 长度=424.26m: 无断点
  边(12,22) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,18) 长度=300.00m: 无断点
  边(13,29) 长度=424.26m: 无断点
  边(13,33) 长度=1081.67m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,18) 长度=424.26m: 无断点
  边(14,29) 长度=300.00m: 无断点
  边(14,41) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,28) 长度=424.26m: 无断点
  边(15,41) 长度=300.00m: 无断点
  边(16,28) 长度=300.00m: 无断点
  边(16,41) 长度=424.26m: 无断点
  边(17,27) 长度=300.00m: 无断点
  边(18,22) 长度=300.00m: 无断点
  边(18,30) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(19,37) 长度=300.00m: 无断点
  边(20,26) 长度=300.00m: 无断点
  边(20,32) 长度=424.26m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,34) 长度=1200.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(21,23) 长度=600.00m: 无断点
  边(21,31) 长度=948.68m: 无断点
  边(22,42) 长度=300.00m: 无断点
  边(22,34) 长度=900.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(23,47) 长度=1341.64m: 无断点
  边(24,34) 长度=424.26m: 无断点
  边(24,38) 长度=300.00m: 无断点
  边(24,48) 长度=2121.32m: 无断点
  边(25,27) 长度=300.00m: 无断点
  边(25,35) 长度=300.00m: 无断点
  边(26,36) 长度=300.00m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,35) 长度=424.26m: 无断点
  边(27,31) 长度=948.68m: 无断点
  边(29,41) 长度=300.00m: 无断点
  边(29,33) 长度=1236.93m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(30,44) 长度=424.26m: 无断点
  边(31,39) 长度=424.26m: 无断点
  边(31,45) 长度=300.00m: 无断点
  边(31,43) 长度=1081.67m: 无断点
  边(33,49) 长度=1341.64m: 无断点
  边(33,41) 长度=1529.71m: 无断点
  边(34,38) 长度=670.82m: 无断点
  边(35,47) 长度=2284.73m: 无断点
  边(35,43) 长度=2184.03m: 无断点
  边(36,40) 长度=300.00m: 无断点
  边(39,45) 长度=300.00m: 无断点
  边(42,44) 长度=300.00m: 无断点
  边(42,50) 长度=1920.94m: 无断点
  边(42,46) 长度=670.82m: 无断点
  边(43,47) 长度=300.00m: 无断点
  边(46,50) 长度=1341.64m: 无断点
  边(47,49) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23773.4720 m  (巡检: 17822.7780m, 转移: 5950.6940m)
  能量消耗: 23773.471966 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35670.207949 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,32)(32→20)
    边(20,32)(32→20) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(5,20)(20→5)
    边(5,20)(20→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(47,49)(47→49)
    边(47,49)(47→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(35,43)(43→35)
    边(35,43)(43→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(1,25)(25→1)
    边(1,25)(25→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(22,34)(34→22)
    边(22,34)(34→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,29)(13→29)
    边(13,29)(13→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(24,34)(34→24)
    边(24,34)(34→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17822.7780m × 1.0 × 1.5 = 26734.167010 元
    转移成本: 5950.6940m × 1.0 × 1.5 = 8926.040940 元

无人机 2:
  总飞行距离: 28548.1157 m  (巡检: 23580.8550m, 转移: 4967.2608m)
  能量消耗: 28548.115746 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42832.173619 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(3,26)(26→3)
    边(3,26)(26→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,26)(4→26)
    边(4,26)(4→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,17)(3→17)
    边(3,17)(3→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(35,47)(35→47)
    边(35,47)(35→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(21,31)(31→21)
    边(21,31)(31→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(7,37)(7→37)
    边(7,37)(7→37) 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(7,34)(7→34)
    边(7,34)(7→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(9,21)(21→9)
    边(9,21)(21→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(46,50)(46→50)
    边(46,50)(46→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23580.8550m × 1.0 × 1.5 = 35371.282493 元
    转移成本: 4967.2608m × 1.0 × 1.5 = 7450.891126 元

无人机 3:
  总飞行距离: 14468.1935 m  (巡检: 11348.7133m, 转移: 3119.4802m)
  能量消耗: 14468.193480 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21712.290220 元
  路径（完整飞行顺序）:
    基站 转移到 边(34,38)(38→34)
    边(34,38)(38→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(15,28)(15→28)
    边(15,28)(15→28) 转移到 边(16,28)(28→16)
    边(16,28)(28→16) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11348.7133m × 1.0 × 1.5 = 17023.069970 元
    转移成本: 3119.4802m × 1.0 × 1.5 = 4679.220250 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 108289.451847
  Iter     2: 106639.142437
  Iter     4: 102967.745774
  Iter     6: 102967.745774
  Iter     8: 102967.745774
  Iter    10: 102843.408347
  Iter    12: 101454.932431
  Iter    14: 101454.932431
  Iter    16: 101454.932431
  Iter    18: 101454.932431
  Iter    20: 101454.932431
  Iter    22: 101454.932431
  Iter    24: 101114.671788
  Iter    26: 101114.671788
  Iter    28: 101114.671788
  Iter    30: 101114.671788
  Iter    32: 101114.671788
  Iter    34: 101114.671788
  Iter    36: 101114.671788
  Iter    38: 101114.671788
  Iter    40: 101114.671788
  Iter    42: 101114.671788
  Iter    44: 101114.671788
  Iter    46: 101114.671788
  Iter    48: 101114.671788
  Iter    50: 101114.671788
  Iter    52: 101114.671788
  Iter    54: 101114.671788
  Iter    56: 101114.671788
  Iter    58: 101114.671788
  Iter    60: 101114.671788
  Iter    62: 101114.671788
  Iter    64: 101114.671788
  Iter    66: 101114.671788
  Iter    68: 101114.671788
  Iter    70: 101114.671788
  Iter    72: 101114.671788
  Iter    74: 101114.671788
  Iter    76: 101114.671788
  Iter    78: 101114.671788
  Iter    80: 101114.671788
  Iter    82: 101114.671788
  Iter    84: 101114.671788
  Iter    86: 101114.671788
  Iter    88: 101114.671788
  Iter    90: 101114.671788
  Iter    92: 101114.671788
  Iter    94: 101114.671788
  Iter    96: 101114.671788
  Iter    98: 101114.671788
  Iter   100: 101114.671788
  Iter   102: 101114.671788
  Iter   104: 101114.671788
  Iter   106: 101114.671788
  Iter   108: 101114.671788
  Iter   110: 101114.671788
  Iter   112: 101114.671788
  Iter   114: 101114.671788
  Iter   116: 101114.671788
  Iter   118: 101114.671788
  Iter   120: 101114.671788
  Iter   122: 101114.671788
  Iter   124: 101114.671788
  Iter   126: 101114.671788
  Iter   128: 101114.671788
  Iter   130: 101114.671788
  Iter   132: 101014.377656
  Iter   134: 100214.671788
  Iter   136: 100214.671788
  Iter   138: 100214.671788
  Iter   140: 100214.671788
  Iter   142: 100214.671788
  Iter   144: 100214.671788
  Iter   146: 100214.671788
  Iter   148: 100214.671788
  Iter   150: 100214.671788
  Iter   152: 100214.671788
  Iter   154: 100214.671788
  Iter   156: 100214.671788
  Iter   158: 100214.671788
  Iter   160: 100214.671788
  Iter   162: 100214.671788
  Iter   164: 100214.671788
  Iter   166: 100214.671788
  Iter   168: 100214.671788
  Iter   170: 100214.671788
  Iter   172: 100214.671788
  Iter   174: 100214.671788
  Iter   176: 100214.671788
  Iter   178: 100214.671788
  Iter   180: 100214.671788
  Iter   182: 100214.671788
  Iter   184: 100214.671788
  Iter   186: 100214.671788
  Iter   188: 100214.671788
  Iter   190: 100214.671788
  Iter   192: 100214.671788
  Iter   194: 100214.671788
  Iter   196: 100214.671788
  Iter   198: 100214.671788
  Iter   200: 100214.671788
  Iter   202: 100214.671788
  Iter   204: 100214.671788
  Iter   206: 100214.671788
  Iter   208: 100214.671788
  Iter   210: 100214.671788
  Iter   212: 100214.671788
  Iter   214: 100214.671788
  Iter   216: 100214.671788
  Iter   218: 100214.671788
  Iter   220: 100214.671788
  Iter   222: 100214.671788
  Iter   224: 100214.671788
  Iter   226: 100214.671788
  Iter   228: 100214.671788
  Iter   230: 100214.671788
  Iter   232: 100214.671788
  Iter   234: 100214.671788
  Iter   234: 100214.671788
