============================================================
ALNS+PSO 求解结果
============================================================

总费用: 159002.139243 元
求解用时: 82.46 秒
初始解费用: 170409.506474 元
改进率: 6.69%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.650 s
    局部搜索 (LS)  : 30.707 s
    PSO 优化       : 9.486 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.016         13          1
  worst                40      0.018         15          2
  route                38      0.001         13          1
  bp_split             34      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               67      4.159         26          2
  random               17      0.681          0          0
  bp_aware             64      3.772         28          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.158 s
    局部搜索 (LS)  : 38.685 s
    PSO 优化       : 11.654 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               19      0.001          1          0
  worst                53      0.019         28          6
  route                46      0.001         14          3
  bp_split             37      0.009         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      5.064         39          8
  random               16      0.895          0          0
  bp_aware             51      3.167         14          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.016 s
    局部搜索 (LS)  : 42.992 s
    PSO 优化       : 13.929 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         13          1
  worst                70      0.020         34          4
  route                48      0.001         12          2
  bp_split             31      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      4.898         30          5
  random               19      0.907          0          0
  bp_aware             85      5.185         34          2

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
  边(1,29) 长度=528.30m: 无断点
  边(1,37) 长度=414.40m: 无断点
  边(1,39) 长度=251.03m: 无断点
  边(1,9) 长度=1181.30m: 无断点
  边(2,7) 长度=655.57m: 无断点
  边(2,21) 长度=581.01m: 无断点
  边(2,9) 长度=3729.06m: 无断点
  边(2,35) 长度=757.93m: 无断点
  边(2,4) 长度=805.93m: 无断点
  边(3,17) 长度=619.02m: 无断点
  边(3,37) 长度=609.94m: 无断点
  边(3,39) 长度=253.14m: 无断点
  边(3,40) 长度=562.56m: 无断点
  边(4,35) 长度=405.63m: 无断点
  边(4,46) 长度=585.22m: 无断点
  边(5,14) 长度=677.57m: 无断点
  边(5,34) 长度=456.66m: 无断点
  边(5,19) 长度=1195.59m: 无断点
  边(6,38) 长度=378.50m: 无断点
  边(6,15) 长度=3144.10m: 无断点
  边(6,18) 长度=974.85m: 无断点
  边(6,23) 长度=908.32m: 无断点
  边(6,44) 长度=2524.73m: 断点位置 lambda=0.309325, 坐标=(2191.6035, 2125.2424)
  边(6,33) 长度=2753.01m: 无断点
  边(6,31) 长度=1484.16m: 无断点
  边(6,27) 长度=704.31m: 无断点
  边(7,44) 长度=575.29m: 无断点
  边(7,27) 长度=2340.35m: 断点位置 lambda=0.949468, 坐标=(2234.3183, 2337.2330)
  边(7,21) 长度=1183.35m: 无断点
  边(7,10) 长度=1058.44m: 无断点
  边(8,21) 长度=529.54m: 无断点
  边(8,41) 长度=422.13m: 无断点
  边(8,25) 长度=1155.37m: 无断点
  边(9,25) 长度=1955.02m: 无断点
  边(9,31) 长度=1006.72m: 无断点
  边(9,35) 长度=3032.88m: 无断点
  边(10,49) 长度=327.89m: 无断点
  边(10,15) 长度=3166.66m: 无断点
  边(10,41) 长度=1211.71m: 无断点
  边(11,30) 长度=674.12m: 无断点
  边(11,45) 长度=342.50m: 无断点
  边(12,23) 长度=374.13m: 无断点
  边(12,36) 长度=465.20m: 无断点
  边(12,43) 长度=682.55m: 无断点
  边(12,47) 长度=404.41m: 无断点
  边(12,48) 长度=298.17m: 无断点
  边(12,16) 长度=1019.41m: 无断点
  边(13,20) 长度=510.34m: 无断点
  边(13,43) 长度=680.22m: 无断点
  边(14,19) 长度=670.00m: 无断点
  边(14,30) 长度=669.74m: 无断点
  边(14,32) 长度=256.48m: 无断点
  边(15,33) 长度=644.98m: 无断点
  边(15,34) 长度=663.50m: 无断点
  边(15,44) 长度=1762.16m: 无断点
  边(15,19) 长度=1670.94m: 无断点
  边(16,28) 长度=563.73m: 无断点
  边(16,43) 长度=501.49m: 无断点
  边(17,40) 长度=377.18m: 无断点
  边(17,48) 长度=528.46m: 无断点
  边(18,19) 长度=603.78m: 无断点
  边(18,23) 长度=963.57m: 无断点
  边(19,32) 长度=594.83m: 无断点
  边(19,28) 长度=1981.82m: 无断点
  边(19,23) 长度=1558.52m: 无断点
  边(19,34) 长度=1623.96m: 无断点
  边(20,43) 长度=540.92m: 无断点
  边(20,47) 长度=675.92m: 无断点
  边(21,25) 长度=1635.83m: 无断点
  边(22,31) 长度=303.21m: 无断点
  边(22,50) 长度=286.58m: 无断点
  边(22,26) 长度=1322.09m: 无断点
  边(22,38) 长度=820.45m: 无断点
  边(23,36) 长度=419.19m: 无断点
  边(23,48) 长度=613.62m: 无断点
  边(23,29) 长度=2219.10m: 无断点
  边(24,25) 长度=379.54m: 无断点
  边(24,41) 长度=897.83m: 无断点
  边(25,42) 长度=611.41m: 无断点
  边(26,27) 长度=424.30m: 断点位置 lambda=0.864482, 坐标=(2307.9350, 2345.5995)
  边(26,46) 长度=577.50m: 无断点
  边(27,38) 长度=681.01m: 无断点
  边(28,36) 长度=372.67m: 无断点
  边(29,31) 长度=636.79m: 无断点
  边(29,37) 长度=331.16m: 无断点
  边(30,32) 长度=671.33m: 无断点
  边(30,45) 长度=344.09m: 无断点
  边(30,34) 长度=1337.84m: 无断点
  边(31,50) 长度=436.42m: 无断点
  边(31,46) 长度=1767.37m: 无断点
  边(32,45) 长度=573.04m: 无断点
  边(35,46) 长度=292.31m: 无断点
  边(37,39) 长度=357.04m: 无断点
  边(37,48) 长度=1566.38m: 无断点
  边(40,48) 长度=681.92m: 无断点
  边(40,47) 长度=962.82m: 无断点
  边(43,47) 长度=318.93m: 无断点
  边(46,50) 长度=1332.12m: 无断点
  边(47,48) 长度=440.24m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21203.5789 m  (巡检: 17386.0226m, 转移: 3817.5563m)
  能量消耗: 21203.578910 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31815.368365 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,27)(bp→7)
    边(7,27)(bp→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(10,49)(10→49)
    边(10,49)(10→49) 转移到 边(7,44)(7→44)
    边(7,44)(7→44) 转移到 边(15,44)(44→15)
    边(15,44)(44→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(6,44)(44→bp)
    边(6,44)(44→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17386.0226m × 1.0 × 1.5 = 26079.033921 元
    转移成本: 3817.5563m × 1.0 × 1.5 = 5726.334444 元

无人机 2:
  总飞行距离: 29908.1141 m  (巡检: 26575.6222m, 转移: 3332.4919m)
  能量消耗: 29908.114110 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44872.171164 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,27)(bp→27)
    边(7,27)(bp→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(19,28)(28→19)
    边(19,28)(28→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(19,32)(32→19)
    边(19,32)(32→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,23)(6→23)
    边(6,23)(6→23) 转移到 边(23,48)(23→48)
    边(23,48)(23→48) 转移到 边(37,48)(48→37)
    边(37,48)(48→37) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,17)(3→17)
    边(3,17)(3→17) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(29,37)(37→29)
    边(29,37)(37→29) 转移到 边(29,31)(29→31)
    边(29,31)(29→31) 转移到 边(31,50)(31→50)
    边(31,50)(31→50) 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(22,50)(22→50)
    边(22,50)(22→50) 转移到 边(46,50)(50→46)
    边(46,50)(50→46) 转移到 边(31,46)(46→31)
    边(31,46)(46→31) 转移到 边(6,31)(31→6)
    边(6,31)(31→6) 转移到 边(6,44)(6→bp)
    边(6,44)(6→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 26575.6222m × 1.0 × 1.5 = 39863.433365 元
    转移成本: 3332.4919m × 1.0 × 1.5 = 4998.737799 元

无人机 3:
  总飞行距离: 17713.1158 m  (巡检: 15545.3543m, 转移: 2167.7615m)
  能量消耗: 17713.115828 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26579.673742 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,27)(bp→26)
    边(26,27)(bp→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(9,31)(31→9)
    边(9,31)(31→9) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,36)(12→36)
    边(12,36)(12→36) 转移到 边(23,36)(36→23)
    边(23,36)(36→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(11,30)(30→11)
    边(11,30)(30→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(30,45)(45→30)
    边(30,45)(45→30) 转移到 边(14,30)(30→14)
    边(14,30)(30→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15545.3543m × 1.0 × 1.5 = 23318.031488 元
    转移成本: 2167.7615m × 1.0 × 1.5 = 3251.642255 元

无人机 4:
  总飞行距离: 19093.9089 m  (巡检: 15414.8892m, 转移: 3679.0197m)
  能量消耗: 19093.908903 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28650.863355 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,48)(12→48)
    边(12,48)(12→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(16,43)(43→16)
    边(16,43)(43→16) 转移到 边(12,16)(16→12)
    边(12,16)(16→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(12,43)(12→43)
    边(12,43)(12→43) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(13,43)(43→13)
    边(13,43)(43→13) 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(40,47)(47→40)
    边(40,47)(47→40) 转移到 边(40,48)(40→48)
    边(40,48)(40→48) 转移到 边(17,48)(48→17)
    边(17,48)(48→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(3,40)(40→3)
    边(3,40)(40→3) 转移到 边(3,37)(3→37)
    边(3,37)(3→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,35)(9→35)
    边(9,35)(9→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15414.8892m × 1.0 × 1.5 = 23122.333772 元
    转移成本: 3679.0197m × 1.0 × 1.5 = 5518.529583 元

无人机 5:
  总飞行距离: 18049.3751 m  (巡检: 16486.4806m, 转移: 1562.8944m)
  能量消耗: 18049.375077 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27084.062616 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,27)(bp→27)
    边(26,27)(bp→27) 转移到 边(27,38)(27→38)
    边(27,38)(27→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(6,33)(6→33)
    边(6,33)(6→33) 转移到 边(15,33)(33→15)
    边(15,33)(33→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(21,25)(21→25)
