============================================================
ALNS+PSO 求解结果
============================================================

总费用: 111728.115551 元
求解用时: 45.57 秒
初始解费用: 123312.231398 元
改进率: 9.39%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.414 s
    局部搜索 (LS)  : 7.609 s
    PSO 优化       : 3.724 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001         11          1
  worst                30      0.001         13          2
  route                27      0.000          9          0
  bp_split             14      0.000          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               28      1.176         10          0
  random               21      0.577          0          0
  bp_aware             55      1.658         26          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.553 s
    局部搜索 (LS)  : 17.283 s
    PSO 优化       : 8.487 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         16          1
  worst                74      0.003         34          7
  route                65      0.001         19          3
  bp_split             55      0.017         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              109      2.851         41          3
  random               15      0.479          0          0
  bp_aware            125      3.198         47         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.881 s
    局部搜索 (LS)  : 21.514 s
    PSO 优化       : 10.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               83      0.002         24          4
  worst               108      0.020         46          9
  route                75      0.001         17          1
  bp_split            100      0.003         43          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              181      4.406         75          9
  random               18      0.303          0          0
  bp_aware            167      4.143         55          9

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
  边(1,5) 长度=1548.54m: 无断点
  边(1,2) 长度=796.59m: 无断点
  边(1,9) 长度=1653.85m: 无断点
  边(2,7) 长度=601.09m: 无断点
  边(2,13) 长度=390.10m: 无断点
  边(2,19) 长度=399.53m: 无断点
  边(2,24) 长度=1110.50m: 无断点
  边(3,19) 长度=595.25m: 无断点
  边(3,24) 长度=577.61m: 无断点
  边(3,23) 长度=744.95m: 无断点
  边(4,10) 长度=690.30m: 无断点
  边(4,21) 长度=497.99m: 无断点
  边(4,22) 长度=865.56m: 无断点
  边(4,39) 长度=916.24m: 无断点
  边(4,6) 长度=706.17m: 无断点
  边(5,14) 长度=276.43m: 无断点
  边(5,18) 长度=649.82m: 无断点
  边(5,34) 长度=1131.57m: 无断点
  边(6,22) 长度=504.35m: 无断点
  边(6,39) 长度=559.81m: 无断点
  边(7,9) 长度=425.88m: 无断点
  边(7,13) 长度=347.96m: 无断点
  边(7,15) 长度=639.72m: 无断点
  边(7,19) 长度=389.02m: 无断点
  边(7,27) 长度=389.49m: 无断点
  边(8,33) 长度=344.99m: 无断点
  边(8,38) 长度=1190.69m: 无断点
  边(9,13) 长度=577.14m: 无断点
  边(9,15) 长度=236.50m: 无断点
  边(9,28) 长度=522.90m: 无断点
  边(10,11) 长度=413.62m: 无断点
  边(10,21) 长度=291.86m: 无断点
  边(10,22) 长度=381.15m: 无断点
  边(11,21) 长度=327.68m: 无断点
  边(12,17) 长度=534.09m: 无断点
  边(12,25) 长度=617.02m: 无断点
  边(12,32) 长度=552.94m: 无断点
  边(14,24) 长度=2968.44m: 无断点
  边(14,21) 长度=2207.87m: 无断点
  边(15,25) 长度=623.08m: 无断点
  边(15,27) 长度=412.12m: 无断点
  边(15,28) 长度=316.33m: 无断点
  边(15,16) 长度=1741.63m: 无断点
  边(16,37) 长度=686.20m: 无断点
  边(17,25) 长度=247.61m: 无断点
  边(17,30) 长度=690.96m: 无断点
  边(17,32) 长度=666.09m: 无断点
  边(18,34) 长度=550.20m: 无断点
  边(19,23) 长度=1328.02m: 无断点
  边(19,27) 长度=721.32m: 无断点
  边(19,24) 长度=882.03m: 无断点
  边(20,35) 长度=2172.87m: 无断点
  边(20,34) 长度=995.57m: 无断点
  边(20,28) 长度=800.58m: 无断点
  边(22,29) 长度=1488.88m: 无断点
  边(23,37) 长度=1395.53m: 无断点
  边(25,28) 长度=333.96m: 无断点
  边(25,37) 长度=2124.98m: 无断点
  边(26,31) 长度=672.45m: 无断点
  边(26,33) 长度=474.48m: 无断点
  边(30,32) 长度=466.73m: 无断点
  边(30,35) 长度=238.04m: 无断点
  边(31,34) 长度=1229.99m: 无断点
  边(31,36) 长度=923.67m: 无断点
  边(32,35) 长度=580.65m: 无断点
  边(32,40) 长度=433.15m: 无断点
  边(32,37) 长度=1689.47m: 无断点
  边(37,39) 长度=2875.35m: 无断点
  边(37,38) 长度=3515.68m: 断点位置 lambda=0.365371, 坐标=(60.4865, 2269.6644)

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26980.1524 m  (巡检: 24040.9307m, 转移: 2939.2217m)
  能量消耗: 26980.152425 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40480.228637 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(17,32)(32→17)
    边(17,32)(32→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(19,27)(27→19)
    边(19,27)(27→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,13)(1→13)
    边(1,13)(1→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,28)(15→28)
    边(15,28)(15→28) 转移到 边(25,28)(28→25)
    边(25,28)(28→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(17,30)(17→30)
    边(17,30)(17→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24040.9307m × 1.0 × 1.5 = 36061.396045 元
    转移成本: 2939.2217m × 1.0 × 1.5 = 4408.832593 元

无人机 2:
  总飞行距离: 22603.5573 m  (巡检: 16832.5048m, 转移: 5771.0525m)
  能量消耗: 22603.557305 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33915.335958 元
  路径（完整飞行顺序）:
    基站 转移到 边(37,38)(bp→38)
    边(37,38)(bp→38) 转移到 边(8,38)(38→8)
