============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74162.570079 元
求解用时: 47.98 秒
初始解费用: 84950.454397 元
改进率: 12.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.197 s
    局部搜索 (LS)  : 9.401 s
    PSO 优化       : 4.465 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          3          1
  worst                45      0.002         18          4
  route                26      0.015          4          0
  bp_split             35      0.001         16          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      2.778         18          2
  random               19      0.701          0          0
  bp_aware             57      2.671         23          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.408 s
    局部搜索 (LS)  : 20.131 s
    PSO 优化       : 9.812 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              117      0.003         35          8
  worst               120      0.006         53         10
  route                76      0.001         11          2
  bp_split             54      0.002          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              178      6.610         55         10
  random               27      1.102          0          0
  bp_aware            162      5.672         53         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.493 s
    局部搜索 (LS)  : 16.343 s
    PSO 优化       : 8.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         19          3
  worst                80      0.027         44          4
  route                57      0.016          8          1
  bp_split             60      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      5.016         48          8
  random               20      0.746          0          0
  bp_aware            109      4.666         42          4

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  边(1,41) 长度=663.26m: 无断点
  边(2,23) 长度=677.89m: 无断点
  边(2,38) 长度=500.88m: 无断点
  边(2,39) 长度=438.79m: 无断点
  边(2,43) 长度=449.51m: 无断点
  边(3,5) 长度=277.95m: 无断点
  边(3,13) 长度=462.58m: 无断点
  边(3,27) 长度=587.80m: 无断点
  边(3,30) 长度=703.44m: 无断点
  边(4,15) 长度=659.02m: 无断点
  边(4,24) 长度=564.09m: 无断点
  边(5,27) 长度=312.39m: 无断点
  边(5,30) 长度=522.40m: 无断点
  边(6,15) 长度=469.63m: 无断点
  边(6,21) 长度=321.21m: 无断点
  边(6,29) 长度=686.26m: 无断点
  边(6,42) 长度=482.94m: 无断点
  边(7,9) 长度=455.15m: 无断点
  边(7,34) 长度=253.82m: 无断点
  边(8,17) 长度=606.73m: 无断点
  边(8,24) 长度=692.07m: 无断点
  边(8,40) 长度=278.63m: 无断点
  边(9,33) 长度=334.36m: 无断点
  边(9,34) 长度=607.41m: 无断点
  边(9,37) 长度=463.27m: 无断点
  边(10,26) 长度=497.32m: 无断点
  边(10,27) 长度=515.25m: 无断点
  边(10,34) 长度=539.50m: 无断点
  边(11,23) 长度=710.80m: 无断点
  边(11,32) 长度=288.94m: 无断点
  边(12,17) 长度=612.39m: 无断点
  边(13,16) 长度=652.13m: 无断点
  边(13,30) 长度=266.65m: 无断点
  边(14,18) 长度=318.88m: 无断点
  边(14,23) 长度=652.92m: 无断点
  边(14,44) 长度=468.44m: 无断点
  边(15,21) 长度=457.00m: 无断点
  边(15,24) 长度=515.48m: 无断点
  边(15,42) 长度=582.85m: 无断点
  边(16,30) 长度=570.12m: 无断点
  边(19,36) 长度=457.81m: 无断点
  边(20,36) 长度=639.33m: 无断点
  边(20,41) 长度=581.59m: 无断点
  边(20,45) 长度=690.06m: 无断点
  边(21,24) 长度=560.67m: 无断点
  边(21,29) 长度=657.41m: 无断点
  边(21,40) 长度=692.81m: 无断点
  边(22,28) 长度=621.51m: 无断点
  边(22,29) 长度=671.51m: 无断点
  边(22,31) 长度=478.89m: 无断点
  边(22,35) 长度=262.77m: 无断点
  边(23,32) 长度=574.89m: 无断点
  边(23,39) 长度=660.32m: 无断点
  边(23,43) 长度=240.09m: 无断点
  边(23,44) 长度=321.49m: 无断点
  边(24,40) 长度=413.69m: 无断点
  边(25,39) 长度=569.27m: 无断点
  边(26,34) 长度=581.98m: 无断点
  边(26,37) 长度=657.74m: 无断点
  边(26,41) 长度=681.34m: 无断点
  边(27,30) 长度=512.76m: 无断点
  边(28,31) 长度=257.87m: 无断点
  边(29,35) 长度=610.20m: 无断点
  边(31,35) 长度=675.27m: 无断点
  边(32,44) 长度=611.80m: 无断点
  边(33,37) 长度=603.79m: 无断点
  边(33,38) 长度=569.52m: 无断点
  边(36,45) 长度=370.73m: 无断点
  边(37,41) 长度=610.71m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27842.3616 m  (巡检: 20692.5418m, 转移: 7149.8198m)
  能量消耗: 27842.361599 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41773.542399 元
