============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96242.762473 元
求解用时: 124.19 秒
初始解费用: 101403.714175 元
改进率: 5.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 28.805 s
    局部搜索 (LS)  : 63.318 s
    PSO 优化       : 20.752 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.003         27          3
  worst               101      0.007         53          7
  route                67      0.001         19          3
  bp_split             67      0.003         22          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              148     13.912         65          7
  random               18      1.432          0          0
  bp_aware            149     13.443         56          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.014 s
    局部搜索 (LS)  : 57.888 s
    PSO 优化       : 19.219 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.002         15          0
  worst                97      0.021         41          6
  route                50      0.001          7          1
  bp_split             85      0.003         26          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              137     13.327         47          5
  random               21      1.457          0          0
  bp_aware            127     12.183         42          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.505 s
    局部搜索 (LS)  : 52.134 s
    PSO 优化       : 17.016 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         26          3
  worst                73      0.020         29          2
  route                56      0.001         23          1
  bp_split             53      0.002         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115     10.448         45          4
  random               15      1.418          1          0
  bp_aware            115     10.611         53          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,25) 长度=300.00m: 无断点
  边(1,27) 长度=424.26m: 无断点
  边(1,26) 长度=948.68m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=424.26m: 无断点
  边(2,27) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,17) 长度=300.00m: 无断点
  边(3,26) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,17) 长度=424.26m: 无断点
  边(4,20) 长度=424.26m: 无断点
  边(4,26) 长度=300.00m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,19) 长度=424.26m: 无断点
  边(5,20) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,19) 长度=300.00m: 无断点
  边(6,20) 长度=424.26m: 无断点
  边(6,37) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,21) 长度=424.26m: 无断点
  边(7,37) 长度=300.00m: 无断点
  边(7,34) 长度=670.82m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=300.00m: 无断点
  边(8,34) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,21) 长度=424.26m: 无断点
  边(9,23) 长度=424.26m: 无断点
  边(9,34) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,23) 长度=300.00m: 无断点
  边(10,34) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,22) 长度=424.26m: 无断点
  边(11,23) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,18) 长度=424.26m: 无断点
  边(12,22) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,18) 长度=300.00m: 无断点
  边(13,29) 长度=424.26m: 无断点
  边(13,33) 长度=1081.67m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,18) 长度=424.26m: 无断点
  边(14,29) 长度=300.00m: 无断点
  边(14,41) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,28) 长度=424.26m: 无断点
  边(15,41) 长度=300.00m: 无断点
  边(16,28) 长度=300.00m: 断点位置 lambda=0.500000, 坐标=(4500.0000, 1950.0000)
  边(16,41) 长度=424.26m: 无断点
  边(17,27) 长度=300.00m: 无断点
  边(18,22) 长度=300.00m: 无断点
  边(18,30) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(19,37) 长度=300.00m: 无断点
  边(20,26) 长度=300.00m: 无断点
  边(20,32) 长度=424.26m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,34) 长度=1200.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(21,23) 长度=600.00m: 无断点
  边(21,31) 长度=948.68m: 无断点
  边(22,42) 长度=300.00m: 无断点
  边(22,34) 长度=900.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(23,47) 长度=1341.64m: 无断点
  边(24,34) 长度=424.26m: 无断点
  边(24,38) 长度=300.00m: 无断点
  边(24,48) 长度=2121.32m: 无断点
  边(25,27) 长度=300.00m: 无断点
  边(25,35) 长度=300.00m: 无断点
  边(26,36) 长度=300.00m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,35) 长度=424.26m: 无断点
  边(27,31) 长度=948.68m: 无断点
  边(29,41) 长度=300.00m: 无断点
  边(29,33) 长度=1236.93m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(30,44) 长度=424.26m: 无断点
  边(31,39) 长度=424.26m: 无断点
  边(31,45) 长度=300.00m: 无断点
  边(31,43) 长度=1081.67m: 无断点
  边(33,49) 长度=1341.64m: 无断点
  边(33,41) 长度=1529.71m: 无断点
  边(34,38) 长度=670.82m: 无断点
  边(35,47) 长度=2284.73m: 无断点
  边(35,43) 长度=2184.03m: 无断点
  边(36,40) 长度=300.00m: 无断点
  边(39,45) 长度=300.00m: 无断点
  边(42,44) 长度=300.00m: 无断点
  边(42,50) 长度=1920.94m: 无断点
  边(42,46) 长度=670.82m: 无断点
  边(43,47) 长度=300.00m: 无断点
  边(46,50) 长度=1341.64m: 无断点
  边(47,49) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27966.3781 m  (巡检: 25167.8500m, 转移: 2798.5281m)
  能量消耗: 27966.378148 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41959.567223 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,28)(bp→28)
    边(16,28)(bp→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,21)(9→21)
    边(9,21)(9→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(7,34)(34→7)
    边(7,34)(34→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,20)(5→20)
    边(5,20)(5→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(3,17)(3→17)
    边(3,17)(3→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(21,31)(21→31)
    边(21,31)(21→31) 转移到 边(31,39)(31→39)
    边(31,39)(31→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(31,45)(45→31)
    边(31,45)(45→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(35,43)(43→35)
    边(35,43)(43→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(1,25)(25→1)
    边(1,25)(25→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(4,26)(26→4)
    边(4,26)(26→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,26)(3→26)
    边(3,26)(3→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(7,37)(37→7)
    边(7,37)(37→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,29)(13→29)
    边(13,29)(13→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,28)(16→bp)
    边(16,28)(16→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25167.8500m × 1.0 × 1.5 = 37751.775017 元
    转移成本: 2798.5281m × 1.0 × 1.5 = 4197.792206 元

无人机 2:
  总飞行距离: 20462.9790 m  (巡检: 15913.9847m, 转移: 4548.9943m)
  能量消耗: 20462.978990 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30704.468485 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 边(46,50)(50→46)
    边(46,50)(50→46) 转移到 边(42,46)(46→42)
    边(42,46)(46→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(30,44)(44→30)
    边(30,44)(44→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(24,48)(48→24)
    边(24,48)(48→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(34,38)(38→34)
    边(34,38)(38→34) 转移到 边(24,34)(34→24)
    边(24,34)(34→24) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15913.9847m × 1.0 × 1.5 = 23870.977109 元
    转移成本: 4548.9943m × 1.0 × 1.5 = 6823.491376 元

无人机 3:
  总飞行距离: 15712.4845 m  (巡检: 11670.5116m, 转移: 4041.9729m)
  能量消耗: 15712.484510 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 23578.726765 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,34)(22→34)
    边(22,34)(22→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(35,47)(35→47)
    边(35,47)(35→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(47,49)(47→49)
    边(47,49)(47→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(33,41)(33→41)
    边(33,41)(33→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11670.5116m × 1.0 × 1.5 = 17505.767347 元
    转移成本: 4041.9729m × 1.0 × 1.5 = 6062.959418 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 101403.714175
  Iter     3: 100127.498531
  Iter     6: 98586.540230
  Iter     9: 98586.540230
  Iter    12: 98586.540230
  Iter    15: 98586.540230
  Iter    18: 98586.540230
  Iter    21: 98586.540230
  Iter    24: 98586.540230
  Iter    27: 98586.540230
  Iter    30: 98586.540230
  Iter    33: 98586.540230
  Iter    36: 98586.540230
  Iter    39: 98586.540230
  Iter    42: 98586.540230
  Iter    45: 98586.540230
  Iter    48: 98586.540230
  Iter    51: 98586.540230
  Iter    54: 98586.540230
  Iter    57: 98586.540230
  Iter    60: 98586.540230
  Iter    63: 98586.540230
  Iter    66: 98586.540230
  Iter    69: 98586.540230
  Iter    72: 98586.540230
  Iter    75: 98586.540230
  Iter    78: 98586.540230
  Iter    81: 98586.540230
  Iter    84: 98586.540230
  Iter    87: 97892.529732
  Iter    90: 97892.529732
  Iter    93: 97892.529732
  Iter    96: 97892.529732
  Iter    99: 97892.529732
  Iter   102: 97892.529732
  Iter   105: 97892.529732
  Iter   108: 97892.529732
  Iter   111: 97892.529732
  Iter   114: 97892.529732
  Iter   117: 97892.529732
  Iter   120: 97892.529732
  Iter   123: 97892.529732
  Iter   126: 97892.529732
  Iter   129: 97892.529732
  Iter   132: 97892.529732
  Iter   135: 97892.529732
  Iter   138: 97892.529732
  Iter   141: 97892.529732
  Iter   144: 97806.999609
  Iter   147: 96242.762473
  Iter   150: 96242.762473
  Iter   153: 96242.762473
  Iter   156: 96242.762473
  Iter   159: 96242.762473
  Iter   162: 96242.762473
  Iter   165: 96242.762473
  Iter   168: 96242.762473
  Iter   171: 96242.762473
  Iter   174: 96242.762473
  Iter   177: 96242.762473
  Iter   180: 96242.762473
  Iter   183: 96242.762473
  Iter   186: 96242.762473
  Iter   189: 96242.762473
  Iter   192: 96242.762473
  Iter   195: 96242.762473
  Iter   198: 96242.762473
  Iter   201: 96242.762473
  Iter   204: 96242.762473
  Iter   207: 96242.762473
  Iter   210: 96242.762473
  Iter   213: 96242.762473
  Iter   216: 96242.762473
  Iter   219: 96242.762473
  Iter   222: 96242.762473
  Iter   225: 96242.762473
  Iter   228: 96242.762473
  Iter   231: 96242.762473
  Iter   234: 96242.762473
  Iter   237: 96242.762473
  Iter   240: 96242.762473
  Iter   243: 96242.762473
  Iter   246: 96242.762473
  Iter   249: 96242.762473
  Iter   252: 96242.762473
  Iter   255: 96242.762473
  Iter   258: 96242.762473
  Iter   261: 96242.762473
  Iter   264: 96242.762473
  Iter   267: 96242.762473
  Iter   270: 96242.762473
  Iter   273: 96242.762473
  Iter   276: 96242.762473
  Iter   279: 96242.762473
  Iter   282: 96242.762473
  Iter   285: 96242.762473
  Iter   288: 96242.762473
  Iter   291: 96242.762473
  Iter   294: 96242.762473
  Iter   297: 96242.762473
  Iter   300: 96242.762473
  Iter   303: 96242.762473
  Iter   306: 96242.762473
  Iter   309: 96242.762473
  Iter   312: 96242.762473
  Iter   315: 96242.762473
  Iter   315: 96242.762473
