============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55374.352600 元
求解用时: 74.90 秒
初始解费用: 67176.417599 元
改进率: 17.57%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.067 s
    局部搜索 (LS)  : 32.236 s
    PSO 优化       : 13.165 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         14          1
  worst               156      0.009         80         14
  route               107      0.002         18          3
  bp_split            111      0.004         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              217     11.951         73         10
  random               17      0.994          0          0
  bp_aware            208     11.099         64         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.078 s
    局部搜索 (LS)  : 23.436 s
    PSO 优化       : 9.390 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001          6          2
  worst                82      0.034         40          6
  route                46      0.001          7          3
  bp_split             47      0.016         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      9.016         40          8
  random               16      1.018          0          0
  bp_aware             87      6.989         24          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.313 s
    局部搜索 (LS)  : 20.322 s
    PSO 优化       : 8.181 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         14          4
  worst                68      0.024         31         10
  route                36      0.001          5          2
  bp_split             28      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      7.818         32         11
  random               16      0.923          0          0
  bp_aware             74      6.527         22          5

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  边(1,29) 长度=300.00m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=300.00m: 无断点
  边(2,35) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,18) 长度=424.26m: 无断点
  边(3,35) 长度=300.00m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,18) 长度=300.00m: 无断点
  边(4,25) 长度=424.26m: 无断点
  边(4,35) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,18) 长度=424.26m: 无断点
  边(5,23) 长度=424.26m: 无断点
  边(5,25) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,22) 长度=424.26m: 无断点
  边(6,23) 长度=300.00m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,22) 长度=300.00m: 无断点
  边(7,23) 长度=424.26m: 无断点
  边(7,26) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=424.26m: 无断点
  边(8,26) 长度=300.00m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,26) 长度=424.26m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,21) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,47) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,19) 长度=424.26m: 无断点
  边(12,47) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,19) 长度=300.00m: 无断点
  边(13,38) 长度=424.26m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,38) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,30) 长度=300.00m: 无断点
  边(15,37) 长度=424.26m: 无断点
  边(16,30) 长度=424.26m: 无断点
  边(16,37) 长度=300.00m: 无断点
  边(17,29) 长度=300.00m: 无断点
  边(17,33) 长度=424.26m: 无断点
  边(17,35) 长度=300.00m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,40) 长度=424.26m: 无断点
  边(19,47) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(20,48) 长度=300.00m: 无断点
  边(21,27) 长度=300.00m: 无断点
  边(21,45) 长度=424.26m: 无断点
  边(22,24) 长度=424.26m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(22,44) 长度=300.00m: 无断点
  边(23,25) 长度=300.00m: 无断点
  边(24,28) 长度=300.00m: 无断点
  边(24,40) 长度=300.00m: 无断点
  边(25,31) 长度=424.26m: 无断点
  边(26,44) 长度=424.26m: 无断点
  边(27,39) 长度=300.00m: 无断点
  边(27,45) 长度=300.00m: 无断点
  边(28,36) 长度=300.00m: 无断点
  边(28,40) 长度=424.26m: 无断点
  边(28,44) 长度=424.26m: 无断点
  边(29,33) 长度=300.00m: 无断点
  边(30,38) 长度=300.00m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(31,35) 长度=424.26m: 无断点
  边(31,49) 长度=300.00m: 无断点
  边(32,40) 长度=424.26m: 无断点
  边(32,50) 长度=300.00m: 无断点
  边(35,49) 长度=300.00m: 无断点
  边(38,42) 长度=424.26m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(42,46) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 14201.2648 m  (巡检: 9942.6407m, 转移: 4258.6241m)
