============================================================
ALNS+PSO 求解结果
============================================================

总费用: 68936.428471 元
求解用时: 70.13 秒
初始解费用: 77887.951008 元
改进率: 11.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.828 s
    局部搜索 (LS)  : 31.110 s
    PSO 优化       : 13.308 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.002         31          1
  worst               112      0.006         49          8
  route                78      0.001         24          3
  bp_split             92      0.003         28          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              175      9.469         67         10
  random               21      0.993          0          0
  bp_aware            167      9.348         65          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.406 s
    局部搜索 (LS)  : 27.914 s
    PSO 优化       : 11.905 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         22          3
  worst                85      0.005         38          5
  route                74      0.001         21          5
  bp_split             76      0.031         21          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      8.786         55         10
  random               19      1.093          0          0
  bp_aware            131      7.485         47          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.325 s
    局部搜索 (LS)  : 13.560 s
    PSO 优化       : 5.555 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         20          5
  worst                42      0.002         22          4
  route                28      0.000          7          1
  bp_split             27      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      5.113         34          5
  random               13      0.817          0          0
  bp_aware             60      4.388         24          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 无断点
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 无断点
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 无断点
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27410.8427 m  (巡检: 22199.9916m, 转移: 5210.8511m)
  能量消耗: 27410.842704 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41126.264056 元
  路径（完整飞行顺序）:
    基站 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,29)(8→29)
    边(8,29)(8→29) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(13,39)(39→13)
    边(13,39)(39→13) 转移到 边(13,34)(13→34)
    边(13,34)(13→34) 转移到 边(12,34)(34→12)
    边(12,34)(34→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(17,37)(37→17)
    边(17,37)(37→17) 转移到 边(17,21)(17→21)
    边(17,21)(17→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,36)(10→36)
    边(10,36)(10→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(7,29)(29→7)
    边(7,29)(29→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(6,26)(26→6)
    边(6,26)(26→6) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(20,24)(20→24)
    边(20,24)(20→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(16,18)(18→16)
    边(16,18)(18→16) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22199.9916m × 1.0 × 1.5 = 33299.987360 元
    转移成本: 5210.8511m × 1.0 × 1.5 = 7816.276695 元

无人机 2:
  总飞行距离: 18533.4429 m  (巡检: 13646.5213m, 转移: 4886.9216m)
  能量消耗: 18533.442944 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27810.164415 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(6,30)(6→30)
    边(6,30)(6→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,17)(13→17)
    边(13,17)(13→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(13,41)(41→13)
    边(13,41)(41→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(8,36)(36→8)
    边(8,36)(36→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(5,30)(30→5)
    边(5,30)(30→5) 转移到 边(5,35)(5→35)
    边(5,35)(5→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13646.5213m × 1.0 × 1.5 = 20469.781988 元
    转移成本: 4886.9216m × 1.0 × 1.5 = 7330.382428 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 77887.951008
  Iter     3: 75472.582750
  Iter     6: 75111.129475
  Iter     9: 73872.406554
  Iter    12: 73872.406554
  Iter    15: 73872.406554
  Iter    18: 72785.158846
  Iter    21: 71720.025855
  Iter    24: 71370.588003
  Iter    27: 71370.588003
  Iter    30: 71370.588003
  Iter    33: 70829.422425
  Iter    36: 70829.422425
  Iter    39: 70829.422425
  Iter    42: 70829.422425
  Iter    45: 70829.422425
  Iter    48: 69821.160534
  Iter    51: 69821.160534
  Iter    54: 69821.160534
  Iter    57: 69821.160534
  Iter    60: 69821.160534
  Iter    63: 69821.160534
  Iter    66: 69821.160534
  Iter    69: 69821.160534
  Iter    72: 69821.160534
  Iter    75: 69821.160534
  Iter    78: 69821.160534
  Iter    81: 69821.160534
  Iter    84: 69821.160534
  Iter    87: 69547.126490
  Iter    90: 69547.126490
  Iter    93: 69547.126490
  Iter    96: 69547.126490
  Iter    99: 69547.126490
  Iter   102: 69547.126490
  Iter   105: 69547.126490
  Iter   108: 69547.126490
  Iter   111: 69547.126490
  Iter   114: 69547.126490
  Iter   117: 69547.126490
  Iter   120: 69547.126490
  Iter   123: 69547.126490
  Iter   126: 69547.126490
  Iter   129: 69547.126490
  Iter   132: 69547.126490
  Iter   135: 69547.126490
  Iter   138: 69547.126490
  Iter   141: 69547.126490
  Iter   144: 69547.126490
  Iter   147: 69547.126490
  Iter   150: 69547.126490
  Iter   153: 69547.126490
  Iter   156: 69547.126490
  Iter   159: 69547.126490
  Iter   162: 69547.126490
  Iter   165: 69547.126490
  Iter   168: 69547.126490
  Iter   171: 69496.082132
  Iter   174: 69363.255853
  Iter   177: 69363.255853
  Iter   180: 69335.118481
  Iter   183: 69335.118481
  Iter   186: 69335.118481
  Iter   189: 69335.118481
  Iter   192: 69022.320092
  Iter   195: 69022.320092
  Iter   198: 69022.320092
  Iter   201: 69022.320092
  Iter   204: 69022.320092
  Iter   207: 69022.320092
  Iter   210: 69022.320092
  Iter   213: 69022.320092
  Iter   216: 69022.320092
  Iter   219: 69022.320092
  Iter   222: 69022.320092
  Iter   225: 69022.320092
  Iter   228: 69022.320092
  Iter   231: 69022.320092
  Iter   234: 69022.320092
  Iter   237: 69022.320092
  Iter   240: 69022.320092
  Iter   243: 69022.320092
  Iter   246: 69022.320092
  Iter   249: 69022.320092
  Iter   252: 69022.320092
  Iter   255: 69022.320092
  Iter   258: 69022.320092
  Iter   261: 69022.320092
  Iter   264: 68936.428471
  Iter   267: 68936.428471
  Iter   270: 68936.428471
  Iter   273: 68936.428471
  Iter   276: 68936.428471
  Iter   279: 68936.428471
  Iter   282: 68936.428471
  Iter   285: 68936.428471
  Iter   288: 68936.428471
  Iter   291: 68936.428471
  Iter   294: 68936.428471
  Iter   297: 68936.428471
  Iter   300: 68936.428471
  Iter   303: 68936.428471
  Iter   306: 68936.428471
  Iter   309: 68936.428471
  Iter   312: 68936.428471
  Iter   315: 68936.428471
  Iter   318: 68936.428471
  Iter   321: 68936.428471
  Iter   324: 68936.428471
  Iter   327: 68936.428471
  Iter   330: 68936.428471
  Iter   333: 68936.428471
  Iter   336: 68936.428471
  Iter   339: 68936.428471
  Iter   342: 68936.428471
  Iter   345: 68936.428471
  Iter   348: 68936.428471
  Iter   351: 68936.428471
  Iter   354: 68936.428471
  Iter   357: 68936.428471
  Iter   360: 68936.428471
  Iter   363: 68936.428471
  Iter   363: 68936.428471
