============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 87978.533455 元
求解用时: 114.30 秒
初始解费用: 102203.540887 元
改进率: 13.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.170 s
    局部搜索/断点邻域 (LS)  : 70.653 s
    PSO 优化               : 0.152 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              122      0.000         30          4
  worst               106      0.001         24          1
  segment              97      0.000         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.007         20          1
  random               31      0.000          1          1
  regret              180      0.163         52          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.319 s
    局部搜索/断点邻域 (LS)  : 112.983 s
    PSO 优化               : 0.252 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              170      0.000         38          2
  worst               150      0.001         31          3
  segment             180      0.000         46          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166      0.010         27          1
  random               39      0.000          2          1
  regret              295      0.307         86          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.081 s
    局部搜索/断点邻域 (LS)  : 19.592 s
    PSO 优化               : 0.104 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              115      0.000         30          6
  worst                86      0.000         19          2
  segment              64      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127      0.006         26          5
  random               19      0.000          0          0
  regret              119      0.075         34          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 断点位置 lambda=0.500000, 坐标=(2409.0990, 2090.9010)
  边(1,40) 长度=1800.00m: 无断点
  边(1,14) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(2,11) 长度=1957.83m: 断点位置 lambda=0.350000, 坐标=(3099.3466, 2806.8466)
  边(3,4) 长度=450.00m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(5,38) 长度=1326.26m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(10,11) 长度=450.00m: 断点位置 lambda=0.350000, 坐标=(3634.1615, 3634.1615)
  边(11,13) 长度=1734.57m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,20) 长度=1326.26m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(21,25) 长度=1604.66m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(22,31) 长度=1957.83m: 无断点
  边(22,29) 长度=1079.75m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(30,34) 长度=1275.13m: 无断点
  边(30,33) 长度=1326.26m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(33,38) 长度=688.83m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(34,40) 长度=1275.13m: 断点位置 lambda=0.200000, 坐标=(2504.5584, 915.4416)
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 断点位置 lambda=0.500000, 坐标=(2727.2971, 1772.7029)
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29662.7508m (巡检: 24129.5056m, 转移: 5533.2453m)
  能量消耗: 29662.750836  (电池容量: 30000.0000) [可行]
  路径费用: 44504.126254 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,38)(5→38)
    边(5,38)(5→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,40)(34→bp)
    边(34,40)(34→bp) 转移到 边(34,40)(bp→40)
    边(34,40)(bp→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(1,40)(40→1)
    边(1,40)(40→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,33)(30→33)
    边(30,33)(30→33) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(17,22)(22→17)
