============================================================
ALNS+PSO 求解结果
============================================================

总费用: 48207.277279 元
求解用时: 45.26 秒
初始解费用: 60188.493935 元
改进率: 19.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.554 s
    局部搜索 (LS)  : 9.030 s
    PSO 优化       : 4.522 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         16          4
  worst                60      0.018         29          6
  route                24      0.000          4          1
  bp_split             15      0.001          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      3.471         28          6
  random               22      1.070          0          0
  bp_aware             56      2.975         23          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.025 s
    局部搜索 (LS)  : 16.147 s
    PSO 优化       : 7.882 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.002         12          1
  worst               100      0.019         59          9
  route                61      0.001          9          4
  bp_split             48      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      4.859         42          6
  random                9      0.358          0          0
  bp_aware            131      5.782         49          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.822 s
    局部搜索 (LS)  : 17.780 s
    PSO 优化       : 8.698 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         20          4
  worst               134      0.007         74         15
  route                44      0.001          7          3
  bp_split             65      0.025         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              164      7.615         75         13
  random               15      0.673          0          0
  bp_aware            132      6.496         42         12

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,20) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,42) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,33) 长度=454.57m: 无断点
  边(3,42) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,17) 长度=454.57m: 无断点
  边(4,33) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,17) 长度=321.43m: 无断点
  边(5,21) 长度=454.57m: 无断点
  边(6,19) 长度=454.57m: 无断点
  边(6,21) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,19) 长度=321.43m: 无断点
  边(7,26) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,19) 长度=454.57m: 无断点
  边(8,26) 长度=321.43m: 无断点
  边(8,31) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,26) 长度=454.57m: 无断点
  边(9,31) 长度=321.43m: 无断点
  边(9,45) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,45) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,27) 长度=454.57m: 无断点
  边(11,45) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,24) 长度=454.57m: 无断点
  边(12,27) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,24) 长度=321.43m: 无断点
  边(13,27) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,18) 长度=321.43m: 无断点
  边(14,32) 长度=454.57m: 无断点
  边(15,32) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,42) 长度=321.43m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,25) 长度=321.43m: 无断点
  边(17,33) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
