============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76035.353862 元
求解用时: 68.11 秒
初始解费用: 82067.576418 元
改进率: 7.35%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.923 s
    局部搜索 (LS)  : 19.784 s
    PSO 优化       : 8.312 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.017         23          4
  worst                45      0.018         13          1
  route                47      0.001         15          1
  bp_split             49      0.002         17          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      5.999         34          3
  random               16      0.741          0          0
  bp_aware             93      6.100         34          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.322 s
    局部搜索 (LS)  : 30.466 s
    PSO 优化       : 12.751 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              113      0.003         33          5
  worst               136      0.008         52          8
  route                90      0.001         19          3
  bp_split             99      0.004         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              220      9.983         79         12
  random               21      1.082          0          0
  bp_aware            197      8.235         53          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.933 s
    局部搜索 (LS)  : 16.661 s
    PSO 优化       : 7.247 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001          9          2
  worst                37      0.010         13          3
  route                45      0.001         12          1
  bp_split             36      0.001          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      4.602         24          4
  random               18      0.985          0          0
  bp_aware             66      4.331         18          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=454.57m: 无断点
  边(2,45) 长度=1638.97m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,16) 长度=321.43m: 无断点
  边(3,31) 长度=454.57m: 无断点
  边(3,39) 长度=1285.71m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,16) 长度=454.57m: 无断点
  边(4,18) 长度=454.57m: 无断点
  边(4,31) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,18) 长度=321.43m: 无断点
  边(5,31) 长度=454.57m: 无断点
  边(5,43) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,18) 长度=454.57m: 无断点
  边(6,27) 长度=454.57m: 无断点
  边(6,43) 长度=321.43m: 无断点
  边(6,36) 长度=718.74m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,27) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,20) 长度=454.57m: 无断点
  边(8,27) 长度=454.57m: 无断点
  边(8,25) 长度=1363.71m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,20) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,20) 长度=454.57m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(11,26) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,21) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(12,26) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(13,26) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,17) 长度=321.43m: 无断点
  边(14,19) 长度=454.57m: 无断点
  边(15,19) 长度=321.43m: 无断点
  边(16,22) 长度=321.43m: 无断点
  边(16,42) 长度=454.57m: 无断点
  边(17,19) 长度=321.43m: 无断点
  边(17,23) 长度=321.43m: 无断点
  边(17,29) 长度=321.43m: 无断点
  边(17,35) 长度=454.57m: 无断点
  边(18,36) 长度=321.43m: 无断点
  边(18,42) 长度=454.57m: 无断点
  边(19,35) 长度=321.43m: 无断点
  边(20,28) 长度=321.43m: 无断点
  边(21,33) 长度=321.43m: 无断点
  边(22,32) 长度=321.43m: 无断点
  边(22,42) 长度=321.43m: 无断点
  边(23,29) 长度=454.57m: 无断点
  边(24,26) 长度=454.57m: 无断点
  边(24,38) 长度=642.86m: 无断点
  边(25,37) 长度=1016.45m: 无断点
  边(26,30) 长度=454.57m: 无断点
  边(27,41) 长度=321.43m: 无断点
  边(27,43) 长度=321.43m: 无断点
  边(29,35) 长度=321.43m: 无断点
  边(30,34) 长度=454.57m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(32,40) 长度=3593.68m: 无断点
  边(36,42) 长度=321.43m: 无断点
  边(36,44) 长度=321.43m: 无断点
  边(37,39) 长度=3535.71m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(39,43) 长度=1363.71m: 无断点
  边(41,43) 长度=454.57m: 无断点
  边(42,44) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29390.4875 m  (巡检: 24280.3915m, 转移: 5110.0961m)
  能量消耗: 29390.487537 kwh  (电池容量: 30000.0000 kwh) [可行]
