============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107601.361713 元
求解用时: 35.72 秒
初始解费用: 115493.898989 元
改进率: 6.83%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.904 s
    局部搜索 (LS)  : 16.097 s
    PSO 优化       : 7.368 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.002         31          2
  worst                53      0.003         18          2
  route                27      0.000          5          0
  bp_split             72      0.002         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      2.296         24          0
  random               18      0.529          0          0
  bp_aware            135      5.069         58          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.683 s
    局部搜索 (LS)  : 12.321 s
    PSO 优化       : 5.866 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         14          3
  worst                51      0.003         27          4
  route                24      0.000          5          2
  bp_split             33      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      2.453         31          5
  random               19      0.497          0          0
  bp_aware             69      2.705         26          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.731 s
    局部搜索 (LS)  : 12.719 s
    PSO 优化       : 5.585 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          7          1
  worst                54      0.018         20          2
  route                24      0.000          4          1
  bp_split             52      0.002         20          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      2.496         26          3
  random               27      0.667          1          0
  bp_aware             65      2.546         24          4

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(1,20) 长度=681.71m: 无断点
  边(1,39) 长度=3021.45m: 断点位置 lambda=0.717295, 坐标=(4454.9516, 2158.3700)
  边(1,17) 长度=2413.58m: 无断点
  边(2,18) 长度=312.26m: 无断点
  边(2,23) 长度=457.80m: 无断点
  边(2,31) 长度=433.28m: 无断点
  边(2,41) 长度=1627.56m: 无断点
  边(2,37) 长度=759.20m: 无断点
  边(4,12) 长度=471.04m: 无断点
  边(4,21) 长度=564.47m: 无断点
  边(4,5) 长度=1023.23m: 无断点
  边(5,6) 长度=287.85m: 无断点
  边(5,9) 长度=679.81m: 无断点
  边(5,15) 长度=589.25m: 无断点
  边(5,31) 长度=461.56m: 无断点
  边(6,31) 长度=290.34m: 无断点
  边(6,44) 长度=454.92m: 无断点
  边(7,11) 长度=304.65m: 无断点
  边(7,13) 长度=3006.70m: 无断点
  边(7,27) 长度=1446.32m: 无断点
  边(8,16) 长度=276.55m: 无断点
  边(8,28) 长度=422.59m: 无断点
  边(8,33) 长度=665.75m: 无断点
  边(8,45) 长度=523.62m: 无断点
  边(9,15) 长度=581.26m: 无断点
  边(9,22) 长度=486.53m: 无断点
  边(10,25) 长度=504.18m: 无断点
  边(10,23) 长度=1810.18m: 无断点
  边(11,19) 长度=605.40m: 无断点
  边(12,21) 长度=250.61m: 无断点
  边(12,41) 长度=436.08m: 无断点
  边(13,24) 长度=670.09m: 无断点
  边(13,32) 长度=524.69m: 无断点
  边(13,35) 长度=591.65m: 无断点
  边(14,20) 长度=401.25m: 无断点
  边(14,42) 长度=681.38m: 无断点
  边(15,22) 长度=526.94m: 无断点
  边(15,29) 长度=232.12m: 无断点
  边(15,19) 长度=1812.04m: 无断点
  边(16,33) 长度=390.71m: 无断点
  边(17,26) 长度=420.96m: 无断点
  边(17,25) 长度=1246.05m: 无断点
  边(18,31) 长度=418.11m: 无断点
  边(18,19) 长度=1071.64m: 无断点
  边(19,31) 长度=1091.72m: 无断点
  边(20,42) 长度=462.53m: 无断点
  边(21,26) 长度=574.00m: 无断点
  边(21,41) 长度=280.54m: 无断点
  边(22,29) 长度=615.57m: 无断点
  边(22,26) 长度=2029.23m: 无断点
  边(23,37) 长度=465.31m: 无断点
  边(24,37) 长度=361.98m: 无断点
  边(25,40) 长度=260.51m: 无断点
  边(25,42) 长度=645.26m: 无断点
  边(26,41) 长度=474.14m: 无断点
  边(27,34) 长度=305.62m: 无断点
  边(27,45) 长度=520.62m: 无断点
  边(27,30) 长度=1777.66m: 无断点
  边(28,38) 长度=386.84m: 无断点
  边(28,36) 长度=1814.21m: 无断点
  边(30,42) 长度=1695.24m: 无断点
  边(31,44) 长度=518.31m: 无断点
  边(31,41) 长度=1952.63m: 无断点
  边(32,34) 长度=1684.36m: 无断点
  边(33,43) 长度=522.39m: 无断点
  边(35,42) 长度=594.87m: 无断点
  边(36,43) 长度=433.77m: 无断点
  边(37,42) 长度=2107.55m: 无断点
  边(40,42) 长度=397.45m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29825.6440 m  (巡检: 25611.4777m, 转移: 4214.1663m)
  能量消耗: 29825.644014 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44748.466021 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,39)(bp→1)
    边(1,39)(bp→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(12,41)(41→12)
    边(12,41)(41→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(12,21)(21→12)
    边(12,21)(21→12) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,22)(15→22)
    边(15,22)(15→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(15,29)(29→15)
    边(15,29)(29→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(2,31)(31→2)
    边(2,31)(31→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(37,42)(37→42)
    边(37,42)(37→42) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25611.4777m × 1.0 × 1.5 = 38417.216552 元
    转移成本: 4214.1663m × 1.0 × 1.5 = 6321.249469 元

无人机 2:
  总飞行距离: 15926.5061 m  (巡检: 11614.0964m, 转移: 4312.4097m)
  能量消耗: 15926.506107 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 23899.759161 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,39)(bp→39)
    边(1,39)(bp→39) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,45)(8→45)
    边(8,45)(8→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(27,34)(27→34)
