============================================================
ALNS+PSO 求解结果
============================================================

总费用: 69483.347227 元
求解用时: 59.98 秒
初始解费用: 78242.009746 元
改进率: 11.19%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.832 s
    局部搜索 (LS)  : 26.086 s
    PSO 优化       : 11.645 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               84      0.003         29          2
  worst               110      0.013         47         11
  route                98      0.001         26          6
  bp_split             89      0.003         25          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              185      8.066         68         12
  random               20      1.019          0          0
  bp_aware            176      7.722         59         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.814 s
    局部搜索 (LS)  : 18.113 s
    PSO 优化       : 8.026 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.009         14          2
  worst                56      0.018         25          6
  route                49      0.001         11          4
  bp_split             36      0.001         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      5.565         29          8
  random               12      0.755          0          0
  bp_aware             86      5.462         34          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.174 s
    局部搜索 (LS)  : 10.294 s
    PSO 优化       : 4.244 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         11          2
  worst                20      0.001          6          0
  route                38      0.001         12          4
  bp_split             26      0.001          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               41      2.661         15          3
  random               21      1.228          0          0
  bp_aware             54      3.280         23          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 无断点
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 无断点
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 无断点
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25938.7303 m  (巡检: 20859.1289m, 转移: 5079.6014m)
  能量消耗: 25938.730300 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38918.095451 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,44)(44→30)
    边(30,44)(44→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,29)(8→29)
    边(8,29)(8→29) 转移到 边(8,36)(8→36)
    边(8,36)(8→36) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,34)(12→34)
    边(12,34)(12→34) 转移到 边(13,34)(34→13)
    边(13,34)(34→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(17,37)(37→17)
    边(17,37)(37→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,36)(10→36)
    边(10,36)(10→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(7,29)(29→7)
    边(7,29)(29→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20859.1289m × 1.0 × 1.5 = 31288.693296 元
    转移成本: 5079.6014m × 1.0 × 1.5 = 7619.402155 元

无人机 2:
  总飞行距离: 20370.1679 m  (巡检: 14987.3840m, 转移: 5382.7838m)
  能量消耗: 20370.167851 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30565.251777 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,26)(26→6)
    边(6,26)(26→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(20,24)(20→24)
    边(20,24)(20→24) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(3,20)(20→3)
    边(3,20)(20→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(5,35)(35→5)
    边(5,35)(35→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(13,39)(39→13)
    边(13,39)(39→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(38,40)(40→38)
    边(38,40)(40→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14987.3840m × 1.0 × 1.5 = 22481.076053 元
    转移成本: 5382.7838m × 1.0 × 1.5 = 8074.175724 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 78242.009746
  Iter     3: 77840.203940
  Iter     6: 74373.767232
  Iter     9: 74373.767232
  Iter    12: 73214.539367
  Iter    15: 73214.539367
  Iter    18: 72948.797578
  Iter    21: 72948.797578
  Iter    24: 72948.797578
  Iter    27: 72948.797578
  Iter    30: 72948.797578
  Iter    33: 72948.797578
  Iter    36: 72948.797578
  Iter    39: 72948.797578
  Iter    42: 72948.797578
  Iter    45: 72948.797578
  Iter    48: 72948.797578
  Iter    51: 72948.797578
  Iter    54: 72948.797578
  Iter    57: 72948.797578
  Iter    60: 72948.797578
  Iter    63: 72948.797578
  Iter    66: 72506.399975
  Iter    69: 71411.918656
  Iter    72: 71411.918656
  Iter    75: 71411.918656
  Iter    78: 71411.918656
  Iter    81: 71411.918656
  Iter    84: 70564.620416
  Iter    87: 70079.308574
  Iter    90: 69483.347227
  Iter    93: 69483.347227
  Iter    96: 69483.347227
  Iter    99: 69483.347227
  Iter   102: 69483.347227
  Iter   105: 69483.347227
  Iter   108: 69483.347227
  Iter   111: 69483.347227
  Iter   114: 69483.347227
  Iter   117: 69483.347227
  Iter   120: 69483.347227
  Iter   123: 69483.347227
  Iter   126: 69483.347227
  Iter   129: 69483.347227
  Iter   132: 69483.347227
  Iter   135: 69483.347227
  Iter   138: 69483.347227
  Iter   141: 69483.347227
  Iter   144: 69483.347227
  Iter   147: 69483.347227
  Iter   150: 69483.347227
  Iter   153: 69483.347227
  Iter   156: 69483.347227
  Iter   159: 69483.347227
  Iter   162: 69483.347227
  Iter   165: 69483.347227
  Iter   168: 69483.347227
  Iter   171: 69483.347227
  Iter   174: 69483.347227
  Iter   177: 69483.347227
  Iter   180: 69483.347227
  Iter   183: 69483.347227
  Iter   186: 69483.347227
  Iter   189: 69483.347227
  Iter   192: 69483.347227
  Iter   195: 69483.347227
  Iter   198: 69483.347227
  Iter   201: 69483.347227
  Iter   204: 69483.347227
  Iter   207: 69483.347227
  Iter   210: 69483.347227
  Iter   213: 69483.347227
  Iter   216: 69483.347227
  Iter   219: 69483.347227
  Iter   222: 69483.347227
  Iter   225: 69483.347227
  Iter   228: 69483.347227
  Iter   231: 69483.347227
  Iter   234: 69483.347227
  Iter   237: 69483.347227
  Iter   240: 69483.347227
  Iter   243: 69483.347227
  Iter   246: 69483.347227
  Iter   249: 69483.347227
  Iter   252: 69483.347227
  Iter   255: 69483.347227
  Iter   258: 69483.347227
  Iter   261: 69483.347227
  Iter   264: 69483.347227
  Iter   267: 69483.347227
  Iter   270: 69483.347227
  Iter   273: 69483.347227
  Iter   276: 69483.347227
  Iter   279: 69483.347227
  Iter   282: 69483.347227
  Iter   285: 69483.347227
  Iter   288: 69483.347227
  Iter   291: 69483.347227
  Iter   294: 69483.347227
  Iter   297: 69483.347227
  Iter   300: 69483.347227
  Iter   303: 69483.347227
  Iter   306: 69483.347227
  Iter   309: 69483.347227
  Iter   312: 69483.347227
  Iter   315: 69483.347227
  Iter   318: 69483.347227
  Iter   321: 69483.347227
  Iter   324: 69483.347227
  Iter   327: 69483.347227
  Iter   330: 69483.347227
  Iter   333: 69483.347227
  Iter   336: 69483.347227
  Iter   339: 69483.347227
  Iter   342: 69483.347227
  Iter   345: 69483.347227
  Iter   348: 69483.347227
  Iter   351: 69483.347227
  Iter   354: 69483.347227
  Iter   357: 69483.347227
  Iter   360: 69483.347227
  Iter   363: 69483.347227
  Iter   366: 69483.347227
  Iter   369: 69483.347227
  Iter   372: 69483.347227
  Iter   375: 69483.347227
  Iter   378: 69483.347227
  Iter   381: 69483.347227
  Iter   381: 69483.347227
