============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33628.685406 元
求解用时: 50.65 秒
初始解费用: 36406.782142 元
改进率: 7.63%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.931 s
    局部搜索 (LS)  : 16.487 s
    PSO 优化       : 8.457 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         16          0
  worst                89      0.004         43          5
  route                78      0.001         25          4
  bp_split             51      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      9.745         49          4
  random               21      1.569          0          0
  bp_aware            130     10.595         46          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.816 s
    局部搜索 (LS)  : 11.923 s
    PSO 优化       : 6.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.002          9          2
  worst                72      0.004         35          6
  route                46      0.001         12          3
  bp_split             31      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              109      9.169         40          9
  random               21      1.762          0          0
  bp_aware             70      5.877         25          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.735 s
    局部搜索 (LS)  : 15.168 s
    PSO 优化       : 7.695 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.020         28          1
  worst               100      0.036         50          9
  route                35      0.000          5          0
  bp_split             60      0.024         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130     10.506         51          7
  random               14      1.062          0          0
  bp_aware            124     10.085         44          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
  边(1,2) 长度=362.50m: 无断点
  边(1,4) 长度=487.67m: 无断点
  边(2,5) 长度=171.58m: 无断点
  边(3,6) 长度=217.39m: 无断点
  边(3,7) 长度=139.98m: 无断点
  边(3,8) 长度=282.75m: 无断点
  边(4,7) 长度=199.27m: 无断点
  边(4,9) 长度=187.75m: 无断点
  边(4,10) 长度=788.23m: 无断点
  边(4,11) 长度=220.49m: 无断点
  边(4,12) 长度=604.69m: 无断点
  边(4,8) 长度=148.67m: 无断点
  边(5,15) 长度=502.75m: 无断点
  边(5,18) 长度=333.86m: 无断点
  边(5,16) 长度=215.62m: 无断点
  边(5,14) 长度=183.82m: 无断点
  边(5,13) 长度=319.44m: 无断点
  边(5,17) 长度=337.97m: 无断点
  边(6,19) 长度=166.91m: 无断点
  边(6,7) 长度=257.39m: 无断点
  边(7,20) 长度=169.48m: 无断点
  边(8,21) 长度=212.47m: 无断点
  边(9,19) 长度=441.68m: 无断点
  边(9,23) 长度=235.43m: 无断点
  边(9,22) 长度=205.78m: 无断点
  边(9,20) 长度=187.16m: 无断点
  边(10,15) 长度=376.02m: 无断点
  边(10,25) 长度=166.57m: 无断点
  边(10,17) 长度=121.18m: 无断点
  边(10,24) 长度=112.59m: 无断点
  边(10,26) 长度=228.44m: 无断点
  边(11,23) 长度=177.47m: 无断点
  边(11,27) 长度=188.93m: 无断点
  边(11,21) 长度=125.67m: 无断点
  边(12,30) 长度=241.00m: 无断点
  边(12,22) 长度=211.52m: 无断点
  边(12,28) 长度=135.68m: 无断点
  边(12,29) 长度=205.22m: 无断点
  边(12,26) 长度=1618.70m: 无断点
  边(13,31) 长度=230.17m: 无断点
  边(13,33) 长度=320.85m: 无断点
  边(13,32) 长度=405.52m: 无断点
  边(14,34) 长度=279.05m: 无断点
  边(14,17) 长度=154.20m: 无断点
  边(15,36) 长度=223.01m: 无断点
  边(15,24) 长度=272.60m: 无断点
  边(15,35) 长度=210.35m: 无断点
  边(16,33) 长度=392.25m: 无断点
  边(16,37) 长度=498.90m: 无断点
  边(16,18) 长度=128.18m: 无断点
  边(17,24) 长度=109.12m: 无断点
  边(18,38) 长度=168.92m: 无断点
  边(18,34) 长度=111.29m: 无断点
  边(18,33) 长度=459.07m: 无断点
  边(18,26) 长度=311.00m: 无断点
  边(19,39) 长度=242.15m: 无断点
  边(19,20) 长度=255.00m: 无断点
  边(21,35) 长度=228.09m: 无断点
  边(24,26) 长度=335.22m: 无断点
  边(25,26) 长度=101.35m: 无断点
  边(26,34) 长度=211.97m: 无断点
  边(26,37) 长度=867.08m: 无断点
  边(29,30) 长度=316.28m: 无断点
  边(31,32) 长度=176.41m: 无断点
  边(33,37) 长度=109.90m: 无断点
  边(34,37) 长度=663.00m: 无断点
  边(35,36) 长度=146.53m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22412.4569 m  (巡检: 19608.4491m, 转移: 2804.0078m)
  能量消耗: 22412.456937 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33628.685406 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(12,30)(12→30)
    边(12,30)(12→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,37)(26→37)
