============================================================
ALNS+PSO 求解结果
============================================================

总费用: 169424.452688 元
求解用时: 118.75 秒
初始解费用: 188922.825603 元
改进率: 10.32%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.363 s
    局部搜索 (LS)  : 49.811 s
    PSO 优化       : 15.732 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.002         14          1
  worst                69      0.020         35          5
  route                58      0.001         17          1
  bp_split             63      0.018         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      6.225         39          6
  random               22      1.115          0          0
  bp_aware            110      6.964         43          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.231 s
    局部搜索 (LS)  : 55.822 s
    PSO 优化       : 17.759 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         30          7
  worst                78      0.013         38          7
  route                54      0.001         11          1
  bp_split             69      0.018         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      8.592         54         11
  random               21      1.003          0          0
  bp_aware            120      7.584         51          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.726 s
    局部搜索 (LS)  : 66.475 s
    PSO 优化       : 22.801 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         28          3
  worst               108      0.008         46          7
  route                70      0.024         14          0
  bp_split             82      0.016         23          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141      8.151         51          4
  random               26      1.107          0          0
  bp_aware            163      9.407         60          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
  边(1,29) 长度=528.30m: 无断点
  边(1,37) 长度=414.40m: 无断点
  边(1,39) 长度=251.03m: 无断点
  边(1,9) 长度=1181.30m: 无断点
  边(2,7) 长度=655.57m: 无断点
  边(2,21) 长度=581.01m: 无断点
  边(2,9) 长度=3729.06m: 无断点
  边(2,35) 长度=757.93m: 无断点
  边(2,4) 长度=805.93m: 无断点
  边(3,17) 长度=619.02m: 无断点
  边(3,37) 长度=609.94m: 无断点
  边(3,39) 长度=253.14m: 无断点
  边(3,40) 长度=562.56m: 无断点
  边(4,35) 长度=405.63m: 无断点
  边(4,46) 长度=585.22m: 无断点
  边(5,14) 长度=677.57m: 无断点
  边(5,34) 长度=456.66m: 无断点
  边(5,19) 长度=1195.59m: 无断点
  边(6,38) 长度=378.50m: 无断点
  边(6,15) 长度=3144.10m: 无断点
  边(6,18) 长度=974.85m: 无断点
  边(6,23) 长度=908.32m: 无断点
  边(6,44) 长度=2524.73m: 无断点
  边(6,33) 长度=2753.01m: 无断点
  边(6,31) 长度=1484.16m: 无断点
  边(6,27) 长度=704.31m: 无断点
  边(7,44) 长度=575.29m: 无断点
  边(7,27) 长度=2340.35m: 无断点
  边(7,21) 长度=1183.35m: 无断点
  边(7,10) 长度=1058.44m: 无断点
  边(8,21) 长度=529.54m: 无断点
  边(8,41) 长度=422.13m: 无断点
  边(8,25) 长度=1155.37m: 无断点
  边(9,25) 长度=1955.02m: 无断点
  边(9,31) 长度=1006.72m: 无断点
  边(9,35) 长度=3032.88m: 无断点
  边(10,49) 长度=327.89m: 无断点
  边(10,15) 长度=3166.66m: 无断点
  边(10,41) 长度=1211.71m: 无断点
  边(11,30) 长度=674.12m: 无断点
  边(11,45) 长度=342.50m: 无断点
  边(12,23) 长度=374.13m: 无断点
  边(12,36) 长度=465.20m: 无断点
  边(12,43) 长度=682.55m: 无断点
  边(12,47) 长度=404.41m: 无断点
  边(12,48) 长度=298.17m: 无断点
  边(12,16) 长度=1019.41m: 无断点
  边(13,20) 长度=510.34m: 无断点
  边(13,43) 长度=680.22m: 无断点
  边(14,19) 长度=670.00m: 无断点
  边(14,30) 长度=669.74m: 无断点
  边(14,32) 长度=256.48m: 无断点
  边(15,33) 长度=644.98m: 无断点
  边(15,34) 长度=663.50m: 无断点
  边(15,44) 长度=1762.16m: 无断点
  边(15,19) 长度=1670.94m: 无断点
  边(16,28) 长度=563.73m: 无断点
  边(16,43) 长度=501.49m: 无断点
  边(17,40) 长度=377.18m: 无断点
  边(17,48) 长度=528.46m: 无断点
  边(18,19) 长度=603.78m: 无断点
  边(18,23) 长度=963.57m: 无断点
  边(19,32) 长度=594.83m: 无断点
  边(19,28) 长度=1981.82m: 无断点
  边(19,23) 长度=1558.52m: 无断点
  边(19,34) 长度=1623.96m: 无断点
  边(20,43) 长度=540.92m: 无断点
  边(20,47) 长度=675.92m: 无断点
  边(21,25) 长度=1635.83m: 无断点
  边(22,31) 长度=303.21m: 无断点
  边(22,50) 长度=286.58m: 无断点
  边(22,26) 长度=1322.09m: 无断点
  边(22,38) 长度=820.45m: 无断点
  边(23,36) 长度=419.19m: 无断点
  边(23,48) 长度=613.62m: 无断点
  边(23,29) 长度=2219.10m: 无断点
  边(24,25) 长度=379.54m: 无断点
  边(24,41) 长度=897.83m: 无断点
  边(25,42) 长度=611.41m: 无断点
  边(26,27) 长度=424.30m: 无断点
  边(26,46) 长度=577.50m: 无断点
  边(27,38) 长度=681.01m: 无断点
  边(28,36) 长度=372.67m: 无断点
  边(29,31) 长度=636.79m: 无断点
  边(29,37) 长度=331.16m: 无断点
  边(30,32) 长度=671.33m: 无断点
  边(30,45) 长度=344.09m: 无断点
  边(30,34) 长度=1337.84m: 无断点
  边(31,50) 长度=436.42m: 无断点
  边(31,46) 长度=1767.37m: 无断点
  边(32,45) 长度=573.04m: 无断点
  边(35,46) 长度=292.31m: 无断点
  边(37,39) 长度=357.04m: 无断点
  边(37,48) 长度=1566.38m: 无断点
  边(40,48) 长度=681.92m: 无断点
  边(40,47) 长度=962.82m: 无断点
  边(43,47) 长度=318.93m: 无断点
  边(46,50) 长度=1332.12m: 无断点
  边(47,48) 长度=440.24m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25937.5921 m  (巡检: 21987.7843m, 转移: 3949.8078m)
  能量消耗: 25937.592054 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38916.388081 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(9,25)(25→9)
    边(9,25)(25→9) 转移到 边(9,31)(31→9)
    边(9,31)(31→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(9,35)(35→9)
    边(9,35)(35→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(23,48)(48→23)
    边(23,48)(48→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,38)(6→38)
    边(6,38)(6→38) 转移到 边(27,38)(38→27)
    边(27,38)(38→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21987.7843m × 1.0 × 1.5 = 32981.676391 元
    转移成本: 3949.8078m × 1.0 × 1.5 = 5924.711690 元

无人机 2:
  总飞行距离: 28579.0904 m  (巡检: 22927.8706m, 转移: 5651.2198m)
  能量消耗: 28579.090402 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42878.635604 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,49)(49→10)
    边(10,49)(49→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,33)(15→33)
    边(15,33)(15→33) 转移到 边(6,33)(33→6)
    边(6,33)(33→6) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(1,39)(39→1)
    边(1,39)(39→1) 转移到 边(1,29)(1→29)
    边(1,29)(1→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(12,43)(12→43)
    边(12,43)(12→43) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(19,28)(28→19)
    边(19,28)(28→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,32)(19→32)
    边(19,32)(19→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(30,45)(30→45)
    边(30,45)(30→45) 转移到 边(11,45)(45→11)
    边(11,45)(45→11) 转移到 边(11,30)(11→30)
    边(11,30)(11→30) 转移到 边(14,30)(30→14)
    边(14,30)(30→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(15,34)(34→15)
    边(15,34)(34→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22927.8706m × 1.0 × 1.5 = 34391.805964 元
    转移成本: 5651.2198m × 1.0 × 1.5 = 8476.829639 元

无人机 3:
  总飞行距离: 28961.0248 m  (巡检: 24894.9629m, 转移: 4066.0619m)
  能量消耗: 28961.024827 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43451.537241 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,44)(44→15)
    边(15,44)(44→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(43,47)(43→47)
    边(43,47)(43→47) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(13,43)(43→13)
    边(13,43)(43→13) 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,48)(12→48)
    边(12,48)(12→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(40,47)(47→40)
    边(40,47)(47→40) 转移到 边(17,40)(40→17)
    边(17,40)(40→17) 转移到 边(3,17)(17→3)
    边(3,17)(17→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(29,37)(37→29)
    边(29,37)(37→29) 转移到 边(29,31)(29→31)
    边(29,31)(29→31) 转移到 边(31,50)(31→50)
    边(31,50)(31→50) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 边(35,46)(46→35)
    边(35,46)(46→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24894.9629m × 1.0 × 1.5 = 37342.444419 元
    转移成本: 4066.0619m × 1.0 × 1.5 = 6099.092821 元

无人机 4: 未使用

无人机 5:
  总飞行距离: 29445.2612 m  (巡检: 21597.7512m, 转移: 7847.5100m)
  能量消耗: 29445.261175 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44177.891763 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,44)(7→44)
    边(7,44)(7→44) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(12,36)(36→12)
    边(12,36)(36→12) 转移到 边(17,48)(17→48)
    边(17,48)(17→48) 转移到 边(40,48)(48→40)
    边(40,48)(48→40) 转移到 边(3,40)(40→3)
    边(3,40)(40→3) 转移到 边(3,37)(3→37)
    边(3,37)(3→37) 转移到 边(22,50)(22→50)
    边(22,50)(22→50) 转移到 边(46,50)(50→46)
    边(46,50)(50→46) 转移到 边(31,46)(46→31)
    边(31,46)(46→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(6,31)(31→6)
    边(6,31)(31→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(8,41)(41→8)
    边(8,41)(41→8) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21597.7512m × 1.0 × 1.5 = 32396.626734 元
    转移成本: 7847.5100m × 1.0 × 1.5 = 11771.265029 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

