============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 81707.006220 元
求解用时: 44.75 秒
初始解费用: 97907.961513 元
改进率: 16.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.200 s
    局部搜索/断点邻域 (LS)  : 43.302 s
    PSO 优化               : 0.233 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              184      0.001         46          3
  worst               143      0.001         34          1
  segment             123      0.000         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              198      0.010         38          5
  random               29      0.000          0          0
  regret              223      0.189         57          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.100 s
    局部搜索/断点邻域 (LS)  : 17.682 s
    PSO 优化               : 0.092 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.000         13          0
  worst                83      0.000         24          6
  segment              65      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               56      0.003          9          1
  random               27      0.000          1          1
  regret              117      0.097         43          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.121 s
    局部搜索/断点邻域 (LS)  : 38.380 s
    PSO 优化               : 0.125 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.000         21          0
  worst                85      0.000         28          0
  segment              85      0.000         20          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      0.003          8          0
  random               35      0.000          2          1
  regret              156      0.117         59          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 断点位置 lambda=0.500000, 坐标=(2136.3578, 2363.6422)
  边(1,30) 长度=321.43m: 断点位置 lambda=0.500000, 坐标=(2089.2857, 2250.0000)
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 断点位置 lambda=0.200000, 坐标=(2552.5997, 2295.4569)
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,50) 长度=2591.44m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,10) 长度=1542.50m: 无断点
  边(7,14) 长度=1476.06m: 无断点
  边(8,15) 长度=1722.08m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,20) 长度=1385.26m: 无断点
  边(14,19) 长度=1365.93m: 无断点
  边(15,20) 长度=1591.07m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,27) 长度=1238.98m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(20,27) 长度=1230.05m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,35) 长度=1365.93m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,40) 长度=947.33m: 无断点
  边(31,39) 长度=682.97m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,48) 长度=1398.45m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,48) 长度=1238.98m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,50) 长度=1626.41m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26430.8696m (巡检: 23795.1553m, 转移: 2635.7143m)
  能量消耗: 26430.869611  (电池容量: 30000.0000) [可行]
  路径费用: 39656.304416 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,9)(2→bp)
    边(2,9)(2→bp) 转移到 边(2,9)(bp→9)
    边(2,9)(bp→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(40,41)(41→40)
