============================================================
ALNS+PSO 求解结果
============================================================

总费用: 120524.403272 元
求解用时: 29.33 秒
初始解费用: 126381.935711 元
改进率: 4.63%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.585 s
    局部搜索 (LS)  : 8.179 s
    PSO 优化       : 3.728 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          8          1
  worst                38      0.002         18          2
  route                24      0.000          6          0
  bp_split             23      0.001          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      1.518         13          1
  random               17      0.295          0          0
  bp_aware             55      1.769         27          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.031 s
    局部搜索 (LS)  : 13.577 s
    PSO 优化       : 6.473 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               59      0.001         20          1
  worst                67      0.003         36          2
  route                56      0.001          9          0
  bp_split             43      0.001         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      2.352         47          1
  random               20      0.447          0          0
  bp_aware            100      2.224         29          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 2.884 s
    局部搜索 (LS)  : 7.314 s
    PSO 优化       : 3.505 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               21      0.000          3          0
  worst                39      0.002         20          1
  route                31      0.000          5          1
  bp_split             12      0.023          0          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               37      0.943         12          0
  random               16      0.407          0          0
  bp_aware             50      1.507         16          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 断点位置 lambda=0.546750, 坐标=(4352.7460, 2214.8405)
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25844.0517 m  (巡检: 21528.8860m, 转移: 4315.1656m)
  能量消耗: 25844.051651 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38776.077476 元
  路径（完整飞行顺序）:
    基站 转移到 边(33,40)(33→40)
    边(33,40)(33→40) 转移到 边(10,40)(40→10)
    边(10,40)(40→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(35,39)(35→bp)
    边(35,39)(35→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21528.8860m × 1.0 × 1.5 = 32293.329018 元
    转移成本: 4315.1656m × 1.0 × 1.5 = 6472.748459 元

无人机 2:
  总飞行距离: 23136.1747 m  (巡检: 19731.1329m, 转移: 3405.0417m)
  能量消耗: 23136.174678 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34714.262016 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,39)(bp→39)
    边(35,39)(bp→39) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(34,39)(39→34)
    边(34,39)(39→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(2,31)(31→2)
    边(2,31)(31→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(13,31)(31→13)
    边(13,31)(31→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(13,14)(14→13)
