============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 118105.828971 元
求解用时: 94.41 秒
初始解费用: 133697.451713 元
改进率: 11.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.093 s
    局部搜索/断点邻域 (LS)  : 28.838 s
    PSO 优化               : 0.102 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              109      0.000         30          1
  worst                63      0.000         16          0
  segment             103      0.000         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      0.004         14          2
  random               29      0.000          1          1
  regret              144      0.088         49          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.200 s
    局部搜索/断点邻域 (LS)  : 93.329 s
    PSO 优化               : 0.164 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              121      0.000         19          1
  worst               118      0.001         29          0
  segment             161      0.000         39          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              126      0.005         19          0
  random               34      0.000          1          0
  regret              240      0.193         67          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.110 s
    局部搜索/断点邻域 (LS)  : 30.041 s
    PSO 优化               : 0.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              103      0.000         26          1
  worst                79      0.000         13          2
  segment              93      0.000         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      0.003         13          0
  random               29      0.000          2          0
  regret              169      0.106         48          5

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 断点位置 lambda=0.500000, 坐标=(3292.8961, 4222.2746)
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 断点位置 lambda=0.500000, 坐标=(2655.7481, 2281.0783)
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 断点位置 lambda=0.500000, 坐标=(2060.0598, 570.7232)
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 断点位置 lambda=0.200000, 坐标=(3139.1212, 3221.7929)
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 断点位置 lambda=0.350000, 坐标=(3038.7844, 2966.5441)
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 断点位置 lambda=0.575514, 坐标=(4347.9824, 2317.4080)
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25265.2532m (巡检: 21403.4639m, 转移: 3861.7893m)
  能量消耗: 25265.253226  (电池容量: 30000.0000) [可行]
  路径费用: 37907.879839 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(11,17)(11→17)
    边(11,17)(11→17) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,14)(6→14)
    边(6,14)(6→14) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,25)(12→25)
    边(12,25)(12→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(20,40)(20→40)
    边(20,40)(20→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21403.4639m × 15.0 × 1.0 = 321051.958905 元
    转移成本: 3861.7893m × 15.0 × 1.0 = 57926.839481 元

无人机 2:
  总飞行距离: 25517.4881m (巡检: 21694.1815m, 转移: 3823.3065m)
  能量消耗: 25517.488057  (电池容量: 30000.0000) [可行]
  路径费用: 38286.232086 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,40)(40→bp)
    边(32,40)(40→bp) 转移到 边(32,40)(bp→32)
    边(32,40)(bp→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(10,40)(40→10)
    边(10,40)(40→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,19)(15→19)
