============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75996.154158 元
求解用时: 29.98 秒
初始解费用: 82406.069386 元
改进率: 7.78%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.940 s
    局部搜索 (LS)  : 12.126 s
    PSO 优化       : 5.970 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.002         20          2
  worst                36      0.008          8          1
  route                33      0.001          4          1
  bp_split             58      0.021         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.906         32          4
  random               20      0.808          0          0
  bp_aware             74      3.192         25          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.502 s
    局部搜索 (LS)  : 6.956 s
    PSO 优化       : 3.358 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         15          3
  worst                37      0.002         14          1
  route                21      0.000          4          0
  bp_split             17      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      2.214         21          1
  random               15      0.598          0          0
  bp_aware             57      2.684         18          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.876 s
    局部搜索 (LS)  : 9.535 s
    PSO 优化       : 4.676 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.012         10          1
  worst                49      0.003         17          2
  route                17      0.000          1          0
  bp_split             45      0.014         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.530         25          3
  random               17      0.737          0          0
  bp_aware             56      2.577         22          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27782.7171 m  (巡检: 20623.9965m, 转移: 7158.7207m)
  能量消耗: 27782.717133 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41684.075699 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(25,36)(36→25)
    边(25,36)(36→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20623.9965m × 1.0 × 1.5 = 30935.994686 元
    转移成本: 7158.7207m × 1.0 × 1.5 = 10738.081013 元

无人机 2:
